District,KDG_District,Original Maize Production Value,Perturbation,Factor,New Maize Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU,Bengaluru Urban,71.0,-10,TotalNPK,44,-38.028169014084504,-27.0,0.03568355814801312,0.9643164418519868,0.03769796288499531,0.9623020371150047
BENGALURU(R),Bengaluru Rural,206.0,-10,TotalNPK,169,-17.96116504854369,-37.0,0.16460517681370762,0.8353948231862924,0.15907957379279075,0.8409204262072092
RAMANAGARA,Ramanagara,4830.0,-10,TotalNPK,4575,-5.279503105590062,-255.0,0.07478235508567264,0.9252176449143273,0.07195323379862034,0.9280467662013796
CHITRADURGA,Chitradurga,68575.0,-10,TotalNPK,61754,-9.94677360554138,-6821.0,0.6908377688662048,0.30916223113379515,0.6865822456844901,0.3134177543155099
DAVANAGERE,Davanagere,16592.0,-10,TotalNPK,14809,-10.746142719382835,-1783.0,0.09081540891967432,0.9091845910803257,0.09961837829668252,0.9003816217033175
KOLAR,Kolar,5810.0,-10,TotalNPK,4000,-31.153184165232357,-1810.0,0.031221290557783443,0.9687787094422166,0.01679243449817016,0.9832075655018299
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,TotalNPK,5757,-19.279304542905216,-1375.0,0.11785636164783082,0.8821436383521691,0.12137405404238323,0.8786259459576168
SHIVAMOGGA,Shivamogga,248.0,-10,TotalNPK,219,-11.693548387096774,-29.0,0.13129566168428727,0.8687043383157127,0.13486089969880494,0.865139100301195
TUMAKURU,Tumakuru,39626.0,-10,TotalNPK,35588,-10.190279109675465,-4038.0,0.39828758918806306,0.6017124108119369,0.3982020829188624,0.6017979170811376
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,TotalNPK,3305,-15.45152212842159,-604.0,0.21211811884797666,0.7878818811520234,0.2157384831057792,0.7842615168942209
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,TotalNPK,0,,0.0,0.02952242070725483,0.9704775792927451,0.029807785730478993,0.970192214269521
UDUPI,Udupi,3623.0,-10,TotalNPK,3534,-2.456527739442451,-89.0,0.023733138899015675,0.9762668611009844,0.02809129772970172,0.9719087022702982
HASSAN,Hassan,521.0,-10,TotalNPK,490,-5.950095969289827,-31.0,0.10607607242678335,0.8939239275732167,0.10515108333063446,0.8948489166693655
KODAGU,Kodagu,45.0,-10,TotalNPK,34,-24.444444444444443,-11.0,0.012424352898286549,0.9875756471017134,0.013116559251222593,0.9868834407487774
MANDYA,Mandya,1021.0,-10,TotalNPK,932,-8.71694417238002,-89.0,0.14847685016405396,0.851523149835946,0.15025423454351136,0.8497457654564886
MYSURU,Mysuru,2170.0,-10,TotalNPK,2042,-5.8986175115207375,-128.0,0.006467371491068172,0.9935326285089319,0.006667584286038156,0.9933324157139618
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,TotalNPK,8359,-5.729107928273374,-508.0,0.09031474055170738,0.9096852594482926,0.09461195496108216,0.9053880450389178
BELAGAVI,Belagavi,39530.0,-10,TotalNPK,36458,-7.771312926890969,-3072.0,0.2576536638716733,0.7423463361283267,0.2559801794215759,0.7440198205784241
VIJAYAPURA,Vijayapura,27528.0,-10,TotalNPK,26351,-4.275646614356292,-1177.0,0.032545388261028096,0.967454611738972,0.050623441396508706,0.9493765586034912
BAGALKOT,Bagalkote,25444.0,-10,TotalNPK,23291,-8.461719855368653,-2153.0,0.0819832300401021,0.9180167699598979,0.09846163811251091,0.901538361887489
DHARAWAD,Dharwad,21178.0,-10,TotalNPK,19779,-6.605911795259231,-1399.0,0.030200510390083868,0.9697994896099161,0.03476293033649647,0.9652370696635035
GADAG,Gadag,31332.0,-10,TotalNPK,30157,-3.7501595812587767,-1175.0,0.08125410134888805,0.9187458986511119,0.09811741518189682,0.9018825848181031
HAVERI,Haveri,18309.0,-10,TotalNPK,17415,-4.8828445027035885,-894.0,0.0189802614447164,0.9810197385552836,0.02358667339073467,0.9764133266092654
UTTARA KANNADA,Uttara Kannada,3825.0,-10,TotalNPK,3673,-3.973856209150327,-152.0,0.18596573095151295,0.8140342690484871,0.19121028597337822,0.8087897140266218
BALLARI,Ballari,22938.5,-10,TotalNPK,21536,-6.114174858861738,-1402.5,0.11273787823550857,0.8872621217644914,0.11291344921555113,0.8870865507844489
BIDAR,Bidar,261.0,-10,TotalNPK,243,-6.896551724137931,-18.0,0.04160408312067079,0.9583959168793292,0.04462868802020922,0.9553713119797907
KALABURAGI,Kalaburagi,3114.0,-10,TotalNPK,2999,-3.692999357739242,-115.0,0.24246931583424478,0.7575306841657552,0.2469583616715786,0.7530416383284214
YADGIRI,Yadgir,31435.0,-10,TotalNPK,28155,-10.43422936217592,-3280.0,0.17841779074006564,0.8215822092599343,0.16136066759508155,0.8386393324049184
RAICHUR,Raichur,26958.0,-10,TotalNPK,25221,-6.443356332072112,-1737.0,0.007400656215822088,0.9925993437841779,0.0061469702367457635,0.9938530297632542
KOPPAL,Koppal,29982.0,-10,TotalNPK,28670,-4.375958908678541,-1312.0,0.0592023332118119,0.9407976667881881,0.06998413058263431,0.9300158694173657
VIJAYANAGARA,Vijayanagara,22938.5,-10,TotalNPK,21536,-6.114174858861738,-1402.5,0.12175841536031112,0.8782415846396889,0.1217869827595513,0.8782130172404488
BENGALURU,Bengaluru Urban,71.0,-10,AreaUnderOilSeeds_GroundNut,66,-7.042253521126761,-5.0,0.03568355814801312,0.9643164418519868,0.03761985335589396,0.962380146644106
BENGALURU(R),Bengaluru Rural,206.0,-10,AreaUnderOilSeeds_GroundNut,194,-5.825242718446602,-12.0,0.16460517681370762,0.8353948231862924,0.161166706953509,0.838833293046491
RAMANAGARA,Ramanagara,4830.0,-10,AreaUnderOilSeeds_GroundNut,4607,-4.616977225672878,-223.0,0.07478235508567264,0.9252176449143273,0.0690677624687777,0.9309322375312223
CHITRADURGA,Chitradurga,68575.0,-10,AreaUnderOilSeeds_GroundNut,62055,-9.50783813343055,-6520.0,0.6908377688662048,0.30916223113379515,0.6924889211183627,0.3075110788816373
DAVANAGERE,Davanagere,16592.0,-10,AreaUnderOilSeeds_GroundNut,15562,-6.207810993249759,-1030.0,0.09081540891967432,0.9091845910803257,0.0820159535895576,0.9179840464104424
KOLAR,Kolar,5810.0,-10,AreaUnderOilSeeds_GroundNut,5229,-10.0,-581.0,0.031221290557783443,0.9687787094422166,0.035847232293932794,0.9641527677060672
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,AreaUnderOilSeeds_GroundNut,5815,-18.466068424004487,-1317.0,0.11785636164783082,0.8821436383521691,0.12481938065694409,0.8751806193430559
SHIVAMOGGA,Shivamogga,248.0,-10,AreaUnderOilSeeds_GroundNut,218,-12.096774193548388,-30.0,0.13129566168428727,0.8687043383157127,0.136008379663202,0.863991620336798
TUMAKURU,Tumakuru,39626.0,-10,AreaUnderOilSeeds_GroundNut,35259,-11.020542068338969,-4367.0,0.39828758918806306,0.6017124108119369,0.3896382241559906,0.6103617758440094
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,AreaUnderOilSeeds_GroundNut,3502,-10.411870043489383,-407.0,0.21211811884797666,0.7878818811520234,0.21302991585805214,0.7869700841419478
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,AreaUnderOilSeeds_GroundNut,0,,0.0,0.02952242070725483,0.9704775792927451,0.03021110305374265,0.9697888969462574
UDUPI,Udupi,3623.0,-10,AreaUnderOilSeeds_GroundNut,3496,-3.5053822798785537,-127.0,0.023733138899015675,0.9762668611009844,0.026500684876319396,0.9734993151236806
HASSAN,Hassan,521.0,-10,AreaUnderOilSeeds_GroundNut,461,-11.516314779270633,-60.0,0.10607607242678335,0.8939239275732167,0.10465178739290414,0.8953482126070959
KODAGU,Kodagu,45.0,-10,AreaUnderOilSeeds_GroundNut,40,-11.11111111111111,-5.0,0.012424352898286549,0.9875756471017134,0.01259635269787554,0.9874036473021245
MANDYA,Mandya,1021.0,-10,AreaUnderOilSeeds_GroundNut,926,-9.30460333006856,-95.0,0.14847685016405396,0.851523149835946,0.14735637740713886,0.8526436225928611
MYSURU,Mysuru,2170.0,-10,AreaUnderOilSeeds_GroundNut,2004,-7.649769585253456,-166.0,0.006467371491068172,0.9935326285089319,0.005765047135605515,0.9942349528643945
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,AreaUnderOilSeeds_GroundNut,8020,-9.552272470959739,-847.0,0.09031474055170738,0.9096852594482926,0.0887545994144979,0.9112454005855021
BELAGAVI,Belagavi,39530.0,-10,AreaUnderOilSeeds_GroundNut,36870,-6.729066531748039,-2660.0,0.2576536638716733,0.7423463361283267,0.2717363629038755,0.7282636370961245
VIJAYAPURA,Vijayapura,27528.0,-10,AreaUnderOilSeeds_GroundNut,25766,-6.400755594303982,-1762.0,0.032545388261028096,0.967454611738972,0.03436628797034885,0.9656337120296512
BAGALKOT,Bagalkote,25444.0,-10,AreaUnderOilSeeds_GroundNut,23572,-7.357333752554631,-1872.0,0.0819832300401021,0.9180167699598979,0.08804769962130371,0.9119523003786962
DHARAWAD,Dharwad,21178.0,-10,AreaUnderOilSeeds_GroundNut,18608,-12.135234677495514,-2570.0,0.030200510390083868,0.9697994896099161,0.046623962613810355,0.9533760373861897
GADAG,Gadag,31332.0,-10,AreaUnderOilSeeds_GroundNut,28405,-9.341886888803778,-2927.0,0.08125410134888805,0.9187458986511119,0.07537322881775388,0.9246267711822461
HAVERI,Haveri,18309.0,-10,AreaUnderOilSeeds_GroundNut,17044,-6.90917035337812,-1265.0,0.0189802614447164,0.9810197385552836,0.0270244138264443,0.9729755861735557
UTTARA KANNADA,Uttara Kannada,3825.0,-10,AreaUnderOilSeeds_GroundNut,3686,-3.633986928104575,-139.0,0.18596573095151295,0.8140342690484871,0.1863056965595037,0.8136943034404963
BALLARI,Ballari,22938.5,-10,AreaUnderOilSeeds_GroundNut,20545,-10.43442247749417,-2393.5,0.11273787823550857,0.8872621217644914,0.12416174591664075,0.8758382540833592
BIDAR,Bidar,261.0,-10,AreaUnderOilSeeds_GroundNut,246,-5.747126436781609,-15.0,0.04160408312067079,0.9583959168793292,0.04325195391185239,0.9567480460881476
KALABURAGI,Kalaburagi,3114.0,-10,AreaUnderOilSeeds_GroundNut,2930,-5.908798972382788,-184.0,0.24246931583424478,0.7575306841657552,0.25133080869121477,0.7486691913087853
YADGIRI,Yadgir,31435.0,-10,AreaUnderOilSeeds_GroundNut,29567,-5.942420868458724,-1868.0,0.17841779074006564,0.8215822092599343,0.1868074020358284,0.8131925979641716
RAICHUR,Raichur,26958.0,-10,AreaUnderOilSeeds_GroundNut,25228,-6.417390014096001,-1730.0,0.007400656215822088,0.9925993437841779,0.007154943195552432,0.9928450568044476
KOPPAL,Koppal,29982.0,-10,AreaUnderOilSeeds_GroundNut,28910,-3.5754786205056366,-1072.0,0.0592023332118119,0.9407976667881881,0.08461848360325513,0.9153815163967449
VIJAYANAGARA,Vijayanagara,22938.5,-10,AreaUnderOilSeeds_GroundNut,20545,-10.43442247749417,-2393.5,0.12175841536031112,0.8782415846396889,0.13227781806462008,0.86772218193538
BENGALURU,Bengaluru Urban,71.0,-10,MotorVehicles_Tractors,42,-40.845070422535215,-29.0,0.03568355814801312,0.9643164418519868,0.03424964040274892,0.9657503595972511
BENGALURU(R),Bengaluru Rural,206.0,-10,MotorVehicles_Tractors,202,-1.9417475728155338,-4.0,0.16460517681370762,0.8353948231862924,0.1525235735975707,0.8474764264024293
RAMANAGARA,Ramanagara,4830.0,-10,MotorVehicles_Tractors,4168,-13.706004140786748,-662.0,0.07478235508567264,0.9252176449143273,0.07588301102764902,0.924116988972351
CHITRADURGA,Chitradurga,68575.0,-10,MotorVehicles_Tractors,62570,-8.75683558148013,-6005.0,0.6908377688662048,0.30916223113379515,0.6970912577912738,0.3029087422087262
DAVANAGERE,Davanagere,16592.0,-10,MotorVehicles_Tractors,15608,-5.930568948891032,-984.0,0.09081540891967432,0.9091845910803257,0.08351180011720205,0.916488199882798
KOLAR,Kolar,5810.0,-10,MotorVehicles_Tractors,3474,-40.2065404475043,-2336.0,0.031221290557783443,0.9687787094422166,0.004435032763305098,0.9955649672366949
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,MotorVehicles_Tractors,6191,-13.194054963544588,-941.0,0.11785636164783082,0.8821436383521691,0.10630760215225614,0.8936923978477439
SHIVAMOGGA,Shivamogga,248.0,-10,MotorVehicles_Tractors,232,-6.451612903225806,-16.0,0.13129566168428727,0.8687043383157127,0.1366405625699217,0.8633594374300784
TUMAKURU,Tumakuru,39626.0,-10,MotorVehicles_Tractors,34852,-12.047645485287438,-4774.0,0.39828758918806306,0.6017124108119369,0.37921870362337035,0.6207812963766297
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,MotorVehicles_Tractors,3313,-15.246866206190843,-596.0,0.21211811884797666,0.7878818811520234,0.2144021553003493,0.7855978446996507
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,MotorVehicles_Tractors,0,,0.0,0.02952242070725483,0.9704775792927451,0.02870784721112354,0.9712921527888765
UDUPI,Udupi,3623.0,-10,MotorVehicles_Tractors,3358,-7.314380347778085,-265.0,0.023733138899015675,0.9762668611009844,0.02457647434872942,0.9754235256512706
HASSAN,Hassan,521.0,-10,MotorVehicles_Tractors,477,-8.445297504798464,-44.0,0.10607607242678335,0.8939239275732167,0.1019764530392627,0.8980235469607373
KODAGU,Kodagu,45.0,-10,MotorVehicles_Tractors,37,-17.77777777777778,-8.0,0.012424352898286549,0.9875756471017134,0.012577912737733739,0.9874220872622662
MANDYA,Mandya,1021.0,-10,MotorVehicles_Tractors,949,-7.051909892262488,-72.0,0.14847685016405396,0.851523149835946,0.14474029087422086,0.8552597091257792
MYSURU,Mysuru,2170.0,-10,MotorVehicles_Tractors,1995,-8.064516129032258,-175.0,0.006467371491068172,0.9935326285089319,0.008062969474188907,0.9919370305258111
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,MotorVehicles_Tractors,8535,-3.744220142099921,-332.0,0.09031474055170738,0.9096852594482926,0.09851899206222364,0.9014810079377764
BELAGAVI,Belagavi,39530.0,-10,MotorVehicles_Tractors,38001,-3.8679483936250945,-1529.0,0.2576536638716733,0.7423463361283267,0.277315007191945,0.722684992808055
VIJAYAPURA,Vijayapura,27528.0,-10,MotorVehicles_Tractors,26489,-3.7743388549840162,-1039.0,0.032545388261028096,0.967454611738972,0.03873741409621223,0.9612625859037878
BAGALKOT,Bagalkote,25444.0,-10,MotorVehicles_Tractors,24263,-4.64156579154221,-1181.0,0.0819832300401021,0.9180167699598979,0.08223429758670292,0.917765702413297
DHARAWAD,Dharwad,21178.0,-10,MotorVehicles_Tractors,20146,-4.872981395788082,-1032.0,0.030200510390083868,0.9697994896099161,0.030601726066805224,0.9693982739331948
GADAG,Gadag,31332.0,-10,MotorVehicles_Tractors,28613,-8.678028852291588,-2719.0,0.08125410134888805,0.9187458986511119,0.06921847530765546,0.9307815246923445
HAVERI,Haveri,18309.0,-10,MotorVehicles_Tractors,17893,-2.272106614233437,-416.0,0.0189802614447164,0.9810197385552836,0.036356994451928165,0.9636430055480718
UTTARA KANNADA,Uttara Kannada,3825.0,-10,MotorVehicles_Tractors,3736,-2.3267973856209148,-89.0,0.18596573095151295,0.8140342690484871,0.1948217995844654,0.8051782004155346
BALLARI,Ballari,22938.5,-10,MotorVehicles_Tractors,20496,-10.648037142794864,-2442.5,0.11273787823550857,0.8872621217644914,0.127050845909724,0.8729491540902761
BIDAR,Bidar,261.0,-10,MotorVehicles_Tractors,244,-6.513409961685824,-17.0,0.04160408312067079,0.9583959168793292,0.04337541953012626,0.9566245804698738
KALABURAGI,Kalaburagi,3114.0,-10,MotorVehicles_Tractors,2958,-5.009633911368015,-156.0,0.24246931583424478,0.7575306841657552,0.25413137286239407,0.7458686271376059
YADGIRI,Yadgir,31435.0,-10,MotorVehicles_Tractors,29844,-5.061237474153015,-1591.0,0.17841779074006564,0.8215822092599343,0.18552554472324329,0.8144744552767567
RAICHUR,Raichur,26958.0,-10,MotorVehicles_Tractors,25260,-6.298686846205208,-1698.0,0.007400656215822088,0.9925993437841779,0.01109477385328439,0.9889052261467156
KOPPAL,Koppal,29982.0,-10,MotorVehicles_Tractors,28679,-4.345940897872056,-1303.0,0.0592023332118119,0.9407976667881881,0.07756752437270253,0.9224324756272975
VIJAYANAGARA,Vijayanagara,22938.5,-10,MotorVehicles_Tractors,20496,-10.648037142794864,-2442.5,0.12175841536031112,0.8782415846396889,0.13553619945660866,0.8644638005433913
BENGALURU,Bengaluru Urban,71.0,-10,LivestockCensus_2012_Sheep,67,-5.633802816901409,-4.0,0.03568355814801312,0.9643164418519868,0.03784283760958739,0.9621571623904126
BENGALURU(R),Bengaluru Rural,206.0,-10,LivestockCensus_2012_Sheep,197,-4.368932038834951,-9.0,0.16460517681370762,0.8353948231862924,0.16152175661545884,0.8384782433845411
RAMANAGARA,Ramanagara,4830.0,-10,LivestockCensus_2012_Sheep,4642,-3.8923395445134576,-188.0,0.07478235508567264,0.9252176449143273,0.06947317622456363,0.9305268237754364
CHITRADURGA,Chitradurga,68575.0,-10,LivestockCensus_2012_Sheep,62165,-9.34742982136347,-6410.0,0.6908377688662048,0.30916223113379515,0.6887444703611356,0.3112555296388644
DAVANAGERE,Davanagere,16592.0,-10,LivestockCensus_2012_Sheep,16371,-1.331967213114754,-221.0,0.09081540891967432,0.9091845910803257,0.0720046113836833,0.9279953886163167
KOLAR,Kolar,5810.0,-10,LivestockCensus_2012_Sheep,4507,-22.42685025817556,-1303.0,0.031221290557783443,0.9687787094422166,0.019609104801737318,0.9803908951982627
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,LivestockCensus_2012_Sheep,6379,-10.558048233314638,-753.0,0.11785636164783082,0.8821436383521691,0.11347221105123462,0.8865277889487654
SHIVAMOGGA,Shivamogga,248.0,-10,LivestockCensus_2012_Sheep,247,-0.4032258064516129,-1.0,0.13129566168428727,0.8687043383157127,0.14200916914662592,0.8579908308533741
TUMAKURU,Tumakuru,39626.0,-10,LivestockCensus_2012_Sheep,35595,-10.172613940342199,-4031.0,0.39828758918806306,0.6017124108119369,0.3923567464466684,0.6076432535533316
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,LivestockCensus_2012_Sheep,3672,-6.062931696085956,-237.0,0.21211811884797666,0.7878818811520234,0.2132458549252565,0.7867541450747435
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,LivestockCensus_2012_Sheep,0,,0.0,0.02952242070725483,0.9704775792927451,0.03151693074881364,0.9684830692511863
UDUPI,Udupi,3623.0,-10,LivestockCensus_2012_Sheep,3622,-0.02760143527463428,-1.0,0.023733138899015675,0.9762668611009844,0.02714549987935333,0.9728545001206467
HASSAN,Hassan,521.0,-10,LivestockCensus_2012_Sheep,499,-4.222648752399232,-22.0,0.10607607242678335,0.8939239275732167,0.10517976353253439,0.8948202364674656
KODAGU,Kodagu,45.0,-10,LivestockCensus_2012_Sheep,44,-2.2222222222222223,-1.0,0.012424352898286549,0.9875756471017134,0.012901150164883777,0.9870988498351162
MANDYA,Mandya,1021.0,-10,LivestockCensus_2012_Sheep,875,-14.299706170421157,-146.0,0.14847685016405396,0.851523149835946,0.14950534866886517,0.8504946513311349
MYSURU,Mysuru,2170.0,-10,LivestockCensus_2012_Sheep,2039,-6.0368663594470044,-131.0,0.006467371491068172,0.9935326285089319,0.005356711976192391,0.9946432880238076
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,LivestockCensus_2012_Sheep,8070,-8.988383895342281,-797.0,0.09031474055170738,0.9096852594482926,0.08929998123274083,0.9107000187672591
BELAGAVI,Belagavi,39530.0,-10,LivestockCensus_2012_Sheep,37925,-4.060207437389325,-1605.0,0.2576536638716733,0.7423463361283267,0.2742089600257379,0.7257910399742621
VIJAYAPURA,Vijayapura,27528.0,-10,LivestockCensus_2012_Sheep,26728,-2.906131938390003,-800.0,0.032545388261028096,0.967454611738972,0.04713263090163278,0.9528673690983672
BAGALKOT,Bagalkote,25444.0,-10,LivestockCensus_2012_Sheep,23225,-8.721113032542053,-2219.0,0.0819832300401021,0.9180167699598979,0.10475026140110993,0.89524973859889
DHARAWAD,Dharwad,21178.0,-10,LivestockCensus_2012_Sheep,20848,-1.5582207951647937,-330.0,0.030200510390083868,0.9697994896099161,0.024197699670232442,0.9758023003297676
GADAG,Gadag,31332.0,-10,LivestockCensus_2012_Sheep,29774,-4.972552023490361,-1558.0,0.08125410134888805,0.9187458986511119,0.08914524709586241,0.9108547529041375
HAVERI,Haveri,18309.0,-10,LivestockCensus_2012_Sheep,17891,-2.283030203724944,-418.0,0.0189802614447164,0.9810197385552836,0.030035274787144794,0.9699647252128552
UTTARA KANNADA,Uttara Kannada,3825.0,-10,LivestockCensus_2012_Sheep,3819,-0.1568627450980392,-6.0,0.18596573095151295,0.8140342690484871,0.19766106329928415,0.8023389367007159
BALLARI,Ballari,22938.5,-10,LivestockCensus_2012_Sheep,20554,-10.395187130806287,-2384.5,0.11273787823550857,0.8872621217644914,0.13129574519424103,0.868704254805759
BIDAR,Bidar,261.0,-10,LivestockCensus_2012_Sheep,252,-3.4482758620689653,-9.0,0.04160408312067079,0.9583959168793292,0.04555618113086141,0.9544438188691385
KALABURAGI,Kalaburagi,3114.0,-10,LivestockCensus_2012_Sheep,3084,-0.9633911368015413,-30.0,0.24246931583424478,0.7575306841657552,0.2512453416981688,0.7487546583018312
YADGIRI,Yadgir,31435.0,-10,LivestockCensus_2012_Sheep,29128,-7.3389533958962945,-2307.0,0.17841779074006564,0.8215822092599343,0.1712860934609507,0.8287139065390493
RAICHUR,Raichur,26958.0,-10,LivestockCensus_2012_Sheep,25628,-4.933600415461088,-1330.0,0.007400656215822088,0.9925993437841779,0.000398938309338015,0.999601061690662
KOPPAL,Koppal,29982.0,-10,LivestockCensus_2012_Sheep,28629,-4.512707624574745,-1353.0,0.0592023332118119,0.9407976667881881,0.07531569210970801,0.924684307890292
