District,KDG_District,Original Maize Production Value,Perturbation,Factor,New Maize Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
VIJAYANAGARA,Vijayanagara,22938.5,-10,LivestockCensus_2012_Sheep,20554,-10.395187130806287,-2384.5,0.12175841536031112,0.8782415846396889,0.1395747875278157,0.8604252124721843
BENGALURU,Bengaluru Urban,71.0,20,TotalNPK,124,74.64788732394366,53.0,0.03568355814801312,0.9643164418519868,0.03265219242230736,0.9673478075776927
BENGALURU(R),Bengaluru Rural,206.0,20,TotalNPK,278,34.95145631067961,72.0,0.16460517681370762,0.8353948231862924,0.17291978349449613,0.8270802165055039
RAMANAGARA,Ramanagara,4830.0,20,TotalNPK,5339,10.538302277432713,509.0,0.07478235508567264,0.9252176449143273,0.07903180684789882,0.9209681931521012
CHITRADURGA,Chitradurga,68575.0,20,TotalNPK,82215,19.890630696317903,13640.0,0.6908377688662048,0.30916223113379515,0.6972401629872894,0.3027598370127106
DAVANAGERE,Davanagere,16592.0,20,TotalNPK,20157,21.48625843780135,3565.0,0.09081540891967432,0.9091845910803257,0.07758316608891322,0.9224168339110868
KOLAR,Kolar,5810.0,20,TotalNPK,9428,62.27194492254733,3618.0,0.031221290557783443,0.9687787094422166,0.05289180806422186,0.9471081919357781
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,TotalNPK,9881,38.54458777341559,2749.0,0.11785636164783082,0.8821436383521691,0.11256664436741066,0.8874333556325893
SHIVAMOGGA,Shivamogga,248.0,20,TotalNPK,304,22.58064516129032,56.0,0.13129566168428727,0.8687043383157127,0.12594781974092317,0.8740521802590768
TUMAKURU,Tumakuru,39626.0,20,TotalNPK,47701,20.378034623731896,8075.0,0.39828758918806306,0.6017124108119369,0.3984309432585295,0.6015690567414704
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,TotalNPK,5115,30.851880276285492,1206.0,0.21211811884797666,0.7878818811520234,0.2066949896178139,0.7933050103821861
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,TotalNPK,0,,0.0,0.02952242070725483,0.9704775792927451,0.029076202639421032,0.970923797360579
UDUPI,Udupi,3623.0,20,TotalNPK,3800,4.885454043610268,177.0,0.023733138899015675,0.9762668611009844,0.01719272638812869,0.9828072736118713
HASSAN,Hassan,521.0,20,TotalNPK,582,11.708253358925145,61.0,0.10607607242678335,0.8939239275732167,0.10746619635508525,0.8925338036449147
KODAGU,Kodagu,45.0,20,TotalNPK,65,44.44444444444444,20.0,0.012424352898286549,0.9875756471017134,0.011401001439315616,0.9885989985606843
MANDYA,Mandya,1021.0,20,TotalNPK,1198,17.33594515181195,177.0,0.14847685016405396,0.851523149835946,0.14581037523566262,0.8541896247643374
MYSURU,Mysuru,2170.0,20,TotalNPK,2425,11.751152073732719,255.0,0.006467371491068172,0.9935326285089319,0.006163717083257313,0.9938362829167426
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,TotalNPK,9882,11.446938085034397,1015.0,0.09031474055170738,0.9096852594482926,0.08386142025988769,0.9161385797401123
BELAGAVI,Belagavi,39530.0,20,TotalNPK,45673,15.540096129521883,6143.0,0.2576536638716733,0.7423463361283267,0.2601860974274768,0.7398139025725232
VIJAYAPURA,Vijayapura,27528.0,20,TotalNPK,29880,8.54402789886661,2352.0,0.032545388261028096,0.967454611738972,0.005383445843215928,0.9946165541567841
BAGALKOT,Bagalkote,25444.0,20,TotalNPK,29748,16.91557931142902,4304.0,0.0819832300401021,0.9180167699598979,0.057232865048956916,0.9427671349510431
DHARAWAD,Dharwad,21178.0,20,TotalNPK,23974,13.202379828123526,2796.0,0.030200510390083868,0.9697994896099161,0.023350361856109003,0.9766496381438909
GADAG,Gadag,31332.0,20,TotalNPK,33680,7.493935912166474,2348.0,0.08125410134888805,0.9187458986511119,0.055919583669994166,0.9440804163300058
HAVERI,Haveri,18309.0,20,TotalNPK,20095,9.75476541591567,1786.0,0.0189802614447164,0.9810197385552836,0.012057236687778555,0.9879427633122214
UTTARA KANNADA,Uttara Kannada,3825.0,20,TotalNPK,4127,7.895424836601308,302.0,0.18596573095151295,0.8140342690484871,0.1780964544182935,0.8219035455817065
BALLARI,Ballari,22938.5,20,TotalNPK,25742,12.221810493275498,2803.5,0.11273787823550857,0.8872621217644914,0.112473392933163,0.8875266070668371
BIDAR,Bidar,261.0,20,TotalNPK,296,13.409961685823754,35.0,0.04160408312067079,0.9583959168793292,0.03704920026759107,0.9629507997324089
KALABURAGI,Kalaburagi,3114.0,20,TotalNPK,3342,7.321772639691715,228.0,0.24246931583424478,0.7575306841657552,0.23573962577793994,0.7642603742220601
YADGIRI,Yadgir,31435.0,20,TotalNPK,37994,20.86527755686337,6559.0,0.17841779074006564,0.8215822092599343,0.2040584645948631,0.7959415354051369
RAICHUR,Raichur,26958.0,20,TotalNPK,30430,12.87929371615105,3472.0,0.007400656215822088,0.9925993437841779,0.009287842851061268,0.9907121571489388
KOPPAL,Koppal,29982.0,20,TotalNPK,32604,8.745247148288973,2622.0,0.0592023332118119,0.9407976667881881,0.04300431794684667,0.9569956820531533
VIJAYANAGARA,Vijayanagara,22938.5,20,TotalNPK,25742,12.221810493275498,2803.5,0.12175841536031112,0.8782415846396889,0.12171542094913734,0.8782845790508627
BENGALURU,Bengaluru Urban,71.0,20,AreaUnderOilSeeds_GroundNut,80,12.676056338028168,9.0,0.03568355814801312,0.9643164418519868,0.03273988212662199,0.967260117873378
BENGALURU(R),Bengaluru Rural,206.0,20,AreaUnderOilSeeds_GroundNut,229,11.165048543689322,23.0,0.16460517681370762,0.8353948231862924,0.16983323735189249,0.8301667626481075
RAMANAGARA,Ramanagara,4830.0,20,AreaUnderOilSeeds_GroundNut,5275,9.213250517598343,445.0,0.07478235508567264,0.9252176449143273,0.0834695452930293,0.9165304547069707
CHITRADURGA,Chitradurga,68575.0,20,AreaUnderOilSeeds_GroundNut,81613,19.012759752096244,13038.0,0.6908377688662048,0.30916223113379515,0.6883364169923909,0.3116635830076091
DAVANAGERE,Davanagere,16592.0,20,AreaUnderOilSeeds_GroundNut,18651,12.409594985535199,2059.0,0.09081540891967432,0.9091845910803257,0.10419295945498885,0.8958070405450111
KOLAR,Kolar,5810.0,20,AreaUnderOilSeeds_GroundNut,6970,19.965576592082616,1160.0,0.031221290557783443,0.9687787094422166,0.02417507014813817,0.9758249298518619
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,AreaUnderOilSeeds_GroundNut,9765,36.918115535614135,2633.0,0.11785636164783082,0.8821436383521691,0.10726232340435961,0.8927376765956404
SHIVAMOGGA,Shivamogga,248.0,20,AreaUnderOilSeeds_GroundNut,307,23.790322580645164,59.0,0.13129566168428727,0.8687043383157127,0.12412728364353717,0.8758727163564628
TUMAKURU,Tumakuru,39626.0,20,AreaUnderOilSeeds_GroundNut,48358,22.036036945439864,8732.0,0.39828758918806306,0.6017124108119369,0.411440054193047,0.588559945806953
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,AreaUnderOilSeeds_GroundNut,4722,20.79815809669992,813.0,0.21211811884797666,0.7878818811520234,0.21073323402609184,0.7892667659739081
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,AreaUnderOilSeeds_GroundNut,0,,0.0,0.02952242070725483,0.9704775792927451,0.02845747613738007,0.97154252386262
UDUPI,Udupi,3623.0,20,AreaUnderOilSeeds_GroundNut,3875,6.955561689207839,252.0,0.023733138899015675,0.9762668611009844,0.019509759474593512,0.9804902405254065
HASSAN,Hassan,521.0,20,AreaUnderOilSeeds_GroundNut,640,22.84069097888676,119.0,0.10607607242678335,0.8939239275732167,0.10824255939617465,0.8917574406038253
KODAGU,Kodagu,45.0,20,AreaUnderOilSeeds_GroundNut,53,17.77777777777778,8.0,0.012424352898286549,0.9875756471017134,0.01217943219830174,0.9878205678016982
MANDYA,Mandya,1021.0,20,AreaUnderOilSeeds_GroundNut,1210,18.51126346718903,189.0,0.14847685016405396,0.851523149835946,0.1501795057160011,0.8498204942839989
MYSURU,Mysuru,2170.0,20,AreaUnderOilSeeds_GroundNut,2501,15.253456221198155,331.0,0.006467371491068172,0.9935326285089319,0.007529437712129199,0.9924705622878708
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,AreaUnderOilSeeds_GroundNut,10559,19.081989398894777,1692.0,0.09031474055170738,0.9096852594482926,0.09267722870947848,0.9073227712905215
BELAGAVI,Belagavi,39530.0,20,AreaUnderOilSeeds_GroundNut,44849,13.455603339236022,5319.0,0.2576536638716733,0.7423463361283267,0.23624667638734032,0.7637533236126597
VIJAYAPURA,Vijayapura,27528.0,20,AreaUnderOilSeeds_GroundNut,31050,12.794245858761988,3522.0,0.032545388261028096,0.967454611738972,0.029767316481442874,0.9702326835185571
BAGALKOT,Bagalkote,25444.0,20,AreaUnderOilSeeds_GroundNut,29187,14.710737305455119,3743.0,0.0819832300401021,0.9180167699598979,0.07275556590249105,0.927244434097509
DHARAWAD,Dharwad,21178.0,20,AreaUnderOilSeeds_GroundNut,26317,24.26574747379356,5139.0,0.030200510390083868,0.9697994896099161,0.005222819893889397,0.9947771801061106
GADAG,Gadag,31332.0,20,AreaUnderOilSeeds_GroundNut,37185,18.680582152432017,5853.0,0.08125410134888805,0.9187458986511119,0.09020446672536409,0.9097955332746359
HAVERI,Haveri,18309.0,20,AreaUnderOilSeeds_GroundNut,20837,13.807417117264734,2528.0,0.0189802614447164,0.9810197385552836,0.006737372022314364,0.9932626279776856
UTTARA KANNADA,Uttara Kannada,3825.0,20,AreaUnderOilSeeds_GroundNut,4102,7.241830065359476,277.0,0.18596573095151295,0.8140342690484871,0.18544839670150587,0.8145516032984941
BALLARI,Ballari,22938.5,20,AreaUnderOilSeeds_GroundNut,27724,20.86230573054036,4785.5,0.11273787823550857,0.8872621217644914,0.09536645947511863,0.9046335405248813
BIDAR,Bidar,261.0,20,AreaUnderOilSeeds_GroundNut,289,10.727969348659004,28.0,0.04160408312067079,0.9583959168793292,0.039111416073419676,0.9608885839265803
KALABURAGI,Kalaburagi,3114.0,20,AreaUnderOilSeeds_GroundNut,3481,11.78548490687219,367.0,0.24246931583424478,0.7575306841657552,0.228991296321256,0.771008703678744
YADGIRI,Yadgir,31435.0,20,AreaUnderOilSeeds_GroundNut,35170,11.88166056942898,3735.0,0.17841779074006564,0.8215822092599343,0.16567213556663768,0.8343278644333623
RAICHUR,Raichur,26958.0,20,AreaUnderOilSeeds_GroundNut,30416,12.827361080198829,3458.0,0.007400656215822088,0.9925993437841779,0.00778062318503181,0.9922193768149682
KOPPAL,Koppal,29982.0,20,AreaUnderOilSeeds_GroundNut,32124,7.144286571943166,2142.0,0.0592023332118119,0.9407976667881881,0.020545746388442976,0.979454253611557
VIJAYANAGARA,Vijayanagara,22938.5,20,AreaUnderOilSeeds_GroundNut,27724,20.86230573054036,4785.5,0.12175841536031112,0.8782415846396889,0.10576337920020912,0.8942366207997909
BENGALURU,Bengaluru Urban,71.0,20,MotorVehicles_Tractors,128,80.28169014084507,57.0,0.03568355814801312,0.9643164418519868,0.037898812404601474,0.9621011875953985
BENGALURU(R),Bengaluru Rural,206.0,20,MotorVehicles_Tractors,212,2.912621359223301,6.0,0.16460517681370762,0.8353948231862924,0.18337614633359392,0.8166238536664061
RAMANAGARA,Ramanagara,4830.0,20,MotorVehicles_Tractors,6152,27.370600414078677,1322.0,0.07478235508567264,0.9252176449143273,0.07307744809699315,0.9269225519030069
CHITRADURGA,Chitradurga,68575.0,20,MotorVehicles_Tractors,80583,17.510754648195405,12008.0,0.6908377688662048,0.30916223113379515,0.6811362197982205,0.3188637802017795
DAVANAGERE,Davanagere,16592.0,20,MotorVehicles_Tractors,18558,11.849083895853424,1966.0,0.09081540891967432,0.9091845910803257,0.10216795105667445,0.8978320489433256
KOLAR,Kolar,5810.0,20,MotorVehicles_Tractors,10481,80.39586919104991,4671.0,0.031221290557783443,0.9687787094422166,0.07283173870419318,0.9271682612958068
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,MotorVehicles_Tractors,9012,26.360067302299495,1880.0,0.11785636164783082,0.8821436383521691,0.13579787300050883,0.8642021269994912
SHIVAMOGGA,Shivamogga,248.0,20,MotorVehicles_Tractors,278,12.096774193548388,30.0,0.13129566168428727,0.8687043383157127,0.12300112927044166,0.8769988707295584
TUMAKURU,Tumakuru,39626.0,20,MotorVehicles_Tractors,49172,24.0902437793368,9546.0,0.39828758918806306,0.6017124108119369,0.42790840322577794,0.572091596774222
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,MotorVehicles_Tractors,5099,30.442568431823997,1190.0,0.21211811884797666,0.7878818811520234,0.20858174623857212,0.7914182537614278
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,MotorVehicles_Tractors,0,,0.0,0.02952242070725483,0.9704775792927451,0.030766414752491218,0.9692335852475088
UDUPI,Udupi,3623.0,20,MotorVehicles_Tractors,4151,14.5735578250069,528.0,0.023733138899015675,0.9762668611009844,0.022417879701674054,0.9775821202983259
HASSAN,Hassan,521.0,20,MotorVehicles_Tractors,608,16.698656429942417,87.0,0.10607607242678335,0.8939239275732167,0.11243686633657222,0.8875631336634278
KODAGU,Kodagu,45.0,20,MotorVehicles_Tractors,59,31.11111111111111,14.0,0.012424352898286549,0.9875756471017134,0.012198602682948017,0.987801397317052
MANDYA,Mandya,1021.0,20,MotorVehicles_Tractors,1163,13.907933398628794,142.0,0.14847685016405396,0.851523149835946,0.15428564337391262,0.8457143566260874
MYSURU,Mysuru,2170.0,20,MotorVehicles_Tractors,2518,16.036866359447004,348.0,0.006467371491068172,0.9935326285089319,0.003992777632999513,0.9960072223670005
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,MotorVehicles_Tractors,9529,7.4658847411751434,662.0,0.09031474055170738,0.9096852594482926,0.07757632916785592,0.922423670832144
BELAGAVI,Belagavi,39530.0,20,MotorVehicles_Tractors,42587,7.733367062990134,3057.0,0.2576536638716733,0.7423463361283267,0.2271397192956331,0.772860280704367
VIJAYAPURA,Vijayapura,27528.0,20,MotorVehicles_Tractors,29604,7.541412380122058,2076.0,0.032545388261028096,0.967454611738972,0.022922949009096194,0.9770770509909038
BAGALKOT,Bagalkote,25444.0,20,MotorVehicles_Tractors,27804,9.275271183776136,2360.0,0.0819832300401021,0.9180167699598979,0.08160033754017593,0.9183996624598241
DHARAWAD,Dharwad,21178.0,20,MotorVehicles_Tractors,23240,9.736519029181226,2062.0,0.030200510390083868,0.9697994896099161,0.02958440365833981,0.9704155963416602
GADAG,Gadag,31332.0,20,MotorVehicles_Tractors,36768,17.349674454232094,5436.0,0.08125410134888805,0.9187458986511119,0.09993777489403116,0.9000622251059689
HAVERI,Haveri,18309.0,20,MotorVehicles_Tractors,19140,4.538751433721121,831.0,0.0189802614447164,0.9810197385552836,0.007997078433770982,0.992002921566229
UTTARA KANNADA,Uttara Kannada,3825.0,20,MotorVehicles_Tractors,4001,4.601307189542483,176.0,0.18596573095151295,0.8140342690484871,0.17222242904831042,0.8277775709516896
BALLARI,Ballari,22938.5,20,MotorVehicles_Tractors,27823,21.29389454410707,4884.5,0.11273787823550857,0.8872621217644914,0.09050118688628045,0.9094988131137196
BIDAR,Bidar,261.0,20,MotorVehicles_Tractors,294,12.643678160919542,33.0,0.04160408312067079,0.9583959168793292,0.03884193936686398,0.961158060633136
KALABURAGI,Kalaburagi,3114.0,20,MotorVehicles_Tractors,3424,9.955041746949261,310.0,0.24246931583424478,0.7575306841657552,0.22437321353966305,0.775626786460337
YADGIRI,Yadgir,31435.0,20,MotorVehicles_Tractors,34616,10.11929378081756,3181.0,0.17841779074006564,0.8215822092599343,0.16739262623630297,0.832607373763697
RAICHUR,Raichur,26958.0,20,MotorVehicles_Tractors,30353,12.593664218413828,3395.0,0.007400656215822088,0.9925993437841779,0.0016579179231351882,0.9983420820768648
KOPPAL,Koppal,29982.0,20,MotorVehicles_Tractors,32586,8.685211126676005,2604.0,0.0592023332118119,0.9407976667881881,0.030673963491058887,0.9693260365089411
VIJAYANAGARA,Vijayanagara,22938.5,20,MotorVehicles_Tractors,27823,21.29389454410707,4884.5,0.12175841536031112,0.8782415846396889,0.10035201800214272,0.8996479819978573
BENGALURU,Bengaluru Urban,71.0,20,LivestockCensus_2012_Sheep,77,8.450704225352112,6.0,0.03568355814801312,0.9643164418519868,0.03238567953411799,0.967614320465882
BENGALURU(R),Bengaluru Rural,206.0,20,LivestockCensus_2012_Sheep,222,7.766990291262135,16.0,0.16460517681370762,0.8353948231862924,0.16931960586775438,0.8306803941322456
RAMANAGARA,Ramanagara,4830.0,20,LivestockCensus_2012_Sheep,5204,7.743271221532091,374.0,0.07478235508567264,0.9252176449143273,0.08289554512617638,0.9171044548738236
CHITRADURGA,Chitradurga,68575.0,20,LivestockCensus_2012_Sheep,81394,18.69340138534451,12819.0,0.6908377688662048,0.30916223113379515,0.6940536157456324,0.3059463842543676
DAVANAGERE,Davanagere,16592.0,20,LivestockCensus_2012_Sheep,17032,2.651880424300868,440.0,0.09081540891967432,0.9091845910803257,0.11955631455226018,0.8804436854477398
KOLAR,Kolar,5810.0,20,LivestockCensus_2012_Sheep,8414,44.81927710843374,2604.0,0.031221290557783443,0.9687787094422166,0.0489532397965452,0.9510467602034548
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,LivestockCensus_2012_Sheep,8637,21.102075154234438,1505.0,0.11785636164783082,0.8821436383521691,0.12454234955893555,0.8754576504410645
SHIVAMOGGA,Shivamogga,248.0,20,LivestockCensus_2012_Sheep,249,0.4032258064516129,1.0,0.13129566168428727,0.8687043383157127,0.11492247585817136,0.8850775241418286
TUMAKURU,Tumakuru,39626.0,20,LivestockCensus_2012_Sheep,47686,20.340180689446324,8060.0,0.39828758918806306,0.6017124108119369,0.4073483829976938,0.5926516170023062
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,LivestockCensus_2012_Sheep,4381,12.074699411614223,472.0,0.21211811884797666,0.7878818811520234,0.21040511936646786,0.7895948806335321
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,LivestockCensus_2012_Sheep,0,,0.0,0.02952242070725483,0.9704775792927451,0.026451581197631274,0.9735484188023688
UDUPI,Udupi,3623.0,20,LivestockCensus_2012_Sheep,3623,0.0,0.0,0.023733138899015675,0.9762668611009844,0.018508735287613334,0.9814912647123867
HASSAN,Hassan,521.0,20,LivestockCensus_2012_Sheep,563,8.061420345489443,42.0,0.10607607242678335,0.8939239275732167,0.10745263778656904,0.892547362213431
KODAGU,Kodagu,45.0,20,LivestockCensus_2012_Sheep,45,0.0,0.0,0.012424352898286549,0.9875756471017134,0.011708479740521414,0.9882915202594786
MANDYA,Mandya,1021.0,20,LivestockCensus_2012_Sheep,1311,28.40352595494613,290.0,0.14847685016405396,0.851523149835946,0.14691254883652358,0.8530874511634764
MYSURU,Mysuru,2170.0,20,LivestockCensus_2012_Sheep,2431,12.027649769585254,261.0,0.006467371491068172,0.9935326285089319,0.00815477799346389,0.9918452220065361
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,LivestockCensus_2012_Sheep,10460,17.96549001917221,1593.0,0.09031474055170738,0.9096852594482926,0.09187409391355628,0.9081259060864437
BELAGAVI,Belagavi,39530.0,20,LivestockCensus_2012_Sheep,42739,8.117885150518592,3209.0,0.2576536638716733,0.7423463361283267,0.23237093643266088,0.7676290635673391
VIJAYAPURA,Vijayapura,27528.0,20,LivestockCensus_2012_Sheep,29127,5.808631211857018,1599.0,0.032545388261028096,0.967454611738972,0.010268570164877033,0.989731429835123
BAGALKOT,Bagalkote,25444.0,20,LivestockCensus_2012_Sheep,29881,17.438295865429964,4437.0,0.0819832300401021,0.9180167699598979,0.047202496498513435,0.9527975035014866
DHARAWAD,Dharwad,21178.0,20,LivestockCensus_2012_Sheep,21837,3.1117197091321183,659.0,0.030200510390083868,0.9697994896099161,0.039364080890483266,0.9606359191095167
GADAG,Gadag,31332.0,20,LivestockCensus_2012_Sheep,34446,9.938720796629644,3114.0,0.08125410134888805,0.9187458986511119,0.06919428950536899,0.930805710494631
HAVERI,Haveri,18309.0,20,LivestockCensus_2012_Sheep,19143,4.555136817958381,834.0,0.0189802614447164,0.9810197385552836,0.0020868509086313936,0.9979131490913686
UTTARA KANNADA,Uttara Kannada,3825.0,20,LivestockCensus_2012_Sheep,3836,0.2875816993464052,11.0,0.18596573095151295,0.8140342690484871,0.16809838563039042,0.8319016143696096
BALLARI,Ballari,22938.5,20,LivestockCensus_2012_Sheep,27706,20.783835037164593,4767.5,0.11273787823550857,0.8872621217644914,0.08439021479294717,0.9156097852070528
BIDAR,Bidar,261.0,20,LivestockCensus_2012_Sheep,278,6.513409961685824,17.0,0.04160408312067079,0.9583959168793292,0.035555446347396616,0.9644445536526034
KALABURAGI,Kalaburagi,3114.0,20,LivestockCensus_2012_Sheep,3172,1.8625561978163132,58.0,0.24246931583424478,0.7575306841657552,0.22907503419580477,0.7709249658041952
YADGIRI,Yadgir,31435.0,20,LivestockCensus_2012_Sheep,36047,14.671544456815653,4612.0,0.17841779074006564,0.8215822092599343,0.18930551801525097,0.810694481984749
RAICHUR,Raichur,26958.0,20,LivestockCensus_2012_Sheep,29617,9.863491356925588,2659.0,0.007400656215822088,0.9925993437841779,0.018089785487873766,0.9819102145121262
KOPPAL,Koppal,29982.0,20,LivestockCensus_2012_Sheep,32686,9.018744580081382,2704.0,0.0592023332118119,0.9407976667881881,0.034582401651227335,0.9654175983487727
VIJAYANAGARA,Vijayanagara,22938.5,20,LivestockCensus_2012_Sheep,27706,20.783835037164593,4767.5,0.12175841536031112,0.8782415846396889,0.09454218574669715,0.9054578142533029
