District,KDG_District,Original Groundnut Production Value,Perturbation,Factor,New Groundnut Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU,Bengaluru Urban,71.0,10,TotalNPK,75,5.633802816901409,4.0,0.03568355814801312,0.9643164418519868,0.035378880206466415,0.9646211197935336
BENGALURU(R),Bengaluru Rural,206.0,10,TotalNPK,212,2.912621359223301,6.0,0.16460517681370762,0.8353948231862924,0.16543981647429923,0.8345601835257008
RAMANAGARA,Ramanagara,4830.0,10,TotalNPK,4873,0.8902691511387164,43.0,0.07478235508567264,0.9252176449143273,0.0755495017563983,0.9244504982436017
CHITRADURGA,Chitradurga,68575.0,10,TotalNPK,69745,1.7061611374407581,1170.0,0.6908377688662048,0.30916223113379515,0.6880091762850383,0.3119908237149617
DAVANAGERE,Davanagere,16592.0,10,TotalNPK,16897,1.8382352941176472,305.0,0.09081540891967432,0.9091845910803257,0.09299830334313094,0.907001696656869
KOLAR,Kolar,5810.0,10,TotalNPK,6120,5.335628227194492,310.0,0.031221290557783443,0.9687787094422166,0.033414581690443756,0.9665854183095562
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,TotalNPK,7367,3.295008412787437,235.0,0.11785636164783082,0.8821436383521691,0.11732740698257937,0.8826725930174206
SHIVAMOGGA,Shivamogga,248.0,10,TotalNPK,252,1.6129032258064515,4.0,0.13129566168428727,0.8687043383157127,0.1320065954548713,0.8679934045451287
TUMAKURU,Tumakuru,39626.0,10,TotalNPK,40318,1.7463281683742997,692.0,0.39828758918806306,0.6017124108119369,0.3980090738711428,0.6019909261288572
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,TotalNPK,4130,5.653619851624456,221.0,0.21211811884797666,0.7878818811520234,0.20992595475354098,0.790074045246459
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,TotalNPK,0,,0.0,0.02952242070725483,0.9704775792927451,0.029984228260090326,0.9700157717399097
UDUPI,Udupi,3623.0,10,TotalNPK,3655,0.883245928788297,32.0,0.023733138899015675,0.9762668611009844,0.022739981360671013,0.977260018639329
HASSAN,Hassan,521.0,10,TotalNPK,532,2.111324376199616,11.0,0.10607607242678335,0.8939239275732167,0.10651420651420651,0.8934857934857935
KODAGU,Kodagu,45.0,10,TotalNPK,48,6.666666666666667,3.0,0.012424352898286549,0.9875756471017134,0.012445336583267618,0.9875546634167324
MANDYA,Mandya,1021.0,10,TotalNPK,1053,3.1341821743388834,32.0,0.14847685016405396,0.851523149835946,0.148331780055918,0.851668219944082
MYSURU,Mysuru,2170.0,10,TotalNPK,2216,2.1198156682027647,46.0,0.006467371491068172,0.9935326285089319,0.006530934117141014,0.993469065882859
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,TotalNPK,9053,2.0976655012969436,186.0,0.09031474055170738,0.9096852594482926,0.09088823571582193,0.9091117642841781
BELAGAVI,Belagavi,39530.0,10,TotalNPK,40938,3.561851758158361,1408.0,0.2576536638716733,0.7423463361283267,0.2655645565990393,0.7344354434009607
VIJAYAPURA,Vijayapura,27528.0,10,TotalNPK,28067,1.9580063934902643,539.0,0.032545388261028096,0.967454611738972,0.024586708724639805,0.9754132912753601
BAGALKOT,Bagalkote,25444.0,10,TotalNPK,26431,3.879107058638579,987.0,0.0819832300401021,0.9180167699598979,0.078494515735895,0.9215054842641051
DHARAWAD,Dharwad,21178.0,10,TotalNPK,21819,3.026725847577675,641.0,0.030200510390083868,0.9697994896099161,0.029192056778263642,0.9708079432217364
GADAG,Gadag,31332.0,10,TotalNPK,31870,1.7170943444401887,538.0,0.08125410134888805,0.9187458986511119,0.07580881373984816,0.9241911862601518
HAVERI,Haveri,18309.0,10,TotalNPK,18718,2.233874051013163,409.0,0.0189802614447164,0.9810197385552836,0.01810677672746641,0.9818932232725336
UTTARA KANNADA,Uttara Kannada,3825.0,10,TotalNPK,3894,1.803921568627451,69.0,0.18596573095151295,0.8140342690484871,0.1890085310774966,0.8109914689225034
BALLARI,Ballari,22938.5,10,TotalNPK,23727,3.4374523181550667,788.5,0.11273787823550857,0.8872621217644914,0.10962588203967516,0.8903741179603248
BIDAR,Bidar,261.0,10,TotalNPK,270,3.4482758620689653,9.0,0.04160408312067079,0.9583959168793292,0.04169474514302101,0.958305254856979
KALABURAGI,Kalaburagi,3114.0,10,TotalNPK,3178,2.0552344251766215,64.0,0.24246931583424478,0.7575306841657552,0.2489210696107248,0.7510789303892752
YADGIRI,Yadgir,31435.0,10,TotalNPK,33280,5.869254016223954,1845.0,0.17841779074006564,0.8215822092599343,0.19433173226276673,0.8056682677372333
RAICHUR,Raichur,26958.0,10,TotalNPK,27934,3.620446620669189,976.0,0.007400656215822088,0.9925993437841779,0.00732382249623631,0.9926761775037637
KOPPAL,Koppal,29982.0,10,TotalNPK,30719,2.4581415515976253,737.0,0.0592023332118119,0.9407976667881881,0.057082228116710876,0.9429177718832891
VIJAYANAGARA,Vijayanagara,22938.5,10,TotalNPK,23727,3.4374523181550667,788.5,0.12175841536031112,0.8782415846396889,0.1178435730159868,0.8821564269840132
BENGALURU,Bengaluru Urban,71.0,10,AreaUnderOilSeeds_GroundNut,73,2.8169014084507045,2.0,0.03568355814801312,0.9643164418519868,0.03497425681457892,0.9650257431854211
BENGALURU(R),Bengaluru Rural,206.0,10,AreaUnderOilSeeds_GroundNut,210,1.9417475728155338,4.0,0.16460517681370762,0.8353948231862924,0.16585345323438225,0.8341465467656177
RAMANAGARA,Ramanagara,4830.0,10,AreaUnderOilSeeds_GroundNut,4922,1.9047619047619049,92.0,0.07478235508567264,0.9252176449143273,0.07681429834037122,0.9231857016596288
CHITRADURGA,Chitradurga,68575.0,10,AreaUnderOilSeeds_GroundNut,71281,3.9460444768501644,2706.0,0.6908377688662048,0.30916223113379515,0.6880206506642723,0.3119793493357277
DAVANAGERE,Davanagere,16592.0,10,AreaUnderOilSeeds_GroundNut,17019,2.5735294117647056,427.0,0.09081540891967432,0.9091845910803257,0.09578756377342257,0.9042124362265774
KOLAR,Kolar,5810.0,10,AreaUnderOilSeeds_GroundNut,6050,4.130808950086059,240.0,0.031221290557783443,0.9687787094422166,0.02954504005274898,0.9704549599472511
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,AreaUnderOilSeeds_GroundNut,7678,7.655636567582726,546.0,0.11785636164783082,0.8821436383521691,0.11533695281117458,0.8846630471888254
SHIVAMOGGA,Shivamogga,248.0,10,AreaUnderOilSeeds_GroundNut,260,4.838709677419355,12.0,0.13129566168428727,0.8687043383157127,0.12948471542206197,0.870515284577938
TUMAKURU,Tumakuru,39626.0,10,AreaUnderOilSeeds_GroundNut,41438,4.572755261696866,1812.0,0.39828758918806306,0.6017124108119369,0.40142734890283327,0.5985726510971667
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,AreaUnderOilSeeds_GroundNut,4072,4.169864415451522,163.0,0.21211811884797666,0.7878818811520234,0.21186170628518522,0.7881382937148148
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,AreaUnderOilSeeds_GroundNut,0,,0.0,0.02952242070725483,0.9704775792927451,0.029236402407373633,0.9707635975926263
UDUPI,Udupi,3623.0,10,AreaUnderOilSeeds_GroundNut,3673,1.3800717637317141,50.0,0.023733138899015675,0.9762668611009844,0.02273046113270016,0.9772695388672998
HASSAN,Hassan,521.0,10,AreaUnderOilSeeds_GroundNut,545,4.606525911708253,24.0,0.10607607242678335,0.8939239275732167,0.10657585237767896,0.893424147622321
KODAGU,Kodagu,45.0,10,AreaUnderOilSeeds_GroundNut,46,2.2222222222222223,1.0,0.012424352898286549,0.9875756471017134,0.012359534798894515,0.9876404652011055
MANDYA,Mandya,1021.0,10,AreaUnderOilSeeds_GroundNut,1059,3.721841332027424,38.0,0.14847685016405396,0.851523149835946,0.1488559363645291,0.8511440636354709
MYSURU,Mysuru,2170.0,10,AreaUnderOilSeeds_GroundNut,2236,3.0414746543778803,66.0,0.006467371491068172,0.9935326285089319,0.0067093615409435925,0.9932906384590564
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,AreaUnderOilSeeds_GroundNut,9207,3.8344423141987147,340.0,0.09031474055170738,0.9096852594482926,0.09073946774035158,0.9092605322596484
BELAGAVI,Belagavi,39530.0,10,AreaUnderOilSeeds_GroundNut,40577,2.6486213002782697,1047.0,0.2576536638716733,0.7423463361283267,0.25233091567177796,0.7476690843282221
VIJAYAPURA,Vijayapura,27528.0,10,AreaUnderOilSeeds_GroundNut,28221,2.51743679163034,693.0,0.032545388261028096,0.967454611738972,0.029862095088452723,0.9701379049115473
BAGALKOT,Bagalkote,25444.0,10,AreaUnderOilSeeds_GroundNut,26180,2.892626945448829,736.0,0.0819832300401021,0.9180167699598979,0.08123062246601476,0.9187693775339852
DHARAWAD,Dharwad,21178.0,10,AreaUnderOilSeeds_GroundNut,22189,4.773821890641231,1011.0,0.030200510390083868,0.9697994896099161,0.02451564933151895,0.975484350668481
GADAG,Gadag,31332.0,10,AreaUnderOilSeeds_GroundNut,32484,3.6767522022213712,1152.0,0.08125410134888805,0.9187458986511119,0.08090515003998261,0.9190948499600173
HAVERI,Haveri,18309.0,10,AreaUnderOilSeeds_GroundNut,18806,2.7145119886394666,497.0,0.0189802614447164,0.9810197385552836,0.014327600823300951,0.985672399176699
UTTARA KANNADA,Uttara Kannada,3825.0,10,AreaUnderOilSeeds_GroundNut,3879,1.411764705882353,54.0,0.18596573095151295,0.8140342690484871,0.18549122487058262,0.8145087751294173
BALLARI,Ballari,22938.5,10,AreaUnderOilSeeds_GroundNut,24331,6.070580029208536,1392.5,0.11273787823550857,0.8872621217644914,0.10456202514394736,0.8954379748560526
BIDAR,Bidar,261.0,10,AreaUnderOilSeeds_GroundNut,269,3.065134099616858,8.0,0.04160408312067079,0.9583959168793292,0.041399531431938384,0.9586004685680616
KALABURAGI,Kalaburagi,3114.0,10,AreaUnderOilSeeds_GroundNut,3220,3.4039820166987798,106.0,0.24246931583424478,0.7575306841657552,0.2401341170858995,0.7598658829141005
YADGIRI,Yadgir,31435.0,10,AreaUnderOilSeeds_GroundNut,32521,3.4547478924765387,1086.0,0.17841779074006564,0.8215822092599343,0.17843932230655196,0.8215606776934481
RAICHUR,Raichur,26958.0,10,AreaUnderOilSeeds_GroundNut,27964,3.7317308405668075,1006.0,0.007400656215822088,0.9925993437841779,0.005718213829772334,0.9942817861702277
KOPPAL,Koppal,29982.0,10,AreaUnderOilSeeds_GroundNut,30605,2.077913414715496,623.0,0.0592023332118119,0.9407976667881881,0.049760805824834164,0.9502391941751658
VIJAYANAGARA,Vijayanagara,22938.5,10,AreaUnderOilSeeds_GroundNut,24331,6.070580029208536,1392.5,0.12175841536031112,0.8782415846396889,0.11349447959484288,0.8865055204051571
BENGALURU,Bengaluru Urban,71.0,10,LivestockCensus_2012_Sheep,71,0.0,0.0,0.03568355814801312,0.9643164418519868,0.035378646357235234,0.9646213536427648
BENGALURU(R),Bengaluru Rural,206.0,10,LivestockCensus_2012_Sheep,207,0.48543689320388345,1.0,0.16460517681370762,0.8353948231862924,0.16504095416008047,0.8349590458399195
RAMANAGARA,Ramanagara,4830.0,10,LivestockCensus_2012_Sheep,4859,0.6004140786749482,29.0,0.07478235508567264,0.9252176449143273,0.07522345164535135,0.9247765483546486
CHITRADURGA,Chitradurga,68575.0,10,LivestockCensus_2012_Sheep,69590,1.4801312431644185,1015.0,0.6908377688662048,0.30916223113379515,0.6915533841069119,0.3084466158930881
DAVANAGERE,Davanagere,16592.0,10,LivestockCensus_2012_Sheep,16626,0.20491803278688525,34.0,0.09081540891967432,0.9091845910803257,0.0931120371700915,0.9068879628299085
KOLAR,Kolar,5810.0,10,LivestockCensus_2012_Sheep,6016,3.545611015490534,206.0,0.031221290557783443,0.9687787094422166,0.03286391722948699,0.967136082770513
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,LivestockCensus_2012_Sheep,7251,1.6685361749859788,119.0,0.11785636164783082,0.8821436383521691,0.11847487665852376,0.8815251233414763
SHIVAMOGGA,Shivamogga,248.0,10,LivestockCensus_2012_Sheep,248,0.0,0.0,0.13129566168428727,0.8687043383157127,0.12965655985055324,0.8703434401494468
TUMAKURU,Tumakuru,39626.0,10,LivestockCensus_2012_Sheep,40264,1.6100540049462475,638.0,0.39828758918806306,0.6017124108119369,0.3992260792806849,0.6007739207193151
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,LivestockCensus_2012_Sheep,3918,0.23023791250959325,9.0,0.21211811884797666,0.7878818811520234,0.21235809742779133,0.7876419025722087
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,LivestockCensus_2012_Sheep,0,,0.0,0.02952242070725483,0.9704775792927451,0.029124155769507117,0.9708758442304929
UDUPI,Udupi,3623.0,10,LivestockCensus_2012_Sheep,3623,0.0,0.0,0.023733138899015675,0.9762668611009844,0.02335464865641615,0.9766453513435839
HASSAN,Hassan,521.0,10,LivestockCensus_2012_Sheep,521,0.0,0.0,0.10607607242678335,0.8939239275732167,0.10610480433012406,0.893895195669876
KODAGU,Kodagu,45.0,10,LivestockCensus_2012_Sheep,45,0.0,0.0,0.012424352898286549,0.9875756471017134,0.012267088183168079,0.9877329118168319
MANDYA,Mandya,1021.0,10,LivestockCensus_2012_Sheep,1027,0.5876591576885406,6.0,0.14847685016405396,0.851523149835946,0.14825118551516023,0.8517488144848397
MYSURU,Mysuru,2170.0,10,LivestockCensus_2012_Sheep,2175,0.2304147465437788,5.0,0.006467371491068172,0.9935326285089319,0.00644129903721799,0.993558700962782
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,LivestockCensus_2012_Sheep,8900,0.37216645990752223,33.0,0.09031474055170738,0.9096852594482926,0.0892800689754275,0.9107199310245725
BELAGAVI,Belagavi,39530.0,10,LivestockCensus_2012_Sheep,39734,0.5160637490513534,204.0,0.2576536638716733,0.7423463361283267,0.2550366431958615,0.7449633568041385
VIJAYAPURA,Vijayapura,27528.0,10,LivestockCensus_2012_Sheep,27629,0.3668991572217379,101.0,0.032545388261028096,0.967454611738972,0.030717057048426533,0.9692829429515735
BAGALKOT,Bagalkote,25444.0,10,LivestockCensus_2012_Sheep,25726,1.1083163024681655,282.0,0.0819832300401021,0.9180167699598979,0.07921253053599653,0.9207874694640035
DHARAWAD,Dharwad,21178.0,10,LivestockCensus_2012_Sheep,21220,0.19831901029370103,42.0,0.030200510390083868,0.9697994896099161,0.030791061934186015,0.969208938065814
GADAG,Gadag,31332.0,10,LivestockCensus_2012_Sheep,31530,0.6319417847567982,198.0,0.08125410134888805,0.9187458986511119,0.08003818282593966,0.9199618171740603
HAVERI,Haveri,18309.0,10,LivestockCensus_2012_Sheep,18362,0.2894751215249331,53.0,0.0189802614447164,0.9810197385552836,0.017590786853611956,0.9824092131463881
UTTARA KANNADA,Uttara Kannada,3825.0,10,LivestockCensus_2012_Sheep,3825,0.0,0.0,0.18596573095151295,0.8140342690484871,0.18411265986492312,0.8158873401350769
BALLARI,Ballari,22938.5,10,LivestockCensus_2012_Sheep,23258,1.39285480741984,319.5,0.11273787823550857,0.8872621217644914,0.11056391517664688,0.8894360848233531
BIDAR,Bidar,261.0,10,LivestockCensus_2012_Sheep,262,0.38314176245210724,1.0,0.04160408312067079,0.9583959168793292,0.04102600948412128,0.9589739905158787
KALABURAGI,Kalaburagi,3114.0,10,LivestockCensus_2012_Sheep,3117,0.09633911368015415,3.0,0.24246931583424478,0.7575306841657552,0.24085836087560472,0.7591416391243953
YADGIRI,Yadgir,31435.0,10,LivestockCensus_2012_Sheep,31744,0.9829807539366948,309.0,0.17841779074006564,0.8215822092599343,0.1789050150883748,0.8210949849116251
RAICHUR,Raichur,26958.0,10,LivestockCensus_2012_Sheep,27136,0.6602863713925365,178.0,0.007400656215822088,0.9925993437841779,0.008162092254634268,0.9918379077453657
KOPPAL,Koppal,29982.0,10,LivestockCensus_2012_Sheep,30163,0.6036955506637316,181.0,0.0592023332118119,0.9407976667881881,0.05721224313838197,0.9427877568616181
VIJAYANAGARA,Vijayanagara,22938.5,10,LivestockCensus_2012_Sheep,23258,1.39285480741984,319.5,0.12175841536031112,0.8782415846396889,0.11970350146093783,0.8802964985390622
BENGALURU,Bengaluru Urban,71.0,10,MotorVehicles_Tractors,76,7.042253521126761,5.0,0.03568355814801312,0.9643164418519868,0.03593646971130415,0.9640635302886958
BENGALURU(R),Bengaluru Rural,206.0,10,MotorVehicles_Tractors,206,0.0,0.0,0.16460517681370762,0.8353948231862924,0.1667469395946217,0.8332530604053783
RAMANAGARA,Ramanagara,4830.0,10,MotorVehicles_Tractors,4960,2.691511387163561,130.0,0.07478235508567264,0.9252176449143273,0.07455921561881827,0.9254407843811817
CHITRADURGA,Chitradurga,68575.0,10,MotorVehicles_Tractors,69762,1.7309515129420343,1187.0,0.6908377688662048,0.30916223113379515,0.6891058169203864,0.3108941830796136
DAVANAGERE,Davanagere,16592.0,10,MotorVehicles_Tractors,16786,1.16923818707811,194.0,0.09081540891967432,0.9091845910803257,0.09290396873178325,0.9070960312682168
KOLAR,Kolar,5810.0,10,MotorVehicles_Tractors,6271,7.934595524956971,461.0,0.031221290557783443,0.9687787094422166,0.03597230583985551,0.9640276941601444
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,MotorVehicles_Tractors,7317,2.593942793045429,185.0,0.11785636164783082,0.8821436383521691,0.1199076861328517,0.8800923138671483
SHIVAMOGGA,Shivamogga,248.0,10,MotorVehicles_Tractors,251,1.2096774193548387,3.0,0.13129566168428727,0.8687043383157127,0.13066139158854392,0.869338608411456
TUMAKURU,Tumakuru,39626.0,10,MotorVehicles_Tractors,40569,2.3797506687528394,943.0,0.39828758918806306,0.6017124108119369,0.40170661883055453,0.5982933811694455
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,MotorVehicles_Tractors,4010,2.5837810181632133,101.0,0.21211811884797666,0.7878818811520234,0.21193076869519636,0.7880692313048037
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,MotorVehicles_Tractors,0,,0.0,0.02952242070725483,0.9704775792927451,0.02956838966772742,0.9704316103322725
UDUPI,Udupi,3623.0,10,MotorVehicles_Tractors,3667,1.2144631520839084,44.0,0.023733138899015675,0.9762668611009844,0.0234404116854448,0.9765595883145552
HASSAN,Hassan,521.0,10,MotorVehicles_Tractors,528,1.3435700575815739,7.0,0.10607607242678335,0.8939239275732167,0.10676538325544949,0.8932346167445505
KODAGU,Kodagu,45.0,10,MotorVehicles_Tractors,46,2.2222222222222223,1.0,0.012424352898286549,0.9875756471017134,0.012370631575929589,0.9876293684240705
MANDYA,Mandya,1021.0,10,MotorVehicles_Tractors,1033,1.1753183153770812,12.0,0.14847685016405396,0.851523149835946,0.14911843123763655,0.8508815687623634
MYSURU,Mysuru,2170.0,10,MotorVehicles_Tractors,2199,1.336405529953917,29.0,0.006467371491068172,0.9935326285089319,0.0062139846908058835,0.9937860153091941
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,MotorVehicles_Tractors,8923,0.6315552046915529,56.0,0.09031474055170738,0.9096852594482926,0.08876370134648282,0.9112362986535172
BELAGAVI,Belagavi,39530.0,10,MotorVehicles_Tractors,40241,1.79863394889957,711.0,0.2576536638716733,0.7423463361283267,0.2553825865084143,0.7446174134915857
VIJAYAPURA,Vijayapura,27528.0,10,MotorVehicles_Tractors,28011,1.7545771578029643,483.0,0.032545388261028096,0.967454611738972,0.03287749777816007,0.9671225022218399
BAGALKOT,Bagalkote,25444.0,10,MotorVehicles_Tractors,25993,2.1576796101241946,549.0,0.0819832300401021,0.9180167699598979,0.08188125340443225,0.9181187465955678
DHARAWAD,Dharwad,21178.0,10,MotorVehicles_Tractors,21658,2.2665029747851544,480.0,0.030200510390083868,0.9697994896099161,0.0307258966199363,0.9692741033800637
GADAG,Gadag,31332.0,10,MotorVehicles_Tractors,32597,4.037405847057322,1265.0,0.08125410134888805,0.9187458986511119,0.09093161647560893,0.9090683835243911
HAVERI,Haveri,18309.0,10,MotorVehicles_Tractors,18502,1.0541263859304169,193.0,0.0189802614447164,0.9810197385552836,0.014903733919817197,0.9850962660801827
UTTARA KANNADA,Uttara Kannada,3825.0,10,MotorVehicles_Tractors,3866,1.0718954248366013,41.0,0.18596573095151295,0.8140342690484871,0.18631633267394854,0.8136836673260515
BALLARI,Ballari,22938.5,10,MotorVehicles_Tractors,23539,2.617869520674848,600.5,0.11273787823550857,0.8872621217644914,0.11076435390531886,0.8892356460946811
BIDAR,Bidar,261.0,10,MotorVehicles_Tractors,265,1.532567049808429,4.0,0.04160408312067079,0.9583959168793292,0.04138356125111092,0.9586164387488891
KALABURAGI,Kalaburagi,3114.0,10,MotorVehicles_Tractors,3152,1.220295439948619,38.0,0.24246931583424478,0.7575306841657552,0.24199420888162607,0.758005791118374
YADGIRI,Yadgir,31435.0,10,MotorVehicles_Tractors,31826,1.2438364879910928,391.0,0.17841779074006564,0.8215822092599343,0.17650487849163343,0.8234951215083666
RAICHUR,Raichur,26958.0,10,MotorVehicles_Tractors,27375,1.5468506565768974,417.0,0.007400656215822088,0.9925993437841779,0.008015825234368279,0.9919841747656317
KOPPAL,Koppal,29982.0,10,MotorVehicles_Tractors,30302,1.067307050897205,320.0,0.0592023332118119,0.9407976667881881,0.05294286287663774,0.9470571371233623
VIJAYANAGARA,Vijayanagara,22938.5,10,MotorVehicles_Tractors,23539,2.617869520674848,600.5,0.12175841536031112,0.8782415846396889,0.12006058694800414,0.8799394130519959
