District,KDG_District,Original Groundnut Production Value,Perturbation,Factor,New Groundnut Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU,Bengaluru Urban,71.0,-10,TotalNPK,66,-7.042253521126761,-5.0,0.03568355814801312,0.9643164418519868,0.03599934721974957,0.9640006527802505
BENGALURU(R),Bengaluru Rural,206.0,-10,TotalNPK,199,-3.3980582524271843,-7.0,0.16460517681370762,0.8353948231862924,0.16374399145451307,0.8362560085454869
RAMANAGARA,Ramanagara,4830.0,-10,TotalNPK,4786,-0.9109730848861284,-44.0,0.07478235508567264,0.9252176449143273,0.0739896742033114,0.9260103257966886
CHITRADURGA,Chitradurga,68575.0,-10,TotalNPK,67404,-1.7076193948231864,-1171.0,0.6908377688662048,0.30916223113379515,0.6937748501572607,0.3062251498427393
DAVANAGERE,Davanagere,16592.0,-10,TotalNPK,16286,-1.8442622950819672,-306.0,0.09081540891967432,0.9091845910803257,0.08855804798923902,0.911441952010761
KOLAR,Kolar,5810.0,-10,TotalNPK,5499,-5.352839931153184,-311.0,0.031221290557783443,0.9687787094422166,0.028952287698059465,0.9710477123019405
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,TotalNPK,6896,-3.3090297251822767,-236.0,0.11785636164783082,0.8821436383521691,0.11840543587917629,0.8815945641208237
SHIVAMOGGA,Shivamogga,248.0,-10,TotalNPK,243,-2.0161290322580645,-5.0,0.13129566168428727,0.8687043383157127,0.1305619844519613,0.8694380155480387
TUMAKURU,Tumakuru,39626.0,-10,TotalNPK,38933,-1.7488517639933376,-693.0,0.39828758918806306,0.6017124108119369,0.39858168654679244,0.6014183134532076
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,TotalNPK,3687,-5.6792018419033,-222.0,0.21211811884797666,0.7878818811520234,0.2143916851055893,0.7856083148944106
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,TotalNPK,0,,0.0,0.02952242070725483,0.9704775792927451,0.029030176250667616,0.9709698237493324
UDUPI,Udupi,3623.0,-10,TotalNPK,3590,-0.9108473640629312,-33.0,0.023733138899015675,0.9762668611009844,0.02475743279330604,0.975242567206694
HASSAN,Hassan,521.0,-10,TotalNPK,509,-2.3032629558541267,-12.0,0.10607607242678335,0.8939239275732167,0.10562676794651159,0.8943732320534884
KODAGU,Kodagu,45.0,-10,TotalNPK,41,-8.88888888888889,-4.0,0.012424352898286549,0.9875756471017134,0.012407770063102092,0.9875922299368979
MANDYA,Mandya,1021.0,-10,TotalNPK,988,-3.232125367286973,-33.0,0.14847685016405396,0.851523149835946,0.1486291614740965,0.8513708385259036
MYSURU,Mysuru,2170.0,-10,TotalNPK,2123,-2.165898617511521,-47.0,0.006467371491068172,0.9935326285089319,0.006401697228651117,0.9935983027713489
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,TotalNPK,8680,-2.108943272809293,-187.0,0.09031474055170738,0.9096852594482926,0.08972266729966569,0.9102773327003343
BELAGAVI,Belagavi,39530.0,-10,TotalNPK,38121,-3.5643814824184163,-1409.0,0.2576536638716733,0.7423463361283267,0.2494718414337428,0.7505281585662572
VIJAYAPURA,Vijayapura,27528.0,-10,TotalNPK,26988,-1.9616390584132521,-540.0,0.032545388261028096,0.967454611738972,0.04078096255415109,0.9592190374458489
BAGALKOT,Bagalkote,25444.0,-10,TotalNPK,24456,-3.8830372582927217,-988.0,0.0819832300401021,0.9180167699598979,0.08559432674618722,0.9144056732538128
DHARAWAD,Dharwad,21178.0,-10,TotalNPK,20536,-3.0314477287751442,-642.0,0.030200510390083868,0.9697994896099161,0.031244436531956632,0.9687555634680434
GADAG,Gadag,31332.0,-10,TotalNPK,30793,-1.7202859696157282,-539.0,0.08125410134888805,0.9187458986511119,0.08688971404833962,0.9131102859516604
HAVERI,Haveri,18309.0,-10,TotalNPK,17899,-2.2393358457589163,-410.0,0.0189802614447164,0.9810197385552836,0.019884364641352376,0.9801156353586477
UTTARA KANNADA,Uttara Kannada,3825.0,-10,TotalNPK,3755,-1.8300653594771243,-70.0,0.18596573095151295,0.8140342690484871,0.18282001068185866,0.8171799893181413
BALLARI,Ballari,22938.5,-10,TotalNPK,22149,-3.441811801120387,-789.5,0.11273787823550857,0.8872621217644914,0.11595962935646043,0.8840403706435396
BIDAR,Bidar,261.0,-10,TotalNPK,251,-3.8314176245210727,-10.0,0.04160408312067079,0.9583959168793292,0.04151088956145036,0.9584891104385497
KALABURAGI,Kalaburagi,3114.0,-10,TotalNPK,3049,-2.0873474630700066,-65.0,0.24246931583424478,0.7575306841657552,0.23579708424821474,0.7642029157517852
YADGIRI,Yadgir,31435.0,-10,TotalNPK,29589,-5.8724351837124225,-1846.0,0.17841779074006564,0.8215822092599343,0.16195379107075747,0.8380462089292425
RAICHUR,Raichur,26958.0,-10,TotalNPK,25981,-3.6241560946657767,-977.0,0.007400656215822088,0.9925993437841779,0.0074802682333393045,0.9925197317666608
KOPPAL,Koppal,29982.0,-10,TotalNPK,29244,-2.461476886131679,-738.0,0.0592023332118119,0.9407976667881881,0.06139694973592075,0.9386030502640792
VIJAYANAGARA,Vijayanagara,22938.5,-10,TotalNPK,22149,-3.441811801120387,-789.5,0.12175841536031112,0.8782415846396889,0.12581103000811034,0.8741889699918897
BENGALURU,Bengaluru Urban,71.0,-10,AreaUnderOilSeeds_GroundNut,68,-4.225352112676056,-3.0,0.03568355814801312,0.9643164418519868,0.036451691261310495,0.9635483087386895
BENGALURU(R),Bengaluru Rural,206.0,-10,AreaUnderOilSeeds_GroundNut,201,-2.4271844660194173,-5.0,0.16460517681370762,0.8353948231862924,0.1632568166636303,0.8367431833363697
RAMANAGARA,Ramanagara,4830.0,-10,AreaUnderOilSeeds_GroundNut,4737,-1.9254658385093166,-93.0,0.07478235508567264,0.9252176449143273,0.07258456306552502,0.9274154369344749
CHITRADURGA,Chitradurga,68575.0,-10,AreaUnderOilSeeds_GroundNut,65868,-3.947502734232592,-2707.0,0.6908377688662048,0.30916223113379515,0.6938968846784478,0.3061031153215522
DAVANAGERE,Davanagere,16592.0,-10,AreaUnderOilSeeds_GroundNut,16164,-2.5795564127290262,-428.0,0.09081540891967432,0.9091845910803257,0.08543602356227609,0.9145639764377239
KOLAR,Kolar,5810.0,-10,AreaUnderOilSeeds_GroundNut,5569,-4.148020654044751,-241.0,0.031221290557783443,0.9687787094422166,0.033035768506710396,0.9669642314932896
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,AreaUnderOilSeeds_GroundNut,6585,-7.669657879977566,-547.0,0.11785636164783082,0.8821436383521691,0.12058460355053544,0.8794153964494645
SHIVAMOGGA,Shivamogga,248.0,-10,AreaUnderOilSeeds_GroundNut,235,-5.241935483870968,-13.0,0.13129566168428727,0.8687043383157127,0.13325742393878667,0.8667425760612133
TUMAKURU,Tumakuru,39626.0,-10,AreaUnderOilSeeds_GroundNut,37813,-4.575278857315904,-1813.0,0.39828758918806306,0.6017124108119369,0.394895852310682,0.605104147689318
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,AreaUnderOilSeeds_GroundNut,3745,-4.195446405730366,-164.0,0.21211811884797666,0.7878818811520234,0.2124009924611127,0.7875990075388873
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,AreaUnderOilSeeds_GroundNut,0,,0.0,0.02952242070725483,0.9704775792927451,0.02981721017793162,0.9701827898220684
UDUPI,Udupi,3623.0,-10,AreaUnderOilSeeds_GroundNut,3572,-1.4076731990063482,-51.0,0.023733138899015675,0.9762668611009844,0.024814781077306124,0.9751852189226938
HASSAN,Hassan,521.0,-10,AreaUnderOilSeeds_GroundNut,496,-4.798464491362764,-25.0,0.10607607242678335,0.8939239275732167,0.10553936155138562,0.8944606384486143
KODAGU,Kodagu,45.0,-10,AreaUnderOilSeeds_GroundNut,43,-4.444444444444445,-2.0,0.012424352898286549,0.9875756471017134,0.012499746968684845,0.9875002530313152
MANDYA,Mandya,1021.0,-10,AreaUnderOilSeeds_GroundNut,982,-3.819784524975514,-39.0,0.14847685016405396,0.851523149835946,0.14806886500273275,0.8519311349972672
MYSURU,Mysuru,2170.0,-10,AreaUnderOilSeeds_GroundNut,2103,-3.087557603686636,-67.0,0.006467371491068172,0.9935326285089319,0.006205593004190199,0.9937944069958098
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,AreaUnderOilSeeds_GroundNut,8526,-3.8457200857110636,-341.0,0.09031474055170738,0.9096852594482926,0.08985648063804377,0.9101435193619563
BELAGAVI,Belagavi,39530.0,-10,AreaUnderOilSeeds_GroundNut,38482,-2.651151024538325,-1048.0,0.2576536638716733,0.7423463361283267,0.2634177445800693,0.7365822554199307
VIJAYAPURA,Vijayapura,27528.0,-10,AreaUnderOilSeeds_GroundNut,26834,-2.5210694565533274,-694.0,0.032545388261028096,0.967454611738972,0.035449687253294504,0.9645503127467054
BAGALKOT,Bagalkote,25444.0,-10,AreaUnderOilSeeds_GroundNut,24707,-2.8965571451029715,-737.0,0.0819832300401021,0.9180167699598979,0.08279893119572479,0.9172010688042752
DHARAWAD,Dharwad,21178.0,-10,AreaUnderOilSeeds_GroundNut,20166,-4.7785437718387005,-1012.0,0.030200510390083868,0.9697994896099161,0.036353009048399776,0.9636469909516002
GADAG,Gadag,31332.0,-10,AreaUnderOilSeeds_GroundNut,30179,-3.6799438273969107,-1153.0,0.08125410134888805,0.9187458986511119,0.08163296289548794,0.9183670371045121
HAVERI,Haveri,18309.0,-10,AreaUnderOilSeeds_GroundNut,17811,-2.7199737833852202,-498.0,0.0189802614447164,0.9810197385552836,0.024015563594721928,0.9759844364052781
UTTARA KANNADA,Uttara Kannada,3825.0,-10,AreaUnderOilSeeds_GroundNut,3770,-1.4379084967320261,-55.0,0.18596573095151295,0.8140342690484871,0.18648205501912912,0.8135179449808709
BALLARI,Ballari,22938.5,-10,AreaUnderOilSeeds_GroundNut,21545,-6.074939512173856,-1393.5,0.11273787823550857,0.8872621217644914,0.12158733050516618,0.8784126694948338
BIDAR,Bidar,261.0,-10,AreaUnderOilSeeds_GroundNut,252,-3.4482758620689653,-9.0,0.04160408312067079,0.9583959168793292,0.04182607639521467,0.9581739236047854
KALABURAGI,Kalaburagi,3114.0,-10,AreaUnderOilSeeds_GroundNut,3007,-3.4360950545921645,-107.0,0.24246931583424478,0.7575306841657552,0.24500010121252605,0.754999898787474
YADGIRI,Yadgir,31435.0,-10,AreaUnderOilSeeds_GroundNut,30348,-3.457929059965007,-1087.0,0.17841779074006564,0.8215822092599343,0.17839719843727858,0.8216028015627215
RAICHUR,Raichur,26958.0,-10,AreaUnderOilSeeds_GroundNut,25951,-3.735440314563395,-1007.0,0.007400656215822088,0.9925993437841779,0.009221473249529322,0.9907785267504707
KOPPAL,Koppal,29982.0,-10,AreaUnderOilSeeds_GroundNut,29358,-2.0812487492495495,-624.0,0.0592023332118119,0.9407976667881881,0.06942065950081983,0.9305793404991802
VIJAYANAGARA,Vijayanagara,22938.5,-10,AreaUnderOilSeeds_GroundNut,21545,-6.074939512173856,-1393.5,0.12175841536031112,0.8782415846396889,0.1307033258436064,0.8692966741563937
BENGALURU,Bengaluru Urban,71.0,-10,LivestockCensus_2012_Sheep,70,-1.4084507042253522,-1.0,0.03568355814801312,0.9643164418519868,0.035998164567267135,0.9640018354327329
BENGALURU(R),Bengaluru Rural,206.0,-10,LivestockCensus_2012_Sheep,204,-0.9708737864077669,-2.0,0.16460517681370762,0.8353948231862924,0.16415873532763955,0.8358412646723604
RAMANAGARA,Ramanagara,4830.0,-10,LivestockCensus_2012_Sheep,4800,-0.6211180124223602,-30.0,0.07478235508567264,0.9252176449143273,0.07432910493050518,0.9256708950694948
CHITRADURGA,Chitradurga,68575.0,-10,LivestockCensus_2012_Sheep,67559,-1.4815895005468465,-1016.0,0.6908377688662048,0.30916223113379515,0.6901108660578161,0.30988913394218387
DAVANAGERE,Davanagere,16592.0,-10,LivestockCensus_2012_Sheep,16557,-0.2109450337512054,-35.0,0.09081540891967432,0.9091845910803257,0.08845108226389778,0.9115489177361022
KOLAR,Kolar,5810.0,-10,LivestockCensus_2012_Sheep,5603,-3.5628227194492252,-207.0,0.031221290557783443,0.9687787094422166,0.02952974437158632,0.9704702556284137
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,LivestockCensus_2012_Sheep,7012,-1.682557487380819,-120.0,0.11785636164783082,0.8821436383521691,0.11722099695574732,0.8827790030442527
SHIVAMOGGA,Shivamogga,248.0,-10,LivestockCensus_2012_Sheep,247,-0.4032258064516129,-1.0,0.13129566168428727,0.8687043383157127,0.13298598262259656,0.8670140173774035
TUMAKURU,Tumakuru,39626.0,-10,LivestockCensus_2012_Sheep,38987,-1.6125776005652854,-639.0,0.39828758918806306,0.6017124108119369,0.39732678103583535,0.6026732189641646
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,LivestockCensus_2012_Sheep,3899,-0.25581990278843697,-10.0,0.21211811884797666,0.7878818811520234,0.2118761801853618,0.7881238198146382
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,LivestockCensus_2012_Sheep,0,,0.0,0.02952242070725483,0.9704775792927451,0.029918293639633504,0.9700817063603665
UDUPI,Udupi,3623.0,-10,LivestockCensus_2012_Sheep,3622,-0.02760143527463428,-1.0,0.023733138899015675,0.9762668611009844,0.02411965837268166,0.9758803416273183
HASSAN,Hassan,521.0,-10,LivestockCensus_2012_Sheep,520,-0.19193857965451055,-1.0,0.10607607242678335,0.8939239275732167,0.10605051387182561,0.8939494861281744
KODAGU,Kodagu,45.0,-10,LivestockCensus_2012_Sheep,44,-2.2222222222222223,-1.0,0.012424352898286549,0.9875756471017134,0.012591463264208567,0.9874085367357914
MANDYA,Mandya,1021.0,-10,LivestockCensus_2012_Sheep,1014,-0.6856023506366308,-7.0,0.14847685016405396,0.851523149835946,0.14871149661777114,0.8512885033822288
MYSURU,Mysuru,2170.0,-10,LivestockCensus_2012_Sheep,2164,-0.2764976958525346,-6.0,0.006467371491068172,0.9935326285089319,0.006494323480217293,0.9935056765197827
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,LivestockCensus_2012_Sheep,8833,-0.38344423141987144,-34.0,0.09031474055170738,0.9096852594482926,0.09138185388573936,0.9086181461142606
BELAGAVI,Belagavi,39530.0,-10,LivestockCensus_2012_Sheep,39325,-0.518593473311409,-205.0,0.2576536638716733,0.7423463361283267,0.2603531727823089,0.739646827217691
VIJAYAPURA,Vijayapura,27528.0,-10,LivestockCensus_2012_Sheep,27426,-0.37053182214472535,-102.0,0.032545388261028096,0.967454611738972,0.034429165618200364,0.9655708343817997
BAGALKOT,Bagalkote,25444.0,-10,LivestockCensus_2012_Sheep,25161,-1.1122465021223078,-283.0,0.0819832300401021,0.9180167699598979,0.08483843751387671,0.9151615624861233
DHARAWAD,Dharwad,21178.0,-10,LivestockCensus_2012_Sheep,21135,-0.20304089149117008,-43.0,0.030200510390083868,0.9697994896099161,0.029592652348317816,0.9704073476516821
GADAG,Gadag,31332.0,-10,LivestockCensus_2012_Sheep,31133,-0.6351334099323375,-199.0,0.08125410134888805,0.9187458986511119,0.08250777627174549,0.9174922237282546
HAVERI,Haveri,18309.0,-10,LivestockCensus_2012_Sheep,18255,-0.2949369162706866,-54.0,0.0189802614447164,0.9810197385552836,0.020411788214745652,0.9795882117852543
UTTARA KANNADA,Uttara Kannada,3825.0,-10,LivestockCensus_2012_Sheep,3824,-0.026143790849673207,-1.0,0.18596573095151295,0.8140342690484871,0.18787726283692774,0.8121227371630723
BALLARI,Ballari,22938.5,-10,LivestockCensus_2012_Sheep,22618,-1.3972142903851603,-320.5,0.11273787823550857,0.8872621217644914,0.1149788650343721,0.8850211349656278
BIDAR,Bidar,261.0,-10,LivestockCensus_2012_Sheep,259,-0.7662835249042145,-2.0,0.04160408312067079,0.9583959168793292,0.04220015097914415,0.9577998490208558
KALABURAGI,Kalaburagi,3114.0,-10,LivestockCensus_2012_Sheep,3110,-0.12845215157353884,-4.0,0.24246931583424478,0.7575306841657552,0.24413228930761754,0.7558677106923825
YADGIRI,Yadgir,31435.0,-10,LivestockCensus_2012_Sheep,31125,-0.986161921425163,-310.0,0.17841779074006564,0.8215822092599343,0.17791856007341733,0.8220814399265827
RAICHUR,Raichur,26958.0,-10,LivestockCensus_2012_Sheep,26779,-0.6639958453891238,-179.0,0.007400656215822088,0.9925993437841779,0.00661643896446068,0.9933835610355393
KOPPAL,Koppal,29982.0,-10,LivestockCensus_2012_Sheep,29800,-0.6070308851977854,-182.0,0.0592023332118119,0.9407976667881881,0.061253126896490484,0.9387468731035096
VIJAYANAGARA,Vijayanagara,22938.5,-10,LivestockCensus_2012_Sheep,22618,-1.3972142903851603,-320.5,0.12175841536031112,0.8782415846396889,0.12387690759188263,0.8761230924081174
BENGALURU,Bengaluru Urban,71.0,-10,MotorVehicles_Tractors,65,-8.450704225352112,-6.0,0.03568355814801312,0.9643164418519868,0.035422262454182556,0.9645777375458174
BENGALURU(R),Bengaluru Rural,206.0,-10,MotorVehicles_Tractors,205,-0.48543689320388345,-1.0,0.16460517681370762,0.8353948231862924,0.16239037203021353,0.8376096279697864
RAMANAGARA,Ramanagara,4830.0,-10,MotorVehicles_Tractors,4699,-2.7122153209109734,-131.0,0.07478235508567264,0.9252176449143273,0.07501446866606316,0.9249855313339368
CHITRADURGA,Chitradurga,68575.0,-10,MotorVehicles_Tractors,67387,-1.7324097703244623,-1188.0,0.6908377688662048,0.30916223113379515,0.6926410138454004,0.30735898615459956
DAVANAGERE,Davanagere,16592.0,-10,MotorVehicles_Tractors,16397,-1.17526518804243,-195.0,0.09081540891967432,0.9091845910803257,0.0886545871854611,0.9113454128145388
KOLAR,Kolar,5810.0,-10,MotorVehicles_Tractors,5348,-7.951807228915662,-462.0,0.031221290557783443,0.9687787094422166,0.026303292919999402,0.9736967070800006
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,MotorVehicles_Tractors,6946,-2.607964105440269,-186.0,0.11785636164783082,0.8821436383521691,0.11573448884799738,0.8842655111520026
SHIVAMOGGA,Shivamogga,248.0,-10,MotorVehicles_Tractors,244,-1.6129032258064515,-4.0,0.13129566168428727,0.8687043383157127,0.1319542344962678,0.8680457655037321
TUMAKURU,Tumakuru,39626.0,-10,MotorVehicles_Tractors,38682,-2.382274264371877,-944.0,0.39828758918806306,0.6017124108119369,0.39475396907839366,0.6052460309216063
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,MotorVehicles_Tractors,3807,-2.609363008442057,-102.0,0.21211811884797666,0.7878818811520234,0.21231733971579936,0.7876826602842006
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,MotorVehicles_Tractors,0,,0.0,0.02952242070725483,0.9704775792927451,0.029460430053274367,0.9705395699467256
UDUPI,Udupi,3623.0,-10,MotorVehicles_Tractors,3578,-1.2420645873585427,-45.0,0.023733138899015675,0.9762668611009844,0.02403282532239156,0.9759671746776084
HASSAN,Hassan,521.0,-10,MotorVehicles_Tractors,513,-1.5355086372360844,-8.0,0.10607607242678335,0.8939239275732167,0.1053665148075049,0.8946334851924951
KODAGU,Kodagu,45.0,-10,MotorVehicles_Tractors,43,-4.444444444444445,-2.0,0.012424352898286549,0.9875756471017134,0.012485098510593042,0.9875149014894069
MANDYA,Mandya,1021.0,-10,MotorVehicles_Tractors,1008,-1.2732615083251715,-13.0,0.14847685016405396,0.851523149835946,0.14781486043302122,0.8521851395669788
MYSURU,Mysuru,2170.0,-10,MotorVehicles_Tractors,2140,-1.3824884792626728,-30.0,0.006467371491068172,0.9935326285089319,0.006729784676569671,0.9932702153234303
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,MotorVehicles_Tractors,8810,-0.6428329762039021,-57.0,0.09031474055170738,0.9096852594482926,0.0919217851118663,0.9080782148881337
BELAGAVI,Belagavi,39530.0,-10,MotorVehicles_Tractors,38818,-1.8011636731596257,-712.0,0.2576536638716733,0.7423463361283267,0.2600086070013504,0.7399913929986496
VIJAYAPURA,Vijayapura,27528.0,-10,MotorVehicles_Tractors,27044,-1.7582098227259517,-484.0,0.032545388261028096,0.967454611738972,0.0322020567765296,0.9677979432234705
BAGALKOT,Bagalkote,25444.0,-10,MotorVehicles_Tractors,24894,-2.1616098097783367,-550.0,0.0819832300401021,0.9180167699598979,0.08209001736239929,0.9179099826376007
DHARAWAD,Dharwad,21178.0,-10,MotorVehicles_Tractors,20697,-2.2712248559826236,-481.0,0.030200510390083868,0.9697994896099161,0.029657055515158737,0.9703429444848413
GADAG,Gadag,31332.0,-10,MotorVehicles_Tractors,30066,-4.040597472232861,-1266.0,0.08125410134888805,0.9187458986511119,0.07123671585659802,0.9287632841434019
HAVERI,Haveri,18309.0,-10,MotorVehicles_Tractors,18115,-1.0595881806761702,-194.0,0.0189802614447164,0.9810197385552836,0.023200744526816336,0.9767992554731837
UTTARA KANNADA,Uttara Kannada,3825.0,-10,MotorVehicles_Tractors,3783,-1.0980392156862746,-42.0,0.18596573095151295,0.8140342690484871,0.18560553222431628,0.8143944677756837
BALLARI,Ballari,22938.5,-10,MotorVehicles_Tractors,22337,-2.622229003640168,-601.5,0.11273787823550857,0.8872621217644914,0.11478263081688078,0.8852173691831192
BIDAR,Bidar,261.0,-10,MotorVehicles_Tractors,256,-1.9157088122605364,-5.0,0.04160408312067079,0.9583959168793292,0.04183299449448707,0.9581670055055129
KALABURAGI,Kalaburagi,3114.0,-10,MotorVehicles_Tractors,3075,-1.2524084778420037,-39.0,0.24246931583424478,0.7575306841657552,0.2429647657065408,0.7570352342934592
YADGIRI,Yadgir,31435.0,-10,MotorVehicles_Tractors,31043,-1.247017655479561,-392.0,0.17841779074006564,0.8215822092599343,0.18040076968356905,0.819599230316431
RAICHUR,Raichur,26958.0,-10,MotorVehicles_Tractors,26540,-1.5505601305734846,-418.0,0.007400656215822088,0.9925993437841779,0.006763915888821248,0.9932360841111787
KOPPAL,Koppal,29982.0,-10,MotorVehicles_Tractors,29661,-1.0706423854312588,-321.0,0.0592023332118119,0.9407976667881881,0.06568329202961992,0.93431670797038
