District,KDG_District,Original Groundnut Production Value,Perturbation,Factor,New Groundnut Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
VIJAYANAGARA,Vijayanagara,22938.5,-10,MotorVehicles_Tractors,22337,-2.622229003640168,-601.5,0.12175841536031112,0.8782415846396889,0.1235178892071171,0.8764821107928829
BENGALURU,Bengaluru Urban,71.0,20,TotalNPK,80,12.676056338028168,9.0,0.03568355814801312,0.9643164418519868,0.035077205104702816,0.9649227948952972
BENGALURU(R),Bengaluru Rural,206.0,20,TotalNPK,218,5.825242718446602,12.0,0.16460517681370762,0.8353948231862924,0.1662581964323486,0.8337418035676514
RAMANAGARA,Ramanagara,4830.0,20,TotalNPK,4917,1.8012422360248446,87.0,0.07478235508567264,0.9252176449143273,0.07628287386307551,0.9237171261369245
CHITRADURGA,Chitradurga,68575.0,20,TotalNPK,70915,3.4123222748815163,2340.0,0.6908377688662048,0.30916223113379515,0.6852654586476767,0.31473454135232326
DAVANAGERE,Davanagere,16592.0,20,TotalNPK,17203,3.682497589199614,611.0,0.09081540891967432,0.9091845910803257,0.09510211755857953,0.9048978824414204
KOLAR,Kolar,5810.0,20,TotalNPK,6430,10.671256454388985,620.0,0.031221290557783443,0.9687787094422166,0.03552844955228089,0.9644715504477192
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,TotalNPK,7603,6.604038137969715,471.0,0.11785636164783082,0.8821436383521691,0.11680650544078593,0.883193494559214
SHIVAMOGGA,Shivamogga,248.0,20,TotalNPK,257,3.6290322580645165,9.0,0.13129566168428727,0.8687043383157127,0.13268842981033632,0.8673115701896636
TUMAKURU,Tumakuru,39626.0,20,TotalNPK,41011,3.4951799323676376,1385.0,0.39828758918806306,0.6017124108119369,0.39774982121453256,0.6022501787854675
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,TotalNPK,4351,11.307239703248912,442.0,0.21211811884797666,0.7878818811520234,0.20781418398283658,0.7921858160171634
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,TotalNPK,0,,0.0,0.02952242070725483,0.9704775792927451,0.030437848128040613,0.9695621518719594
UDUPI,Udupi,3623.0,20,TotalNPK,3688,1.7940932928512283,65.0,0.023733138899015675,0.9762668611009844,0.02179017133187619,0.9782098286681238
HASSAN,Hassan,521.0,20,TotalNPK,543,4.222648752399232,22.0,0.10607607242678335,0.8939239275732167,0.10694493407600647,0.8930550659239935
KODAGU,Kodagu,45.0,20,TotalNPK,52,15.555555555555555,7.0,0.012424352898286549,0.9875756471017134,0.012456226938353427,0.9875437730616465
MANDYA,Mandya,1021.0,20,TotalNPK,1085,6.268364348677767,64.0,0.14847685016405396,0.851523149835946,0.14819995769583308,0.851800042304167
MYSURU,Mysuru,2170.0,20,TotalNPK,2263,4.285714285714286,93.0,0.006467371491068172,0.9935326285089319,0.006581823309596002,0.993418176690404
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,TotalNPK,9239,4.195331002593887,372.0,0.09031474055170738,0.9096852594482926,0.09143340619050977,0.9085665938094902
BELAGAVI,Belagavi,39530.0,20,TotalNPK,42347,7.126233240576778,2817.0,0.2576536638716733,0.7423463361283267,0.27322287245293664,0.7267771275470634
VIJAYAPURA,Vijayapura,27528.0,20,TotalNPK,28607,3.919645451903517,1079.0,0.032545388261028096,0.967454611738972,0.016896284284002028,0.983103715715998
BAGALKOT,Bagalkote,25444.0,20,TotalNPK,27418,7.758214117277158,1974.0,0.0819832300401021,0.9180167699598979,0.07513502079954876,0.9248649792004513
DHARAWAD,Dharwad,21178.0,20,TotalNPK,22460,6.05345169515535,1282.0,0.030200510390083868,0.9697994896099161,0.028227455404357338,0.9717725445956427
GADAG,Gadag,31332.0,20,TotalNPK,32409,3.437380314055917,1077.0,0.08125410134888805,0.9187458986511119,0.07054924910103649,0.9294507508989636
HAVERI,Haveri,18309.0,20,TotalNPK,19128,4.4732098967720795,819.0,0.0189802614447164,0.9810197385552836,0.01726815805642573,0.9827318419435742
UTTARA KANNADA,Uttara Kannada,3825.0,20,TotalNPK,3963,3.607843137254902,138.0,0.18596573095151295,0.8140342690484871,0.19196220827751534,0.8080377917224847
BALLARI,Ballari,22938.5,20,TotalNPK,24516,6.877084377792794,1577.5,0.11273787823550857,0.8872621217644914,0.10662060212930974,0.8933793978706903
BIDAR,Bidar,261.0,20,TotalNPK,280,7.2796934865900385,19.0,0.04160408312067079,0.9583959168793292,0.04176831417894663,0.9582316858210533
KALABURAGI,Kalaburagi,3114.0,20,TotalNPK,3242,4.110468850353243,128.0,0.24246931583424478,0.7575306841657552,0.2551740346424123,0.7448259653575877
YADGIRI,Yadgir,31435.0,20,TotalNPK,35126,11.741689199936376,3691.0,0.17841779074006564,0.8215822092599343,0.20972525793790686,0.7902747420620931
RAICHUR,Raichur,26958.0,20,TotalNPK,28911,7.244602715334965,1953.0,0.007400656215822088,0.9925993437841779,0.0072452936614256225,0.9927547063385744
KOPPAL,Koppal,29982.0,20,TotalNPK,31457,4.919618437729304,1475.0,0.0592023332118119,0.9407976667881881,0.05503772121553974,0.9449622787844603
VIJAYANAGARA,Vijayanagara,22938.5,20,TotalNPK,24516,6.877084377792794,1577.5,0.12175841536031112,0.8782415846396889,0.11406143505135252,0.8859385649486475
BENGALURU,Bengaluru Urban,71.0,20,AreaUnderOilSeeds_GroundNut,75,5.633802816901409,4.0,0.03568355814801312,0.9643164418519868,0.03433035533269358,0.9656696446673064
BENGALURU(R),Bengaluru Rural,206.0,20,AreaUnderOilSeeds_GroundNut,215,4.368932038834951,9.0,0.16460517681370762,0.8353948231862924,0.1670077175720059,0.8329922824279941
RAMANAGARA,Ramanagara,4830.0,20,AreaUnderOilSeeds_GroundNut,5015,3.8302277432712217,185.0,0.07478235508567264,0.9252176449143273,0.07869220268425536,0.9213077973157446
CHITRADURGA,Chitradurga,68575.0,20,AreaUnderOilSeeds_GroundNut,73987,7.892088953700329,5412.0,0.6908377688662048,0.30916223113379515,0.6854041926284347,0.31459580737156534
DAVANAGERE,Davanagere,16592.0,20,AreaUnderOilSeeds_GroundNut,17447,5.153085824493732,855.0,0.09081540891967432,0.9091845910803257,0.10038475227630078,0.8996152477236992
KOLAR,Kolar,5810.0,20,AreaUnderOilSeeds_GroundNut,6291,8.27882960413081,481.0,0.031221290557783443,0.9687787094422166,0.027991403895278905,0.9720085961047211
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,AreaUnderOilSeeds_GroundNut,8225,15.325294447560292,1093.0,0.11785636164783082,0.8821436383521691,0.11300183365546199,0.886998166344538
SHIVAMOGGA,Shivamogga,248.0,20,AreaUnderOilSeeds_GroundNut,272,9.67741935483871,24.0,0.13129566168428727,0.8687043383157127,0.1278197521186154,0.8721802478813846
TUMAKURU,Tumakuru,39626.0,20,AreaUnderOilSeeds_GroundNut,43251,9.14803411901277,3625.0,0.39828758918806306,0.6017124108119369,0.4043432340430462,0.5956567659569538
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,AreaUnderOilSeeds_GroundNut,4236,8.365310821181888,327.0,0.21211811884797666,0.7878818811520234,0.2116163264202785,0.7883836735797215
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,AreaUnderOilSeeds_GroundNut,0,,0.0,0.02952242070725483,0.9704775792927451,0.028981442685877247,0.9710185573141228
UDUPI,Udupi,3623.0,20,AreaUnderOilSeeds_GroundNut,3724,2.7877449627380626,101.0,0.023733138899015675,0.9762668611009844,0.021807885169016182,0.9781921148309838
HASSAN,Hassan,521.0,20,AreaUnderOilSeeds_GroundNut,569,9.213051823416507,48.0,0.10607607242678335,0.8939239275732167,0.10704808502394564,0.8929519149760543
KODAGU,Kodagu,45.0,20,AreaUnderOilSeeds_GroundNut,48,6.666666666666667,3.0,0.012424352898286549,0.9875756471017134,0.01229044742094332,0.9877095525790567
MANDYA,Mandya,1021.0,20,AreaUnderOilSeeds_GroundNut,1097,7.443682664054848,76.0,0.14847685016405396,0.851523149835946,0.14921810588346604,0.8507818941165339
MYSURU,Mysuru,2170.0,20,AreaUnderOilSeeds_GroundNut,2303,6.129032258064516,133.0,0.006467371491068172,0.9935326285089319,0.006926892562206872,0.9930731074377931
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,AreaUnderOilSeeds_GroundNut,9548,7.6801623999097774,681.0,0.09031474055170738,0.9096852594482926,0.09113763228675306,0.9088623677132469
BELAGAVI,Belagavi,39530.0,20,AreaUnderOilSeeds_GroundNut,41624,5.297242600556539,2094.0,0.2576536638716733,0.7423463361283267,0.24738940624704342,0.7526105937529566
VIJAYAPURA,Vijayapura,27528.0,20,AreaUnderOilSeeds_GroundNut,28914,5.03487358326068,1386.0,0.032545388261028096,0.967454611738972,0.02736696987308579,0.9726330301269142
BAGALKOT,Bagalkote,25444.0,20,AreaUnderOilSeeds_GroundNut,26917,5.7891840905518,1473.0,0.0819832300401021,0.9180167699598979,0.08051955073188533,0.9194804492681147
DHARAWAD,Dharwad,21178.0,20,AreaUnderOilSeeds_GroundNut,23201,9.552365662479932,2023.0,0.030200510390083868,0.9697994896099161,0.019239866463027222,0.9807601335369728
GADAG,Gadag,31332.0,20,AreaUnderOilSeeds_GroundNut,33636,7.3535044044427424,2304.0,0.08125410134888805,0.9187458986511119,0.08057786213408141,0.9194221378659186
HAVERI,Haveri,18309.0,20,AreaUnderOilSeeds_GroundNut,19304,5.434485772024687,995.0,0.0189802614447164,0.9810197385552836,0.01002492715901826,0.9899750728409817
UTTARA KANNADA,Uttara Kannada,3825.0,20,AreaUnderOilSeeds_GroundNut,3934,2.849673202614379,109.0,0.18596573095151295,0.8140342690484871,0.1850460215983889,0.8149539784016111
BALLARI,Ballari,22938.5,20,AreaUnderOilSeeds_GroundNut,25723,12.138980316934411,2784.5,0.11273787823550857,0.8872621217644914,0.09699387344108723,0.9030061265589128
BIDAR,Bidar,261.0,20,AreaUnderOilSeeds_GroundNut,277,6.130268199233716,16.0,0.04160408312067079,0.9583959168793292,0.04122345817508481,0.9587765418249152
KALABURAGI,Kalaburagi,3114.0,20,AreaUnderOilSeeds_GroundNut,3327,6.840077071290944,213.0,0.24246931583424478,0.7575306841657552,0.23796072282968628,0.7620392771703137
YADGIRI,Yadgir,31435.0,20,AreaUnderOilSeeds_GroundNut,33608,6.912676952441546,2173.0,0.17841779074006564,0.8215822092599343,0.178468289474277,0.8215317105257229
RAICHUR,Raichur,26958.0,20,AreaUnderOilSeeds_GroundNut,28970,7.463461681133615,2012.0,0.007400656215822088,0.9925993437841779,0.004162893481287233,0.9958371065187128
KOPPAL,Koppal,29982.0,20,AreaUnderOilSeeds_GroundNut,31228,4.155826829430992,1246.0,0.0592023332118119,0.9407976667881881,0.041009907145849955,0.95899009285415
VIJAYANAGARA,Vijayanagara,22938.5,20,AreaUnderOilSeeds_GroundNut,25723,12.138980316934411,2784.5,0.12175841536031112,0.8782415846396889,0.10584517099850876,0.8941548290014912
BENGALURU,Bengaluru Urban,71.0,20,LivestockCensus_2012_Sheep,72,1.4084507042253522,1.0,0.03568355814801312,0.9643164418519868,0.035075419587847885,0.9649245804121521
BENGALURU(R),Bengaluru Rural,206.0,20,LivestockCensus_2012_Sheep,208,0.9708737864077669,2.0,0.16460517681370762,0.8353948231862924,0.16546986757311807,0.8345301324268819
RAMANAGARA,Ramanagara,4830.0,20,LivestockCensus_2012_Sheep,4889,1.2215320910973084,59.0,0.07478235508567264,0.9252176449143273,0.07564053537284894,0.924359464627151
CHITRADURGA,Chitradurga,68575.0,20,LivestockCensus_2012_Sheep,70605,2.960262486328837,2030.0,0.6908377688662048,0.30916223113379515,0.6922342610296721,0.3077657389703279
DAVANAGERE,Davanagere,16592.0,20,LivestockCensus_2012_Sheep,16661,0.4158630665380907,69.0,0.09081540891967432,0.9091845910803257,0.09533791280126525,0.9046620871987348
KOLAR,Kolar,5810.0,20,LivestockCensus_2012_Sheep,6222,7.091222030981068,412.0,0.031221290557783443,0.9687787094422166,0.034459315912470784,0.9655406840875292
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,LivestockCensus_2012_Sheep,7370,3.3370723499719577,238.0,0.11785636164783082,0.8821436383521691,0.11907560843188633,0.8809243915681136
SHIVAMOGGA,Shivamogga,248.0,20,LivestockCensus_2012_Sheep,248,0.0,0.0,0.13129566168428727,0.8687043383157127,0.12807308264287232,0.8719269173571277
TUMAKURU,Tumakuru,39626.0,20,LivestockCensus_2012_Sheep,40902,3.220108009892495,1276.0,0.39828758918806306,0.6017124108119369,0.4001315163839064,0.5998684836160936
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,LivestockCensus_2012_Sheep,3928,0.4860578152980302,19.0,0.21211811884797666,0.7878818811520234,0.21258105961738855,0.7874189403826115
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,LivestockCensus_2012_Sheep,0,,0.0,0.02952242070725483,0.9704775792927451,0.02874442319949012,0.9712555768005099
UDUPI,Udupi,3623.0,20,LivestockCensus_2012_Sheep,3623,0.0,0.0,0.023733138899015675,0.9762668611009844,0.022979958926421643,0.9770200410735783
HASSAN,Hassan,521.0,20,LivestockCensus_2012_Sheep,522,0.19193857965451055,1.0,0.10607607242678335,0.8939239275732167,0.10612090739560466,0.8938790926043954
KODAGU,Kodagu,45.0,20,LivestockCensus_2012_Sheep,45,0.0,0.0,0.012424352898286549,0.9875756471017134,0.012119066166229965,0.9878809338337701
MANDYA,Mandya,1021.0,20,LivestockCensus_2012_Sheep,1033,1.1753183153770812,12.0,0.14847685016405396,0.851523149835946,0.14803767438566673,0.8519623256143333
MYSURU,Mysuru,2170.0,20,LivestockCensus_2012_Sheep,2180,0.4608294930875576,10.0,0.006467371491068172,0.9935326285089319,0.006419517031371717,0.9935804829686283
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,LivestockCensus_2012_Sheep,8933,0.7443329198150445,66.0,0.09031474055170738,0.9096852594482926,0.08827042466303142,0.9117295753369685
BELAGAVI,Belagavi,39530.0,20,LivestockCensus_2012_Sheep,39939,1.0346572223627626,409.0,0.2576536638716733,0.7423463361283267,0.2525005311238581,0.7474994688761418
VIJAYAPURA,Vijayapura,27528.0,20,LivestockCensus_2012_Sheep,27731,0.7374309793664632,203.0,0.032545388261028096,0.967454611738972,0.028941293109553068,0.9710587068904469
BAGALKOT,Bagalkote,25444.0,20,LivestockCensus_2012_Sheep,26009,2.2205628045904735,565.0,0.0819832300401021,0.9180167699598979,0.07651866015154729,0.9234813398484527
DHARAWAD,Dharwad,21178.0,20,LivestockCensus_2012_Sheep,21262,0.39663802058740205,84.0,0.030200510390083868,0.9697994896099161,0.03137171588414417,0.9686282841158558
GADAG,Gadag,31332.0,20,LivestockCensus_2012_Sheep,31728,1.2638835695135964,396.0,0.08125410134888805,0.9187458986511119,0.07884508381640315,0.9211549161835968
HAVERI,Haveri,18309.0,20,LivestockCensus_2012_Sheep,18415,0.5789502430498662,106.0,0.0189802614447164,0.9810197385552836,0.016231145103038053,0.983768854896962
UTTARA KANNADA,Uttara Kannada,3825.0,20,LivestockCensus_2012_Sheep,3826,0.026143790849673207,1.0,0.18596573095151295,0.8140342690484871,0.18230153671836274,0.8176984632816373
BALLARI,Ballari,22938.5,20,LivestockCensus_2012_Sheep,23579,2.7922488392876605,640.5,0.11273787823550857,0.8872621217644914,0.10844031685331879,0.8915596831466812
BIDAR,Bidar,261.0,20,LivestockCensus_2012_Sheep,263,0.7662835249042145,2.0,0.04160408312067079,0.9583959168793292,0.04047871963741945,0.9595212803625806
KALABURAGI,Kalaburagi,3114.0,20,LivestockCensus_2012_Sheep,3121,0.22479126525369297,7.0,0.24246931583424478,0.7575306841657552,0.23928900219531193,0.7607109978046881
YADGIRI,Yadgir,31435.0,20,LivestockCensus_2012_Sheep,32054,1.969142675361858,619.0,0.17841779074006564,0.8215822092599343,0.17937823100347006,0.8206217689965299
RAICHUR,Raichur,26958.0,20,LivestockCensus_2012_Sheep,27315,1.3242822167816604,357.0,0.007400656215822088,0.9925993437841779,0.008903052191771121,0.9910969478082289
KOPPAL,Koppal,29982.0,20,LivestockCensus_2012_Sheep,30345,1.2107264358615168,363.0,0.0592023332118119,0.9407976667881881,0.05527937114935205,0.944720628850648
VIJAYANAGARA,Vijayanagara,22938.5,20,LivestockCensus_2012_Sheep,23579,2.7922488392876605,640.5,0.12175841536031112,0.8782415846396889,0.11769468640086866,0.8823053135991313
BENGALURU,Bengaluru Urban,71.0,20,MotorVehicles_Tractors,82,15.492957746478872,11.0,0.03568355814801312,0.9643164418519868,0.03618091868807172,0.9638190813119283
BENGALURU(R),Bengaluru Rural,206.0,20,MotorVehicles_Tractors,207,0.48543689320388345,1.0,0.16460517681370762,0.8353948231862924,0.16881703759038183,0.8311829624096182
RAMANAGARA,Ramanagara,4830.0,20,MotorVehicles_Tractors,5091,5.403726708074534,261.0,0.07478235508567264,0.9252176449143273,0.07433790469210279,0.9256620953078972
CHITRADURGA,Chitradurga,68575.0,20,MotorVehicles_Tractors,70949,3.4619030258840686,2374.0,0.6908377688662048,0.30916223113379515,0.6874261793682785,0.31257382063172146
DAVANAGERE,Davanagere,16592.0,20,MotorVehicles_Tractors,16980,2.33847637415622,388.0,0.09081540891967432,0.9091845910803257,0.09492734217536541,0.9050726578246346
KOLAR,Kolar,5810.0,20,MotorVehicles_Tractors,6733,15.886402753872634,923.0,0.031221290557783443,0.9687787094422166,0.040564349039450866,0.9594356509605492
CHIKKABALLAPURA,Chikkaballapura,7132.0,20,MotorVehicles_Tractors,7503,5.201906898485698,371.0,0.11785636164783082,0.8821436383521691,0.12189037195732144,0.8781096280426786
SHIVAMOGGA,Shivamogga,248.0,20,MotorVehicles_Tractors,254,2.4193548387096775,6.0,0.13129566168428727,0.8687043383157127,0.13005398243808935,0.8699460175619107
TUMAKURU,Tumakuru,39626.0,20,MotorVehicles_Tractors,41513,4.7620249331247155,1887.0,0.39828758918806306,0.6017124108119369,0.4050192995773624,0.5949807004226376
CHIKKAMAGALURU,Chikkamagaluru,3909.0,20,MotorVehicles_Tractors,4111,5.1675620363264265,202.0,0.21211811884797666,0.7878818811520234,0.21175371443874175,0.7882462855612582
DAKSHINA KANNADA,Dakshina Kannada,0.0,20,MotorVehicles_Tractors,0,,0.0,0.02952242070725483,0.9704775792927451,0.029616344134519162,0.9703836558654808
UDUPI,Udupi,3623.0,20,MotorVehicles_Tractors,3712,2.456527739442451,89.0,0.023733138899015675,0.9762668611009844,0.023171573947483405,0.9768284260525166
HASSAN,Hassan,521.0,20,MotorVehicles_Tractors,535,2.6871401151631478,14.0,0.10607607242678335,0.8939239275732167,0.10743632750285416,0.8925636724971459
KODAGU,Kodagu,45.0,20,MotorVehicles_Tractors,47,4.444444444444445,2.0,0.012424352898286549,0.9875756471017134,0.01232340601464902,0.987676593985351
MANDYA,Mandya,1021.0,20,MotorVehicles_Tractors,1045,2.3506366307541624,24.0,0.14847685016405396,0.851523149835946,0.14974700136717922,0.8502529986328208
MYSURU,Mysuru,2170.0,20,MotorVehicles_Tractors,2229,2.71889400921659,59.0,0.006467371491068172,0.9935326285089319,0.005954981747452397,0.9940450182525477
CHAMARAJANAGAR,Chamarajanagara,8867.0,20,MotorVehicles_Tractors,8979,1.2631104093831058,112.0,0.09031474055170738,0.9096852594482926,0.08725516450783896,0.912744835492161
BELAGAVI,Belagavi,39530.0,20,MotorVehicles_Tractors,40953,3.5997976220591954,1423.0,0.2576536638716733,0.7423463361283267,0.2531931387334565,0.7468068612665435
VIJAYAPURA,Vijayapura,27528.0,20,MotorVehicles_Tractors,28495,3.512786980528916,967.0,0.032545388261028096,0.967454611738972,0.033201313619642236,0.9667986863803577
BAGALKOT,Bagalkote,25444.0,20,MotorVehicles_Tractors,26543,4.319289419902531,1099.0,0.0819832300401021,0.9180167699598979,0.08178268897376989,0.9182173110262302
DHARAWAD,Dharwad,21178.0,20,MotorVehicles_Tractors,22138,4.533005949570309,960.0,0.030200510390083868,0.9697994896099161,0.0312442740560121,0.9687557259439878
GADAG,Gadag,31332.0,20,MotorVehicles_Tractors,33863,8.078003319290183,2531.0,0.08125410134888805,0.9187458986511119,0.10028934264652878,0.8997106573534712
HAVERI,Haveri,18309.0,20,MotorVehicles_Tractors,18696,2.113714566606587,387.0,0.0189802614447164,0.9810197385552836,0.0109736772691853,0.9890263227308147
UTTARA KANNADA,Uttara Kannada,3825.0,20,MotorVehicles_Tractors,3907,2.1437908496732025,82.0,0.18596573095151295,0.8140342690484871,0.18666365981197763,0.8133363401880224
BALLARI,Ballari,22938.5,20,MotorVehicles_Tractors,24140,5.237918782832356,1201.5,0.11273787823550857,0.8872621217644914,0.10885887851031834,0.8911411214896816
BIDAR,Bidar,261.0,20,MotorVehicles_Tractors,269,3.065134099616858,8.0,0.04160408312067079,0.9583959168793292,0.0411704181877123,0.9588295818122877
KALABURAGI,Kalaburagi,3114.0,20,MotorVehicles_Tractors,3190,2.440590879897238,76.0,0.24246931583424478,0.7575306841657552,0.2415443957396628,0.7584556042603372
YADGIRI,Yadgir,31435.0,20,MotorVehicles_Tractors,32218,2.4908541434706537,783.0,0.17841779074006564,0.8215822092599343,0.1746606717501304,0.8253393282498696
RAICHUR,Raichur,26958.0,20,MotorVehicles_Tractors,27793,3.097410787150382,835.0,0.007400656215822088,0.9925993437841779,0.008609000831583169,0.9913909991684169
KOPPAL,Koppal,29982.0,20,MotorVehicles_Tractors,30623,2.137949436328464,641.0,0.0592023332118119,0.9407976667881881,0.046895657444079475,0.9531043425559205
VIJAYANAGARA,Vijayanagara,22938.5,20,MotorVehicles_Tractors,24140,5.237918782832356,1201.5,0.12175841536031112,0.8782415846396889,0.11842074353878612,0.8815792564612139
