District,KDG_District,Original Groundnut Production Value,Perturbation,Factor,New Groundnut Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU,Bengaluru Urban,71.0,-20,TotalNPK,61,-14.084507042253522,-10.0,0.03568355814801312,0.9643164418519868,0.036333303137361474,0.9636666968626385
BENGALURU(R),Bengaluru Rural,206.0,-20,TotalNPK,193,-6.310679611650485,-13.0,0.16460517681370762,0.8353948231862924,0.1628378174351542,0.8371621825648459
RAMANAGARA,Ramanagara,4830.0,-20,TotalNPK,4742,-1.8219461697722568,-88.0,0.07478235508567264,0.9252176449143273,0.07317691819911225,0.9268230818008878
CHITRADURGA,Chitradurga,68575.0,-20,TotalNPK,66234,-3.4137805322639445,-2341.0,0.6908377688662048,0.30916223113379515,0.6968143249690492,0.30318567503095084
DAVANAGERE,Davanagere,16592.0,-20,TotalNPK,15980,-3.6885245901639343,-612.0,0.09081540891967432,0.9091845910803257,0.08622711396966315,0.9137728860303369
KOLAR,Kolar,5810.0,-20,TotalNPK,5189,-10.688468158347677,-621.0,0.031221290557783443,0.9687787094422166,0.026610200199293416,0.9733897998007066
CHIKKABALLAPURA,Chikkaballapura,7132.0,-20,TotalNPK,6660,-6.618059450364553,-472.0,0.11785636164783082,0.8821436383521691,0.11898219444192812,0.8810178055580719
SHIVAMOGGA,Shivamogga,248.0,-20,TotalNPK,238,-4.032258064516129,-10.0,0.13129566168428727,0.8687043383157127,0.12980644382039436,0.8701935561796057
TUMAKURU,Tumakuru,39626.0,-20,TotalNPK,38240,-3.4977035279866753,-1386.0,0.39828758918806306,0.6017124108119369,0.39886937653945537,0.6011306234605447
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-20,TotalNPK,3466,-11.332821693527755,-443.0,0.21211811884797666,0.7878818811520234,0.21673158800616,0.78326841199384
DAKSHINA KANNADA,Dakshina Kannada,0.0,-20,TotalNPK,0,,0.0,0.02952242070725483,0.9704775792927451,0.02852764441223541,0.9714723555877646
UDUPI,Udupi,3623.0,-20,TotalNPK,3557,-1.8216947281258624,-66.0,0.023733138899015675,0.9762668611009844,0.025810006945073523,0.9741899930549265
HASSAN,Hassan,521.0,-20,TotalNPK,498,-4.414587332053743,-23.0,0.10607607242678335,0.8939239275732167,0.10514992300027176,0.8948500769997283
KODAGU,Kodagu,45.0,-20,TotalNPK,37,-17.77777777777778,-8.0,0.012424352898286549,0.9875756471017134,0.012395446447443911,0.987604553552556
MANDYA,Mandya,1021.0,-20,TotalNPK,956,-6.366307541625857,-65.0,0.14847685016405396,0.851523149835946,0.1487755533411843,0.8512244466588157
MYSURU,Mysuru,2170.0,-20,TotalNPK,2076,-4.331797235023042,-94.0,0.006467371491068172,0.9935326285089319,0.006344928586526563,0.9936550714134734
CHAMARAJANAGAR,Chamarajanagara,8867.0,-20,TotalNPK,8494,-4.206608774106237,-373.0,0.09031474055170738,0.9096852594482926,0.0891183782750048,0.9108816217249952
BELAGAVI,Belagavi,39530.0,-20,TotalNPK,36712,-7.128762964836833,-2818.0,0.2576536638716733,0.7423463361283267,0.2409880121991726,0.7590119878008275
VIJAYAPURA,Vijayapura,27528.0,-20,TotalNPK,26448,-3.9232781168265043,-1080.0,0.032545388261028096,0.967454611738972,0.04930096325150224,0.9506990367484978
BAGALKOT,Bagalkote,25444.0,-20,TotalNPK,23469,-7.762144316931301,-1975.0,0.0819832300401021,0.9180167699598979,0.08931666515686809,0.9106833348431319
DHARAWAD,Dharwad,21178.0,-20,TotalNPK,19895,-6.058173576352819,-1283.0,0.030200510390083868,0.9697994896099161,0.03231346438385113,0.9676865356161488
GADAG,Gadag,31332.0,-20,TotalNPK,30254,-3.4405719392314564,-1078.0,0.08125410134888805,0.9187458986511119,0.09271673158800625,0.9072832684119938
HAVERI,Haveri,18309.0,-20,TotalNPK,17489,-4.478671691517833,-820.0,0.0189802614447164,0.9810197385552836,0.020813652030247737,0.9791863479697522
UTTARA KANNADA,Uttara Kannada,3825.0,-20,TotalNPK,3686,-3.633986928104575,-139.0,0.18596573095151295,0.8140342690484871,0.17954826826101394,0.8204517317389861
BALLARI,Ballari,22938.5,-20,TotalNPK,21360,-6.8814438607581145,-1578.5,0.11273787823550857,0.8872621217644914,0.11928918682247791,0.8807108131775221
BIDAR,Bidar,261.0,-20,TotalNPK,241,-7.662835249042145,-20.0,0.04160408312067079,0.9583959168793292,0.04142887338829,0.95857112661171
KALABURAGI,Kalaburagi,3114.0,-20,TotalNPK,2985,-4.142581888246628,-129.0,0.24246931583424478,0.7575306841657552,0.22887036869281635,0.7711296313071836
YADGIRI,Yadgir,31435.0,-20,TotalNPK,27743,-11.744870367424845,-3692.0,0.17841779074006564,0.8215822092599343,0.14490040361949053,0.8550995963805095
RAICHUR,Raichur,26958.0,-20,TotalNPK,25004,-7.248312189331553,-1954.0,0.007400656215822088,0.9925993437841779,0.007567110547453015,0.9924328894525469
KOPPAL,Koppal,29982.0,-20,TotalNPK,28506,-4.922953772263358,-1476.0,0.0592023332118119,0.9407976667881881,0.06366216746685988,0.9363378325331402
VIJAYANAGARA,Vijayanagara,22938.5,-20,TotalNPK,21360,-6.8814438607581145,-1578.5,0.12175841536031112,0.8782415846396889,0.13000120783887426,0.8699987921611257
BENGALURU,Bengaluru Urban,71.0,-20,AreaUnderOilSeeds_GroundNut,66,-7.042253521126761,-5.0,0.03568355814801312,0.9643164418519868,0.037269244165795884,0.9627307558342041
BENGALURU(R),Bengaluru Rural,206.0,-20,AreaUnderOilSeeds_GroundNut,196,-4.854368932038835,-10.0,0.16460517681370762,0.8353948231862924,0.16179348342357747,0.8382065165764225
RAMANAGARA,Ramanagara,4830.0,-20,AreaUnderOilSeeds_GroundNut,4644,-3.8509316770186333,-186.0,0.07478235508567264,0.9252176449143273,0.07020360343244353,0.9297963965675564
CHITRADURGA,Chitradurga,68575.0,-20,AreaUnderOilSeeds_GroundNut,63162,-7.8935472110827565,-5413.0,0.6908377688662048,0.30916223113379515,0.6972135144548938,0.30278648554510623
DAVANAGERE,Davanagere,16592.0,-20,AreaUnderOilSeeds_GroundNut,15736,-5.1591128254580525,-856.0,0.09081540891967432,0.9091845910803257,0.07960746440370264,0.9203925355962974
KOLAR,Kolar,5810.0,-20,AreaUnderOilSeeds_GroundNut,5328,-8.296041308089501,-482.0,0.031221290557783443,0.9687787094422166,0.035005224660397086,0.9649947753396029
CHIKKABALLAPURA,Chikkaballapura,7132.0,-20,AreaUnderOilSeeds_GroundNut,6038,-15.339315759955133,-1094.0,0.11785636164783082,0.8821436383521691,0.12354474736919878,0.8764552526308013
SHIVAMOGGA,Shivamogga,248.0,-20,AreaUnderOilSeeds_GroundNut,223,-10.080645161290322,-25.0,0.13129566168428727,0.8687043383157127,0.1353693676577689,0.864630632342231
TUMAKURU,Tumakuru,39626.0,-20,AreaUnderOilSeeds_GroundNut,36000,-9.150557714631807,-3626.0,0.39828758918806306,0.6017124108119369,0.3912004053069884,0.6087995946930116
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-20,AreaUnderOilSeeds_GroundNut,3581,-8.390892811460732,-328.0,0.21211811884797666,0.7878818811520234,0.21271153089334904,0.787288469106651
DAKSHINA KANNADA,Dakshina Kannada,0.0,-20,AreaUnderOilSeeds_GroundNut,0,,0.0,0.02952242070725483,0.9704775792927451,0.030140749184636332,0.9698592508153636
UDUPI,Udupi,3623.0,-20,AreaUnderOilSeeds_GroundNut,3521,-2.8153463980126965,-102.0,0.023733138899015675,0.9762668611009844,0.025984769323327314,0.9740152306766727
HASSAN,Hassan,521.0,-20,AreaUnderOilSeeds_GroundNut,472,-9.404990403071018,-49.0,0.10607607242678335,0.8939239275732167,0.10494178989476795,0.895058210105232
KODAGU,Kodagu,45.0,-20,AreaUnderOilSeeds_GroundNut,41,-8.88888888888889,-4.0,0.012424352898286549,0.9875756471017134,0.01258668186567873,0.9874133181343213
MANDYA,Mandya,1021.0,-20,AreaUnderOilSeeds_GroundNut,944,-7.541625857002939,-77.0,0.14847685016405396,0.851523149835946,0.14761090529115606,0.8523890947088439
MYSURU,Mysuru,2170.0,-20,AreaUnderOilSeeds_GroundNut,2036,-6.175115207373272,-134.0,0.006467371491068172,0.9935326285089319,0.005929197935467527,0.9940708020645325
CHAMARAJANAGAR,Chamarajanagara,8867.0,-20,AreaUnderOilSeeds_GroundNut,8185,-7.691440171422127,-682.0,0.09031474055170738,0.9096852594482926,0.08935224765945768,0.9106477523405423
BELAGAVI,Belagavi,39530.0,-20,AreaUnderOilSeeds_GroundNut,37435,-5.299772324816595,-2095.0,0.2576536638716733,0.7423463361283267,0.26968113739273614,0.7303188626072639
VIJAYAPURA,Vijayapura,27528.0,-20,AreaUnderOilSeeds_GroundNut,26141,-5.038506248183667,-1387.0,0.032545388261028096,0.967454611738972,0.038611823564801584,0.9613881764351984
BAGALKOT,Bagalkote,25444.0,-20,AreaUnderOilSeeds_GroundNut,23970,-5.793114290205943,-1474.0,0.0819832300401021,0.9180167699598979,0.08369905956112861,0.9163009404388713
DHARAWAD,Dharwad,21178.0,-20,AreaUnderOilSeeds_GroundNut,19154,-9.557087543677401,-2024.0,0.030200510390083868,0.9697994896099161,0.04304011905892785,0.9569598809410722
GADAG,Gadag,31332.0,-20,AreaUnderOilSeeds_GroundNut,29027,-7.3566960296182815,-2305.0,0.08125410134888805,0.9187458986511119,0.08204752405379367,0.9179524759462063
HAVERI,Haveri,18309.0,-20,AreaUnderOilSeeds_GroundNut,17313,-5.4399475667704404,-996.0,0.0189802614447164,0.9810197385552836,0.029470703451894648,0.9705292965481054
UTTARA KANNADA,Uttara Kannada,3825.0,-20,AreaUnderOilSeeds_GroundNut,3715,-2.8758169934640523,-110.0,0.18596573095151295,0.8140342690484871,0.18704600867610272,0.8129539913238972
BALLARI,Ballari,22938.5,-20,AreaUnderOilSeeds_GroundNut,20153,-12.143339799899731,-2785.5,0.11273787823550857,0.8872621217644914,0.13118194936376748,0.8688180506362325
BIDAR,Bidar,261.0,-20,AreaUnderOilSeeds_GroundNut,244,-6.513409961685824,-17.0,0.04160408312067079,0.9583959168793292,0.04205060004433045,0.9579493999556695
KALABURAGI,Kalaburagi,3114.0,-20,AreaUnderOilSeeds_GroundNut,2900,-6.872190109184329,-214.0,0.24246931583424478,0.7575306841657552,0.247754451516207,0.752245548483793
YADGIRI,Yadgir,31435.0,-20,AreaUnderOilSeeds_GroundNut,29261,-6.915858119930014,-2174.0,0.17841779074006564,0.8215822092599343,0.17836146206052161,0.8216385379394784
RAICHUR,Raichur,26958.0,-20,AreaUnderOilSeeds_GroundNut,24945,-7.467171155130202,-2013.0,0.007400656215822088,0.9925993437841779,0.01119343909312559,0.9888065609068744
KOPPAL,Koppal,29982.0,-20,AreaUnderOilSeeds_GroundNut,28735,-4.159162163965046,-1247.0,0.0592023332118119,0.9407976667881881,0.0805135999493366,0.9194864000506634
VIJAYANAGARA,Vijayanagara,22938.5,-20,AreaUnderOilSeeds_GroundNut,20153,-12.143339799899731,-2785.5,0.12175841536031112,0.8782415846396889,0.14040087394319367,0.8595991260568063
BENGALURU,Bengaluru Urban,71.0,-20,LivestockCensus_2012_Sheep,69,-2.8169014084507045,-2.0,0.03568355814801312,0.9643164418519868,0.03632934599663381,0.9636706540033662
BENGALURU(R),Bengaluru Rural,206.0,-20,LivestockCensus_2012_Sheep,203,-1.4563106796116505,-3.0,0.16460517681370762,0.8353948231862924,0.16369018994950707,0.8363098100504929
RAMANAGARA,Ramanagara,4830.0,-20,LivestockCensus_2012_Sheep,4770,-1.2422360248447204,-60.0,0.07478235508567264,0.9252176449143273,0.07387292618417889,0.9261270738158212
CHITRADURGA,Chitradurga,68575.0,-20,LivestockCensus_2012_Sheep,66544,-2.961720743711265,-2031.0,0.6908377688662048,0.30916223113379515,0.6893664342389998,0.3106335657610002
DAVANAGERE,Davanagere,16592.0,-20,LivestockCensus_2012_Sheep,16522,-0.4218900675024108,-70.0,0.09081540891967432,0.9091845910803257,0.0860182736234672,0.9139817263765329
KOLAR,Kolar,5810.0,-20,LivestockCensus_2012_Sheep,5397,-7.1084337349397595,-413.0,0.031221290557783443,0.9687787094422166,0.027786126472709782,0.9722138735272903
CHIKKABALLAPURA,Chikkaballapura,7132.0,-20,LivestockCensus_2012_Sheep,6893,-3.3510936623667975,-239.0,0.11785636164783082,0.8821436383521691,0.11656447864069887,0.8834355213593011
SHIVAMOGGA,Shivamogga,248.0,-20,LivestockCensus_2012_Sheep,247,-0.4032258064516129,-1.0,0.13129566168428727,0.8687043383157127,0.1347168790574657,0.8652831209425342
TUMAKURU,Tumakuru,39626.0,-20,LivestockCensus_2012_Sheep,38349,-3.2226316055115327,-1277.0,0.39828758918806306,0.6017124108119369,0.39633711743894473,0.6036628825610553
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-20,LivestockCensus_2012_Sheep,3889,-0.5116398055768739,-20.0,0.21211811884797666,0.7878818811520234,0.21163226050218117,0.7883677394978188
DAKSHINA KANNADA,Dakshina Kannada,0.0,-20,LivestockCensus_2012_Sheep,0,,0.0,0.02952242070725483,0.9704775792927451,0.030333313296465495,0.9696666867035345
UDUPI,Udupi,3623.0,-20,LivestockCensus_2012_Sheep,3622,-0.02760143527463428,-1.0,0.023733138899015675,0.9762668611009844,0.024528883144986774,0.9754711168550132
HASSAN,Hassan,521.0,-20,LivestockCensus_2012_Sheep,519,-0.3838771593090211,-2.0,0.10607607242678335,0.8939239275732167,0.1060325999839705,0.8939674000160295
KODAGU,Kodagu,45.0,-20,LivestockCensus_2012_Sheep,44,-2.2222222222222223,-1.0,0.012424352898286549,0.9875756471017134,0.012753466378135769,0.9872465336218642
MANDYA,Mandya,1021.0,-20,LivestockCensus_2012_Sheep,1008,-1.2732615083251715,-13.0,0.14847685016405396,0.851523149835946,0.14894505890839144,0.8510549410916086
MYSURU,Mysuru,2170.0,-20,LivestockCensus_2012_Sheep,2159,-0.5069124423963134,-11.0,0.006467371491068172,0.9935326285089319,0.006518243568165424,0.9934817564318346
CHAMARAJANAGAR,Chamarajanagara,8867.0,-20,LivestockCensus_2012_Sheep,8800,-0.7556106913273938,-67.0,0.09031474055170738,0.9096852594482926,0.09248517271780075,0.9075148272821992
BELAGAVI,Belagavi,39530.0,-20,LivestockCensus_2012_Sheep,39120,-1.037186946622818,-410.0,0.2576536638716733,0.7423463361283267,0.26312515027650873,0.7368748497234913
VIJAYAPURA,Vijayapura,27528.0,-20,LivestockCensus_2012_Sheep,27324,-0.7410636442894507,-204.0,0.032545388261028096,0.967454611738972,0.03636992065400335,0.9636300793459966
BAGALKOT,Bagalkote,25444.0,-20,LivestockCensus_2012_Sheep,24878,-2.2244930042446156,-566.0,0.0819832300401021,0.9180167699598979,0.0877825198364992,0.9122174801635008
DHARAWAD,Dharwad,21178.0,-20,LivestockCensus_2012_Sheep,21093,-0.4013599017848711,-85.0,0.030200510390083868,0.9697994896099161,0.028958283241163785,0.9710417167588362
GADAG,Gadag,31332.0,-20,LivestockCensus_2012_Sheep,30935,-1.2670751946891359,-397.0,0.08125410134888805,0.9187458986511119,0.08381135575172599,0.9161886442482741
HAVERI,Haveri,18309.0,-20,LivestockCensus_2012_Sheep,18202,-0.5844120377956197,-107.0,0.0189802614447164,0.9810197385552836,0.02189743413595302,0.978102565864047
UTTARA KANNADA,Uttara Kannada,3825.0,-20,LivestockCensus_2012_Sheep,3823,-0.052287581699346414,-2.0,0.18596573095151295,0.8140342690484871,0.18985633565761,0.81014366434239
BALLARI,Ballari,22938.5,-20,LivestockCensus_2012_Sheep,22297,-2.7966083222529807,-641.5,0.11273787823550857,0.8872621217644914,0.1172994023288566,0.8827005976711434
BIDAR,Bidar,261.0,-20,LivestockCensus_2012_Sheep,258,-1.1494252873563218,-3.0,0.04160408312067079,0.9583959168793292,0.042798749699446983,0.957201250300553
KALABURAGI,Kalaburagi,3114.0,-20,LivestockCensus_2012_Sheep,3106,-0.2569043031470777,-8.0,0.24246931583424478,0.7575306841657552,0.24584735914081907,0.754152640859181
YADGIRI,Yadgir,31435.0,-20,LivestockCensus_2012_Sheep,30815,-1.972323842850326,-620.0,0.17841779074006564,0.8215822092599343,0.17740141861024283,0.8225985813897572
RAICHUR,Raichur,26958.0,-20,LivestockCensus_2012_Sheep,26600,-1.3279916907782476,-358.0,0.007400656215822088,0.9925993437841779,0.005806684299110354,0.9941933157008896
KOPPAL,Koppal,29982.0,-20,LivestockCensus_2012_Sheep,29618,-1.2140617703955707,-364.0,0.0592023332118119,0.9407976667881881,0.0633655926905507,0.9366344073094492
VIJAYANAGARA,Vijayanagara,22938.5,-20,LivestockCensus_2012_Sheep,22297,-2.7966083222529807,-641.5,0.12175841536031112,0.8782415846396889,0.12607197242926993,0.8739280275707301
BENGALURU,Bengaluru Urban,71.0,-20,MotorVehicles_Tractors,59,-16.901408450704224,-12.0,0.03568355814801312,0.9643164418519868,0.03515105740181269,0.9648489425981873
BENGALURU(R),Bengaluru Rural,206.0,-20,MotorVehicles_Tractors,204,-0.9708737864077669,-2.0,0.16460517681370762,0.8353948231862924,0.1600936555891239,0.8399063444108761
RAMANAGARA,Ramanagara,4830.0,-20,MotorVehicles_Tractors,4568,-5.424430641821947,-262.0,0.07478235508567264,0.9252176449143273,0.07525981873111781,0.9247401812688822
CHITRADURGA,Chitradurga,68575.0,-20,MotorVehicles_Tractors,66200,-3.4633612832664964,-2375.0,0.6908377688662048,0.30916223113379515,0.6945045317220544,0.3054954682779456
DAVANAGERE,Davanagere,16592.0,-20,MotorVehicles_Tractors,16203,-2.34450337512054,-389.0,0.09081540891967432,0.9091845910803257,0.08640986908358511,0.9135901309164149
KOLAR,Kolar,5810.0,-20,MotorVehicles_Tractors,4886,-15.903614457831324,-924.0,0.031221290557783443,0.9687787094422166,0.021208459214501506,0.9787915407854985
CHIKKABALLAPURA,Chikkaballapura,7132.0,-20,MotorVehicles_Tractors,6760,-5.215928210880538,-372.0,0.11785636164783082,0.8821436383521691,0.11353474320241694,0.886465256797583
SHIVAMOGGA,Shivamogga,248.0,-20,MotorVehicles_Tractors,241,-2.82258064516129,-7.0,0.13129566168428727,0.8687043383157127,0.13262839879154079,0.8673716012084592
TUMAKURU,Tumakuru,39626.0,-20,MotorVehicles_Tractors,37738,-4.764548528743754,-1888.0,0.39828758918806306,0.6017124108119369,0.39107898144151926,0.6089210185584808
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-20,MotorVehicles_Tractors,3706,-5.193144026605269,-203.0,0.21211811884797666,0.7878818811520234,0.2125140267587397,0.7874859732412602
DAKSHINA KANNADA,Dakshina Kannada,0.0,-20,MotorVehicles_Tractors,0,,0.0,0.02952242070725483,0.9704775792927451,0.029407099697885197,0.9705929003021148
UDUPI,Udupi,3623.0,-20,MotorVehicles_Tractors,3533,-2.4841291747170855,-90.0,0.023733138899015675,0.9762668611009844,0.024331570996978857,0.9756684290030211
HASSAN,Hassan,521.0,-20,MotorVehicles_Tractors,506,-2.8790786948176583,-15.0,0.10607607242678335,0.8939239275732167,0.10462235649546829,0.8953776435045318
KODAGU,Kodagu,45.0,-20,MotorVehicles_Tractors,42,-6.666666666666667,-3.0,0.012424352898286549,0.9875756471017134,0.012537764350453172,0.9874622356495468
MANDYA,Mandya,1021.0,-20,MotorVehicles_Tractors,996,-2.4485798237022527,-25.0,0.14847685016405396,0.851523149835946,0.1471178247734139,0.852882175226586
MYSURU,Mysuru,2170.0,-20,MotorVehicles_Tractors,2110,-2.7649769585253456,-60.0,0.006467371491068172,0.9935326285089319,0.007016616314199392,0.9929833836858006
CHAMARAJANAGAR,Chamarajanagara,8867.0,-20,MotorVehicles_Tractors,8754,-1.2743881808954551,-113.0,0.09031474055170738,0.9096852594482926,0.09359516616314198,0.906404833836858
BELAGAVI,Belagavi,39530.0,-20,MotorVehicles_Tractors,38106,-3.6023273463192513,-1424.0,0.2576536638716733,0.7423463361283267,0.2624380664652568,0.7375619335347432
VIJAYAPURA,Vijayapura,27528.0,-20,MotorVehicles_Tractors,26560,-3.5164196454519034,-968.0,0.032545388261028096,0.967454611738972,0.031842900302114785,0.9681570996978852
BAGALKOT,Bagalkote,25444.0,-20,MotorVehicles_Tractors,24344,-4.323219619556673,-1100.0,0.0819832300401021,0.9180167699598979,0.08219939577039276,0.9178006042296072
DHARAWAD,Dharwad,21178.0,-20,MotorVehicles_Tractors,20217,-4.5377278307677775,-961.0,0.030200510390083868,0.9697994896099161,0.029082326283987936,0.9709176737160121
GADAG,Gadag,31332.0,-20,MotorVehicles_Tractors,28800,-8.081194944465722,-2532.0,0.08125410134888805,0.9187458986511119,0.06085455330168321,0.9391454466983168
HAVERI,Haveri,18309.0,-20,MotorVehicles_Tractors,17921,-2.1191763613523404,-388.0,0.0189802614447164,0.9810197385552836,0.027561501942166555,0.9724384980578334
UTTARA KANNADA,Uttara Kannada,3825.0,-20,MotorVehicles_Tractors,3742,-2.1699346405228757,-83.0,0.18596573095151295,0.8140342690484871,0.1852205438066465,0.8147794561933535
BALLARI,Ballari,22938.5,-20,MotorVehicles_Tractors,21736,-5.242278265797676,-1202.5,0.11273787823550857,0.8872621217644914,0.11689684937419065,0.8831031506258094
BIDAR,Bidar,261.0,-20,MotorVehicles_Tractors,252,-3.4482758620689653,-9.0,0.04160408312067079,0.9583959168793292,0.042069486404833836,0.9579305135951661
KALABURAGI,Kalaburagi,3114.0,-20,MotorVehicles_Tractors,3037,-2.472703917790623,-77.0,0.24246931583424478,0.7575306841657552,0.24346424974823763,0.7565357502517623
YADGIRI,Yadgir,31435.0,-20,MotorVehicles_Tractors,30651,-2.494035310959122,-784.0,0.17841779074006564,0.8215822092599343,0.18244712990936557,0.8175528700906345
RAICHUR,Raichur,26958.0,-20,MotorVehicles_Tractors,26122,-3.1011202611469693,-836.0,0.007400656215822088,0.9925993437841779,0.006105740181268859,0.9938942598187311
KOPPAL,Koppal,29982.0,-20,MotorVehicles_Tractors,29340,-2.1412847708625176,-642.0,0.0592023332118119,0.9407976667881881,0.07239274924471295,0.927607250755287
VIJAYANAGARA,Vijayanagara,22938.5,-20,MotorVehicles_Tractors,21736,-5.242278265797676,-1202.5,0.12175841536031112,0.8782415846396889,0.12533736153071495,0.874662638469285
