District,KDG_District,Original Maize Production Value,Perturbation,Factor,New Maize Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU,Bengaluru Urban,2879,10,TotalNPK,3134,8.857242097950676,255,0.03982434326688501,0.960175656733115,0.039984980469680756,0.9600150195303192
BENGALURU(R),Bengaluru Rural,42583,10,TotalNPK,44354,4.158936664866261,1771,0.008581672125402659,0.9914183278745974,0.009014018776056162,0.9909859812239439
RAMANAGARA,Ramanagara,10450,10,TotalNPK,10579,1.2344497607655502,129,0.07660864232474762,0.9233913576752524,0.0773765448835822,0.9226234551164179
CHITRADURGA,Chitradurga,271975,10,TotalNPK,278336,2.338817906057542,6361,0.14489911447171566,0.8551008855282843,0.14153886098060775,0.8584611390193922
DAVANAGERE,Davanagere,593544,10,TotalNPK,608541,2.526687153774615,14997,0.6682534628154498,0.33174653718455016,0.6655590995512217,0.3344409004487783
KOLAR,Kolar,1759,10,TotalNPK,1887,7.2768618533257525,128,0.12177361745717251,0.8782263825428275,0.12394645553873938,0.8760535444612606
CHIKKABALLAPURA,Chikkaballapura,105491,10,TotalNPK,110273,4.533088130741011,4782,0.11527536290485627,0.8847246370951437,0.11837493283114861,0.8816250671688514
SHIVAMOGGA,Shivamogga,226532,10,TotalNPK,232616,2.685713276711458,6084,0.013504980254201882,0.9864950197457981,0.01231305696740237,0.9876869430325976
TUMAKURU,Tumakuru,66868,10,TotalNPK,68470,2.395764790333194,1602,0.09076231681463982,0.9092376831853601,0.09260439547798988,0.9073956045220102
CHIKKAMAGALURU,Chikkamagaluru,61353,10,TotalNPK,66112,7.756751911071993,4759,0.2559670627379171,0.7440329372620829,0.2509909533035337,0.7490090466964663
DAKSHINA KANNADA,Dakshina Kannada,0,10,TotalNPK,0,,0,0.17408987370776222,0.8259101262922378,0.1766828364892423,0.8233171635107577
UDUPI,Udupi,109,10,TotalNPK,110,0.9174311926605505,1,0.13121899977086787,0.8687810002291321,0.13268374686339948,0.8673162531366005
HASSAN,Hassan,333937,10,TotalNPK,343879,2.9772082758125036,9942,0.47762227119359874,0.5223777288064013,0.47854348898978594,0.5214565110102141
KODAGU,Kodagu,17921,10,TotalNPK,19974,11.45583393783829,2053,0.23437071781255195,0.7656292821874481,0.23288652695545575,0.7671134730445442
MANDYA,Mandya,19387,10,TotalNPK,20232,4.358590808273585,845,0.2019597536155702,0.7980402463844298,0.20215992020258292,0.7978400797974171
MYSURU,Mysuru,137154,10,TotalNPK,141206,2.954343292940782,4052,0.012419045597293538,0.9875809544027064,0.011749413761767885,0.9882505862382321
CHAMARAJANAGAR,Chamarajanagara,147886,10,TotalNPK,152139,2.8758638410667676,4253,0.15537573176265507,0.8446242682373449,0.15578243700917443,0.8442175629908255
BELAGAVI,Belagavi,576758,10,TotalNPK,604933,4.885064446440275,28175,0.7253265132829243,0.2746734867170757,0.744848744784657,0.255151255215343
VIJAYAPURA,Vijayapura,226327,10,TotalNPK,232406,2.6859367198787596,6079,0.09608756890811804,0.903912431091882,0.0898319094358474,0.9101680905641526
BAGALKOT,Bagalkote,251699,10,TotalNPK,265084,5.317859824631802,13385,0.04244302023101909,0.9575569797689809,0.04894230627024315,0.9510576937297568
DHARAWAD,Dharwad,90634,10,TotalNPK,94396,4.150760200366308,3762,0.33286201191487064,0.6671379880851294,0.3368462437206367,0.6631537562793632
GADAG,Gadag,138476,10,TotalNPK,141738,2.3556428550795805,3262,0.18330281447421884,0.8166971855257812,0.19084921382219344,0.8091507861778066
HAVERI,Haveri,413487,10,TotalNPK,426166,3.0663600064814616,12679,0.38823575000336963,0.6117642499966304,0.39046295037756584,0.6095370496224342
UTTARA KANNADA,Uttara Kannada,24088,10,TotalNPK,24686,2.4825639322484223,598,0.3999973043279016,0.6000026956720984,0.4058201501624377,0.5941798498375623
BALLARI,Ballari,104045,10,TotalNPK,108948,4.712384064587438,4903,0.23687905674582324,0.7631209432541768,0.23440585174798645,0.7655941482520136
BIDAR,Bidar,2791,10,TotalNPK,2936,5.19527051236116,145,0.019931125577884706,0.9800688744221153,0.019881980014493685,0.9801180199855063
KALABURAGI,Kalaburagi,14621,10,TotalNPK,15035,2.831543670063607,414,0.1055400554409895,0.8944599445590105,0.105785805722211,0.894214194277789
YADGIRI,Yadgir,2673,10,TotalNPK,2888,8.043396932285821,215,0.13121857857210248,0.8687814214278975,0.13120726458858156,0.8687927354114184
RAICHUR,Raichur,723,10,TotalNPK,758,4.840940525587829,35,0.25992377987141646,0.7400762201285835,0.2636482997858813,0.7363517002141187
KOPPAL,Koppal,190252,10,TotalNPK,196668,3.3723692786409605,6416,0.11870122518296872,0.8812987748170313,0.1176137680123443,0.8823862319876556
VIJAYANAGARA,Vijayanagara,104045,10,TotalNPK,108948,4.712384064587438,4903,0.3053716320946721,0.6946283679053279,0.30310447447254996,0.69689552552745
BENGALURU,Bengaluru Urban,2879,10,LivestockCensus_2012_Cattle,3027,5.140673845085099,148,0.03982434326688501,0.960175656733115,0.0408305457996518,0.9591694542003482
BENGALURU(R),Bengaluru Rural,42583,10,LivestockCensus_2012_Cattle,44031,3.4004180071859658,1448,0.008581672125402659,0.9914183278745974,0.0085781406119987,0.9914218593880013
RAMANAGARA,Ramanagara,10450,10,LivestockCensus_2012_Cattle,10897,4.277511961722488,447,0.07660864232474762,0.9233913576752524,0.07821713689937142,0.9217828631006286
CHITRADURGA,Chitradurga,271975,10,LivestockCensus_2012_Cattle,276822,1.7821490945858993,4847,0.14489911447171566,0.8551008855282843,0.14771945770913192,0.8522805422908681
DAVANAGERE,Davanagere,593544,10,LivestockCensus_2012_Cattle,598498,0.8346474734813256,4954,0.6682534628154498,0.33174653718455016,0.665022272421963,0.334977727578037
KOLAR,Kolar,1759,10,LivestockCensus_2012_Cattle,1890,7.447413303013076,131,0.12177361745717251,0.8782263825428275,0.1251967425120886,0.8748032574879114
CHIKKABALLAPURA,Chikkaballapura,105491,10,LivestockCensus_2012_Cattle,109609,3.9036505483880144,4118,0.11527536290485627,0.8847246370951437,0.11910037014882811,0.8808996298511719
SHIVAMOGGA,Shivamogga,226532,10,LivestockCensus_2012_Cattle,232588,2.6733529920717602,6056,0.013504980254201882,0.9864950197457981,0.018796052785472972,0.9812039472145271
TUMAKURU,Tumakuru,66868,10,LivestockCensus_2012_Cattle,69062,3.281091104863313,2194,0.09076231681463982,0.9092376831853601,0.09170289625027989,0.9082971037497201
CHIKKAMAGALURU,Chikkamagaluru,61353,10,LivestockCensus_2012_Cattle,63699,3.8237738985868663,2346,0.2559670627379171,0.7440329372620829,0.25632285201573657,0.7436771479842634
DAKSHINA KANNADA,Dakshina Kannada,0,10,LivestockCensus_2012_Cattle,0,,0,0.17408987370776222,0.8259101262922378,0.1774621636162527,0.8225378363837473
UDUPI,Udupi,109,10,LivestockCensus_2012_Cattle,114,4.587155963302752,5,0.13121899977086787,0.8687810002291321,0.13417881095676176,0.8658211890432382
HASSAN,Hassan,333937,10,LivestockCensus_2012_Cattle,342670,2.6151639381080862,8733,0.47762227119359874,0.5223777288064013,0.48574152851527214,0.5142584714847278
KODAGU,Kodagu,17921,10,LivestockCensus_2012_Cattle,18360,2.449640087048714,439,0.23437071781255195,0.7656292821874481,0.23854326441636675,0.7614567355836332
MANDYA,Mandya,19387,10,LivestockCensus_2012_Cattle,19894,2.615154484964151,507,0.2019597536155702,0.7980402463844298,0.20598464823608434,0.7940153517639157
MYSURU,Mysuru,137154,10,LivestockCensus_2012_Cattle,140713,2.5948933315834752,3559,0.012419045597293538,0.9875809544027064,0.012277818806412044,0.9877221811935879
CHAMARAJANAGAR,Chamarajanagara,147886,10,LivestockCensus_2012_Cattle,152535,3.143637666851494,4649,0.15537573176265507,0.8446242682373449,0.1593438908734866,0.8406561091265135
BELAGAVI,Belagavi,576758,10,LivestockCensus_2012_Cattle,585956,1.5947763186639805,9198,0.7253265132829243,0.2746734867170757,0.7305474705011545,0.26945252949884546
VIJAYAPURA,Vijayapura,226327,10,LivestockCensus_2012_Cattle,229138,1.2420082447078784,2811,0.09608756890811804,0.903912431091882,0.09530725248873012,0.9046927475112698
BAGALKOT,Bagalkote,251699,10,LivestockCensus_2012_Cattle,256070,1.736598079452044,4371,0.04244302023101909,0.9575569797689809,0.04396439085844894,0.9560356091415511
DHARAWAD,Dharwad,90634,10,LivestockCensus_2012_Cattle,92567,2.1327537127347354,1933,0.33286201191487064,0.6671379880851294,0.3343900063158106,0.6656099936841894
GADAG,Gadag,138476,10,LivestockCensus_2012_Cattle,140457,1.4305728068401744,1981,0.18330281447421884,0.8166971855257812,0.18467396716446832,0.8153260328355316
HAVERI,Haveri,413487,10,LivestockCensus_2012_Cattle,418990,1.33087618232254,5503,0.38823575000336963,0.6117642499966304,0.3896960152152317,0.6103039847847683
UTTARA KANNADA,Uttara Kannada,24088,10,LivestockCensus_2012_Cattle,25392,5.413483892394553,1304,0.3999973043279016,0.6000026956720984,0.40209156922830147,0.5979084307716985
BALLARI,Ballari,104045,10,LivestockCensus_2012_Cattle,105401,1.3032822336489018,1356,0.23687905674582324,0.7631209432541768,0.2376418014047547,0.7623581985952453
BIDAR,Bidar,2791,10,LivestockCensus_2012_Cattle,2928,4.9086348978860626,137,0.019931125577884706,0.9800688744221153,0.020137076481458585,0.9798629235185414
KALABURAGI,Kalaburagi,14621,10,LivestockCensus_2012_Cattle,14980,2.455372409547911,359,0.1055400554409895,0.8944599445590105,0.10574861291655667,0.8942513870834433
YADGIRI,Yadgir,2673,10,LivestockCensus_2012_Cattle,2745,2.6936026936026933,72,0.13121857857210248,0.8687814214278975,0.13178323068748768,0.8682167693125123
RAICHUR,Raichur,723,10,LivestockCensus_2012_Cattle,733,1.3831258644536653,10,0.25992377987141646,0.7400762201285835,0.26138500045112933,0.7386149995488707
KOPPAL,Koppal,190252,10,LivestockCensus_2012_Cattle,192503,1.183167588251372,2251,0.11870122518296872,0.8812987748170313,0.11844751360906802,0.881552486390932
VIJAYANAGARA,Vijayanagara,104045,10,LivestockCensus_2012_Cattle,105401,1.3032822336489018,1356,0.3053716320946721,0.6946283679053279,0.3063961784333449,0.6936038215666551
BENGALURU,Bengaluru Urban,2879,10,AreaUnderCereals_Maize,3079,6.946856547412296,200,0.03982434326688501,0.960175656733115,0.039936961869618696,0.9600630381303813
BENGALURU(R),Bengaluru Rural,42583,10,AreaUnderCereals_Maize,45227,6.209050560082662,2644,0.008581672125402659,0.9914183278745974,0.007417550738007372,0.9925824492619926
RAMANAGARA,Ramanagara,10450,10,AreaUnderCereals_Maize,10803,3.3779904306220097,353,0.07660864232474762,0.9233913576752524,0.07702503587535875,0.9229749641246412
CHITRADURGA,Chitradurga,271975,10,AreaUnderCereals_Maize,288372,6.028862946962037,16397,0.14489911447171566,0.8551008855282843,0.14559245592455927,0.8544075440754407
DAVANAGERE,Davanagere,593544,10,AreaUnderCereals_Maize,624384,5.1959079697545585,30840,0.6682534628154498,0.33174653718455016,0.6641172205992893,0.33588277940071065
KOLAR,Kolar,1759,10,AreaUnderCereals_Maize,1872,6.424104604889141,113,0.12177361745717251,0.8782263825428275,0.12615153495284953,0.8738484650471505
CHIKKABALLAPURA,Chikkaballapura,105491,10,AreaUnderCereals_Maize,116051,10.010332635011517,10560,0.11527536290485627,0.8847246370951437,0.12272415692906931,0.8772758430709306
SHIVAMOGGA,Shivamogga,226532,10,AreaUnderCereals_Maize,234326,3.440573517207282,7794,0.013504980254201882,0.9864950197457981,0.003985367978679766,0.9960146320213202
TUMAKURU,Tumakuru,66868,10,AreaUnderCereals_Maize,71173,6.43805706765568,4305,0.09076231681463982,0.9092376831853601,0.09070494164763072,0.9092950583523692
CHIKKAMAGALURU,Chikkamagaluru,61353,10,AreaUnderCereals_Maize,65947,7.4878164066956785,4594,0.2559670627379171,0.7440329372620829,0.25275951978269784,0.7472404802173022
DAKSHINA KANNADA,Dakshina Kannada,0,10,AreaUnderCereals_Maize,0,,0,0.17408987370776222,0.8259101262922378,0.17320591174661745,0.8267940882533825
UDUPI,Udupi,109,10,AreaUnderCereals_Maize,110,0.9174311926605505,1,0.13121899977086787,0.8687810002291321,0.13002174943624437,0.8699782505637557
HASSAN,Hassan,333937,10,AreaUnderCereals_Maize,347997,4.2103750108553415,14060,0.47762227119359874,0.5223777288064013,0.4720084114903649,0.5279915885096351
KODAGU,Kodagu,17921,10,AreaUnderCereals_Maize,18534,3.420568048657999,613,0.23437071781255195,0.7656292821874481,0.23285830514555145,0.7671416948544485
MANDYA,Mandya,19387,10,AreaUnderCereals_Maize,20257,4.4875431990509105,870,0.2019597536155702,0.7980402463844298,0.20090745438704388,0.7990925456129561
MYSURU,Mysuru,137154,10,AreaUnderCereals_Maize,143784,4.833982238943086,6630,0.012419045597293538,0.9875809544027064,0.01345446071648218,0.9865455392835178
CHAMARAJANAGAR,Chamarajanagara,147886,10,AreaUnderCereals_Maize,154745,4.638031997619788,6859,0.15537573176265507,0.8446242682373449,0.1544941360871942,0.8455058639128058
BELAGAVI,Belagavi,576758,10,AreaUnderCereals_Maize,600086,4.0446773170029715,23328,0.7253265132829243,0.2746734867170757,0.7180815011275113,0.28191849887248865
VIJAYAPURA,Vijayapura,226327,10,AreaUnderCereals_Maize,233478,3.1595876762383632,7151,0.09608756890811804,0.903912431091882,0.09244631508815088,0.9075536849118491
BAGALKOT,Bagalkote,251699,10,AreaUnderCereals_Maize,259577,3.129929002499017,7878,0.04244302023101909,0.9575569797689809,0.03836036797867981,0.9616396320213202
DHARAWAD,Dharwad,90634,10,AreaUnderCereals_Maize,96129,6.062846172518039,5495,0.33286201191487064,0.6671379880851294,0.331874695700082,0.668125304299918
GADAG,Gadag,138476,10,AreaUnderCereals_Maize,144552,4.387763944654669,6076,0.18330281447421884,0.8166971855257812,0.18588103291747207,0.814118967082528
HAVERI,Haveri,413487,10,AreaUnderCereals_Maize,443846,7.342189718177355,30359,0.38823575000336963,0.6117642499966304,0.401950905669771,0.598049094330229
UTTARA KANNADA,Uttara Kannada,24088,10,AreaUnderCereals_Maize,24901,3.375124543341083,813,0.3999973043279016,0.6000026956720984,0.4003920664206642,0.5996079335793358
BALLARI,Ballari,104045,10,AreaUnderCereals_Maize,112914,8.52419626123312,8869,0.23687905674582324,0.7631209432541768,0.23421507094535235,0.7657849290546477
BIDAR,Bidar,2791,10,AreaUnderCereals_Maize,3036,8.778215693299893,245,0.019931125577884706,0.9800688744221153,0.01930382585075851,0.9806961741492415
KALABURAGI,Kalaburagi,14621,10,AreaUnderCereals_Maize,15089,3.2008754531153825,468,0.1055400554409895,0.8944599445590105,0.10361679137624709,0.8963832086237529
YADGIRI,Yadgir,2673,10,AreaUnderCereals_Maize,2843,6.359895248784138,170,0.13121857857210248,0.8687814214278975,0.12877919143774774,0.8712208085622523
RAICHUR,Raichur,723,10,AreaUnderCereals_Maize,1185,63.90041493775933,462,0.25992377987141646,0.7400762201285835,0.2568012633251332,0.7431987366748668
KOPPAL,Koppal,190252,10,AreaUnderCereals_Maize,198826,4.506654332148939,8574,0.11870122518296872,0.8812987748170313,0.11627075645756457,0.8837292435424354
VIJAYANAGARA,Vijayanagara,104045,10,AreaUnderCereals_Maize,112914,8.52419626123312,8869,0.3053716320946721,0.6946283679053279,0.3030747104346043,0.6969252895653957
BENGALURU,Bengaluru Urban,2879,-10,TotalNPK,2623,-8.891976380687739,-256,0.03982434326688501,0.960175656733115,0.03965544658505979,0.9603445534149402
BENGALURU(R),Bengaluru Rural,42583,-10,TotalNPK,40811,-4.1612850198436,-1772,0.008581672125402659,0.9914183278745974,0.008126925084608654,0.9918730749153913
RAMANAGARA,Ramanagara,10450,-10,TotalNPK,10320,-1.244019138755981,-130,0.07660864232474762,0.9233913576752524,0.07580105989843505,0.9241989401015649
CHITRADURGA,Chitradurga,271975,-10,TotalNPK,265613,-2.3391855869105616,-6362,0.14489911447171566,0.8551008855282843,0.1484338324005352,0.8515661675994648
DAVANAGERE,Davanagere,593544,-10,TotalNPK,578546,-2.5268556332807677,-14998,0.6682534628154498,0.33174653718455016,0.6710886717161066,0.32891132828389336
KOLAR,Kolar,1759,-10,TotalNPK,1630,-7.333712336554861,-129,0.12177361745717251,0.8782263825428275,0.11948833800596668,0.8805116619940333
CHIKKABALLAPURA,Chikkaballapura,105491,-10,TotalNPK,100708,-4.534036078907206,-4783,0.11527536290485627,0.8847246370951437,0.11201529351166545,0.8879847064883346
SHIVAMOGGA,Shivamogga,226532,-10,TotalNPK,220447,-2.68615471544859,-6085,0.013504980254201882,0.9864950197457981,0.014758722729048379,0.9852412772709516
TUMAKURU,Tumakuru,66868,-10,TotalNPK,65265,-2.3972602739726026,-1603,0.09076231681463982,0.9092376831853601,0.08882489156313539,0.9111751084368647
CHIKKAMAGALURU,Chikkamagaluru,61353,-10,TotalNPK,56593,-7.758381823219729,-4760,0.2559670627379171,0.7440329372620829,0.2612018503529291,0.7387981496470709
DAKSHINA KANNADA,Dakshina Kannada,0,-10,TotalNPK,0,,0,0.17408987370776222,0.8259101262922378,0.1713610499424419,0.8286389500575582
UDUPI,Udupi,109,-10,TotalNPK,107,-1.834862385321101,-2,0.13121899977086787,0.8687810002291321,0.12967897107576581,0.8703210289242342
HASSAN,Hassan,333937,-10,TotalNPK,323994,-2.977507733494641,-9943,0.47762227119359874,0.5223777288064013,0.47665382988849053,0.5233461701115094
KODAGU,Kodagu,17921,-10,TotalNPK,15867,-11.461413983594666,-2054,0.23437071781255195,0.7656292821874481,0.23593283852969338,0.7640671614703066
MANDYA,Mandya,19387,-10,TotalNPK,18541,-4.363748903904678,-846,0.2019597536155702,0.7980402463844298,0.20174955837565206,0.7982504416243479
MYSURU,Mysuru,137154,-10,TotalNPK,133101,-2.95507240036747,-4053,0.012419045597293538,0.9875809544027064,0.013123416288419593,0.9868765837115804
CHAMARAJANAGAR,Chamarajanagara,147886,-10,TotalNPK,143632,-2.876540037596527,-4254,0.15537573176265507,0.8446242682373449,0.15494820924639816,0.8450517907536018
BELAGAVI,Belagavi,576758,-10,TotalNPK,548582,-4.885237829384248,-28176,0.7253265132829243,0.2746734867170757,0.704793395857892,0.295206604142108
VIJAYAPURA,Vijayapura,226327,-10,TotalNPK,220247,-2.686378558457453,-6080,0.09608756890811804,0.903912431091882,0.10266772218630843,0.8973322778136916
BAGALKOT,Bagalkote,251699,-10,TotalNPK,238313,-5.318257124581345,-13386,0.04244302023101909,0.9575569797689809,0.03560684889360566,0.9643931511063943
DHARAWAD,Dharwad,90634,-10,TotalNPK,86871,-4.151863539069224,-3763,0.33286201191487064,0.6671379880851294,0.3286717910071109,0.6713282089928891
GADAG,Gadag,138476,-10,TotalNPK,135213,-2.3563650018775815,-3263,0.18330281447421884,0.8166971855257812,0.17536548519910256,0.8246345148008974
HAVERI,Haveri,413487,-10,TotalNPK,400807,-3.0666018520533895,-12680,0.38823575000336963,0.6117642499966304,0.38589375039199253,0.6141062496080074
UTTARA KANNADA,Uttara Kannada,24088,-10,TotalNPK,23489,-2.486715376951179,-599,0.3999973043279016,0.6000026956720984,0.39387326159026254,0.6061267384097375
BALLARI,Ballari,104045,-10,TotalNPK,99141,-4.713345187178625,-4904,0.23687905674582324,0.7631209432541768,0.23948089570356423,0.7605191042964358
BIDAR,Bidar,2791,-10,TotalNPK,2645,-5.231099964170548,-146,0.019931125577884706,0.9800688744221153,0.019982853567391358,0.9800171464326086
KALABURAGI,Kalaburagi,14621,-10,TotalNPK,14206,-2.838383147527529,-415,0.1055400554409895,0.8944599445590105,0.10528174653931291,0.8947182534606871
YADGIRI,Yadgir,2673,-10,TotalNPK,2457,-8.080808080808081,-216,0.13121857857210248,0.8687814214278975,0.1312307059421377,0.8687692940578623
RAICHUR,Raichur,723,-10,TotalNPK,687,-4.979253112033195,-36,0.25992377987141646,0.7400762201285835,0.25600660967321526,0.7439933903267848
KOPPAL,Koppal,190252,-10,TotalNPK,183835,-3.372894897294115,-6417,0.11870122518296872,0.8812987748170313,0.11984526727347519,0.8801547327265248
VIJAYANAGARA,Vijayanagara,104045,-10,TotalNPK,99141,-4.713345187178625,-4904,0.3053716320946721,0.6946283679053279,0.307756859437279,0.692243140562721
BENGALURU,Bengaluru Urban,2879,-10,LivestockCensus_2012_Cattle,2730,-5.175408127822161,-149,0.03982434326688501,0.960175656733115,0.03880126879707232,0.9611987312029276
