District,KDG_District,Original Maize Production Value,Perturbation,Factor,New Maize Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU(R),Bengaluru Rural,42583,-10,LivestockCensus_2012_Cattle,41134,-3.4027663621633044,-1449,0.008581672125402659,0.9914183278745974,0.008585277672535509,0.9914147223274645
RAMANAGARA,Ramanagara,10450,-10,LivestockCensus_2012_Cattle,10002,-4.287081339712919,-448,0.07660864232474762,0.9233913576752524,0.07497319861567239,0.9250268013843276
CHITRADURGA,Chitradurga,271975,-10,LivestockCensus_2012_Cattle,267127,-1.7825167754389188,-4848,0.14489911447171566,0.8551008855282843,0.14203153643714028,0.8579684635628597
DAVANAGERE,Davanagere,593544,-10,LivestockCensus_2012_Cattle,588589,-0.8348159529874786,-4955,0.6682534628154498,0.33174653718455016,0.6715401862193596,0.3284598137806404
KOLAR,Kolar,1759,-10,LivestockCensus_2012_Cattle,1627,-7.504263786242182,-132,0.12177361745717251,0.8782263825428275,0.11829307037678242,0.8817069296232176
CHIKKABALLAPURA,Chikkaballapura,105491,-10,LivestockCensus_2012_Cattle,101372,-3.9045984965542084,-4119,0.11527536290485627,0.8847246370951437,0.11138615683722711,0.8886138431627729
SHIVAMOGGA,Shivamogga,226532,-10,LivestockCensus_2012_Cattle,220475,-2.673794430808892,-6057,0.013504980254201882,0.9864950197457981,0.008124854524974134,0.9918751454750259
TUMAKURU,Tumakuru,66868,-10,LivestockCensus_2012_Cattle,64673,-3.282586588502722,-2195,0.09076231681463982,0.9092376831853601,0.08980605676092679,0.9101939432390732
CHIKKAMAGALURU,Chikkamagaluru,61353,-10,LivestockCensus_2012_Cattle,59006,-3.825403810734601,-2347,0.2559670627379171,0.7440329372620829,0.25560596127834045,0.7443940387216595
DAKSHINA KANNADA,Dakshina Kannada,0,-10,LivestockCensus_2012_Cattle,0,,0,0.17408987370776222,0.8259101262922378,0.1706594074982713,0.8293405925017288
UDUPI,Udupi,109,-10,LivestockCensus_2012_Cattle,103,-5.5045871559633035,-6,0.13121899977086787,0.8687810002291321,0.12821000732259694,0.8717899926774031
HASSAN,Hassan,333937,-10,LivestockCensus_2012_Cattle,325203,-2.615463395790224,-8734,0.47762227119359874,0.5223777288064013,0.46936685304459763,0.5306331469554024
KODAGU,Kodagu,17921,-10,LivestockCensus_2012_Cattle,17481,-2.4552201328050893,-440,0.23437071781255195,0.7656292821874481,0.23012889016501045,0.7698711098349895
MANDYA,Mandya,19387,-10,LivestockCensus_2012_Cattle,18879,-2.620312580595244,-508,0.2019597536155702,0.7980402463844298,0.19786744230694087,0.8021325576930591
MYSURU,Mysuru,137154,-10,LivestockCensus_2012_Cattle,133594,-2.595622439010164,-3560,0.012419045597293538,0.9875809544027064,0.01256267106588807,0.987437328934112
CHAMARAJANAGAR,Chamarajanagara,147886,-10,LivestockCensus_2012_Cattle,143236,-3.144313863381253,-4650,0.15537573176265507,0.8446242682373449,0.15134103197080928,0.8486589680291907
BELAGAVI,Belagavi,576758,-10,LivestockCensus_2012_Cattle,567559,-1.5949497016079532,-9199,0.7253265132829243,0.2746734867170757,0.7200188926398556,0.27998110736014437
VIJAYAPURA,Vijayapura,226327,-10,LivestockCensus_2012_Cattle,223515,-1.2424500832865721,-2812,0.09608756890811804,0.903912431091882,0.09688118534325302,0.903118814656747
BAGALKOT,Bagalkote,251699,-10,LivestockCensus_2012_Cattle,247327,-1.7369953794015867,-4372,0.04244302023101909,0.9575569797689809,0.04089610916955633,0.9591038908304437
DHARAWAD,Dharwad,90634,-10,LivestockCensus_2012_Cattle,88700,-2.1338570514376505,-1934,0.33286201191487064,0.6671379880851294,0.3313088589830935,0.6686911410169065
GADAG,Gadag,138476,-10,LivestockCensus_2012_Cattle,136494,-1.4312949536381756,-1982,0.18330281447421884,0.8166971855257812,0.18190888961324697,0.818091110386753
HAVERI,Haveri,413487,-10,LivestockCensus_2012_Cattle,407983,-1.3311180278944683,-5504,0.38823575000336963,0.6117642499966304,0.3867515605723421,0.6132484394276578
UTTARA KANNADA,Uttara Kannada,24088,-10,LivestockCensus_2012_Cattle,22783,-5.41763533709731,-1305,0.3999973043279016,0.6000026956720984,0.39786846169398343,0.6021315383060166
BALLARI,Ballari,104045,-10,LivestockCensus_2012_Cattle,102688,-1.3042433562400884,-1357,0.23687905674582324,0.7631209432541768,0.23610387359794832,0.7638961264020516
BIDAR,Bidar,2791,-10,LivestockCensus_2012_Cattle,2653,-4.9444643496954495,-138,0.019931125577884706,0.9800688744221153,0.01972174131694612,0.9802782586830538
KALABURAGI,Kalaburagi,14621,-10,LivestockCensus_2012_Cattle,14261,-2.4622118870118324,-360,0.1055400554409895,0.8944599445590105,0.10532816617367974,0.8946718338263202
YADGIRI,Yadgir,2673,-10,LivestockCensus_2012_Cattle,2600,-2.7310138421249532,-73,0.13121857857210248,0.8687814214278975,0.13064464337593804,0.8693553566240619
RAICHUR,Raichur,723,-10,LivestockCensus_2012_Cattle,712,-1.5214384508990317,-11,0.25992377987141646,0.7400762201285835,0.258438400989485,0.741561599010515
KOPPAL,Koppal,190252,-10,LivestockCensus_2012_Cattle,188000,-1.1836932069045265,-2252,0.11870122518296872,0.8812987748170313,0.11895940970694316,0.8810405902930568
VIJAYANAGARA,Vijayanagara,104045,-10,LivestockCensus_2012_Cattle,102688,-1.3042433562400884,-1357,0.3053716320946721,0.6946283679053279,0.3043303561568428,0.6956696438431572
BENGALURU,Bengaluru Urban,2879,-10,AreaUnderCereals_Maize,2678,-6.981590830149358,-201,0.03982434326688501,0.960175656733115,0.039699450687129795,0.9603005493128702
BENGALURU(R),Bengaluru Rural,42583,-10,AreaUnderCereals_Maize,39938,-6.21139891506,-2645,0.008581672125402659,0.9914183278745974,0.009873414572163286,0.9901265854278367
RAMANAGARA,Ramanagara,10450,-10,AreaUnderCereals_Maize,10096,-3.38755980861244,-354,0.07660864232474762,0.9233913576752524,0.07614674170921429,0.9238532582907857
CHITRADURGA,Chitradurga,271975,-10,AreaUnderCereals_Maize,255577,-6.029230627815056,-16398,0.14489911447171566,0.8551008855282843,0.1441300295182361,0.8558699704817638
DAVANAGERE,Davanagere,593544,-10,AreaUnderCereals_Maize,562703,-5.196076449260712,-30841,0.6682534628154498,0.33174653718455016,0.6728442890832287,0.3271557109167713
KOLAR,Kolar,1759,-10,AreaUnderCereals_Maize,1645,-6.480955088118249,-114,0.12177361745717251,0.8782263825428275,0.11691602852659395,0.883083971473406
CHIKKABALLAPURA,Chikkaballapura,105491,-10,AreaUnderCereals_Maize,94930,-10.011280583177712,-10561,0.11527536290485627,0.8847246370951437,0.10701027007142311,0.892989729928577
SHIVAMOGGA,Shivamogga,226532,-10,AreaUnderCereals_Maize,218737,-3.441014955944414,-7795,0.013504980254201882,0.9864950197457981,0.02406811408505022,0.9759318859149497
TUMAKURU,Tumakuru,66868,-10,AreaUnderCereals_Maize,62562,-6.439552551295089,-4306,0.09076231681463982,0.9092376831853601,0.0908261424892756,0.9091738575107244
CHIKKAMAGALURU,Chikkamagaluru,61353,-10,AreaUnderCereals_Maize,56758,-7.489446318843414,-4595,0.2559670627379171,0.7440329372620829,0.2595269110500058,0.7404730889499942
DAKSHINA KANNADA,Dakshina Kannada,0,-10,AreaUnderCereals_Maize,0,,0,0.17408987370776222,0.8259101262922378,0.17506926389231975,0.8249307361076803
UDUPI,Udupi,109,-10,AreaUnderCereals_Maize,107,-1.834862385321101,-2,0.13121899977086787,0.8687810002291321,0.13254816484006662,0.8674518351599334
HASSAN,Hassan,333937,-10,AreaUnderCereals_Maize,319876,-4.210674468537478,-14061,0.47762227119359874,0.5223777288064013,0.48385204983801394,0.5161479501619861
KODAGU,Kodagu,17921,-10,AreaUnderCereals_Maize,17307,-3.426148094414374,-614,0.23437071781255195,0.7656292821874481,0.23604992331656305,0.763950076683437
MANDYA,Mandya,19387,-10,AreaUnderCereals_Maize,18516,-4.4927012946820035,-871,0.2019597536155702,0.7980402463844298,0.20312776011501626,0.7968722398849837
MYSURU,Mysuru,137154,-10,AreaUnderCereals_Maize,130523,-4.834711346369774,-6631,0.012419045597293538,0.9875809544027064,0.011270154948525235,0.9887298450514748
CHAMARAJANAGAR,Chamarajanagara,147886,-10,AreaUnderCereals_Maize,141026,-4.638708194149547,-6860,0.15537573176265507,0.8446242682373449,0.15635424015866278,0.8436457598413372
BELAGAVI,Belagavi,576758,-10,AreaUnderCereals_Maize,553429,-4.044850699946945,-23329,0.7253265132829243,0.2746734867170757,0.733366980449722,0.26663301955027796
VIJAYAPURA,Vijayapura,226327,-10,AreaUnderCereals_Maize,219175,-3.1600295148170567,-7152,0.09608756890811804,0.903912431091882,0.10012813153652994,0.8998718684634701
BAGALKOT,Bagalkote,251699,-10,AreaUnderCereals_Maize,243820,-3.1303263024485597,-7879,0.04244302023101909,0.9575569797689809,0.04697327009097163,0.9530267299090284
DHARAWAD,Dharwad,90634,-10,AreaUnderCereals_Maize,85138,-6.0639495112209545,-5496,0.33286201191487064,0.6671379880851294,0.3339581448828245,0.6660418551171755
GADAG,Gadag,138476,-10,AreaUnderCereals_Maize,132399,-4.38848609145267,-6077,0.18330281447421884,0.8166971855257812,0.18044230894704413,0.8195576910529558
HAVERI,Haveri,413487,-10,AreaUnderCereals_Maize,383127,-7.342431563749284,-30360,0.38823575000336963,0.6117642499966304,0.3730178899246773,0.6269821100753227
UTTARA KANNADA,Uttara Kannada,24088,-10,AreaUnderCereals_Maize,23274,-3.3792759880438394,-814,0.3999973043279016,0.6000026956720984,0.399559981020183,0.600440018979817
BALLARI,Ballari,104045,-10,AreaUnderCereals_Maize,95175,-8.525157383824308,-8870,0.23687905674582324,0.7631209432541768,0.23983547778693706,0.760164522213063
BIDAR,Bidar,2791,-10,AreaUnderCereals_Maize,2545,-8.81404514510928,-246,0.019931125577884706,0.9800688744221153,0.020627222531246502,0.9793727774687535
KALABURAGI,Kalaburagi,14621,-10,AreaUnderCereals_Maize,14152,-3.2077149305793036,-469,0.1055400554409895,0.8944599445590105,0.1076743267170544,0.8923256732829457
YADGIRI,Yadgir,2673,-10,AreaUnderCereals_Maize,2502,-6.397306397306397,-171,0.13121857857210248,0.8687814214278975,0.13392559366723358,0.8660744063327664
RAICHUR,Raichur,723,-10,AreaUnderCereals_Maize,260,-64.0387275242047,-463,0.25992377987141646,0.7400762201285835,0.2633890347128059,0.7366109652871942
KOPPAL,Koppal,190252,-10,AreaUnderCereals_Maize,181677,-4.507179950802094,-8575,0.11870122518296872,0.8812987748170313,0.12139832202778375,0.8786016779722162
VIJAYANAGARA,Vijayanagara,104045,-10,AreaUnderCereals_Maize,95175,-8.525157383824308,-8870,0.3053716320946721,0.6946283679053279,0.30792087477763586,0.6920791252223641
BENGALURU,Bengaluru Urban,2879,20,TotalNPK,3390,17.749218478638415,511,0.03982434326688501,0.960175656733115,0.03953110759758588,0.9604688924024141
BENGALURU(R),Bengaluru Rural,42583,20,TotalNPK,46126,8.32022168470986,3543,0.008581672125402659,0.9914183278745974,0.009283393538869283,0.9907166064611307
RAMANAGARA,Ramanagara,10450,20,TotalNPK,10709,2.4784688995215314,259,0.07660864232474762,0.9233913576752524,0.07692577423476842,0.9230742257652316
CHITRADURGA,Chitradurga,271975,20,TotalNPK,284697,4.677635812115084,12722,0.14489911447171566,0.8551008855282843,0.13624826056808542,0.8637517394319145
DAVANAGERE,Davanagere,593544,20,TotalNPK,623538,5.05337430754923,29994,0.6682534628154498,0.33174653718455016,0.6529704995506302,0.34702950044936975
KOLAR,Kolar,1759,20,TotalNPK,2016,14.610574189880616,257,0.12177361745717251,0.8782263825428275,0.12410975045371335,0.8758902495462867
CHIKKABALLAPURA,Chikkaballapura,105491,20,TotalNPK,115056,9.067124209648217,9565,0.11527536290485627,0.8847246370951437,0.11949179893720249,0.8805082010627975
SHIVAMOGGA,Shivamogga,226532,20,TotalNPK,238701,5.371867992160048,12169,0.013504980254201882,0.9864950197457981,0.011010742226062242,0.9889892577739378
TUMAKURU,Tumakuru,66868,20,TotalNPK,70072,4.791529580666388,3204,0.09076231681463982,0.9092376831853601,0.09293209045700324,0.9070679095429968
CHIKKAMAGALURU,Chikkamagaluru,61353,20,TotalNPK,70871,15.513503822143987,9518,0.2559670627379171,0.7440329372620829,0.24253169675363956,0.7574683032463605
DAKSHINA KANNADA,Dakshina Kannada,0,20,TotalNPK,0,,0,0.17408987370776222,0.8259101262922378,0.17644276104114773,0.8235572389588522
UDUPI,Udupi,109,20,TotalNPK,111,1.834862385321101,2,0.13121899977086787,0.8687810002291321,0.1320515108772739,0.867948489122726
HASSAN,Hassan,333937,20,TotalNPK,353821,5.954416551625007,19884,0.47762227119359874,0.5223777288064013,0.4721727748828927,0.5278272251171072
KODAGU,Kodagu,17921,20,TotalNPK,22027,22.91166787567658,4106,0.23437071781255195,0.7656292821874481,0.2279744351551892,0.7720255648448108
MANDYA,Mandya,19387,20,TotalNPK,21077,8.71718161654717,1690,0.2019597536155702,0.7980402463844298,0.1992917491300866,0.8007082508699134
MYSURU,Mysuru,137154,20,TotalNPK,145258,5.908686585881564,8104,0.012419045597293538,0.9875809544027064,0.010944008061802957,0.989055991938197
CHAMARAJANAGAR,Chamarajanagara,147886,20,TotalNPK,156392,5.751727682133535,8506,0.15537573176265507,0.8446242682373449,0.15380816468148978,0.8461918353185103
BELAGAVI,Belagavi,576758,20,TotalNPK,633109,9.770302275824523,56351,0.7253265132829243,0.2746734867170757,0.7518920122759272,0.24810798772407283
VIJAYAPURA,Vijayapura,226327,20,TotalNPK,238486,5.372315278336213,12159,0.09608756890811804,0.903912431091882,0.08261010347349351,0.9173898965265065
BAGALKOT,Bagalkote,251699,20,TotalNPK,278469,10.635719649263605,26770,0.04244302023101909,0.9575569797689809,0.05429428423857502,0.945705715761425
DHARAWAD,Dharwad,90634,20,TotalNPK,98158,8.301520400732617,7524,0.33286201191487064,0.6671379880851294,0.3354900183064844,0.6645099816935156
GADAG,Gadag,138476,20,TotalNPK,145000,4.711285710159161,6524,0.18330281447421884,0.8166971855257812,0.19503998747225432,0.8049600125277456
HAVERI,Haveri,413487,20,TotalNPK,438846,6.132961858534851,25359,0.38823575000336963,0.6117642499966304,0.3866490604303524,0.6133509395696476
UTTARA KANNADA,Uttara Kannada,24088,20,TotalNPK,25284,4.965127864496845,1196,0.3999973043279016,0.6000026956720984,0.4051450856013735,0.5948549143986265
BALLARI,Ballari,104045,20,TotalNPK,113852,9.425729251766063,9807,0.23687905674582324,0.7631209432541768,0.2285429071906598,0.7714570928093402
BIDAR,Bidar,2791,20,TotalNPK,3082,10.426370476531709,291,0.019931125577884706,0.9800688744221153,0.01953376116908779,0.9804662388309122
KALABURAGI,Kalaburagi,14621,20,TotalNPK,15449,5.663087340127214,828,0.1055400554409895,0.8944599445590105,0.10441803859998831,0.8955819614000117
YADGIRI,Yadgir,2673,20,TotalNPK,3103,16.086793864571643,430,0.13121857857210248,0.8687814214278975,0.1292141900789069,0.8707858099210931
RAICHUR,Raichur,723,20,TotalNPK,794,9.820193637621024,71,0.25992377987141646,0.7400762201285835,0.26315373813987797,0.736846261860122
KOPPAL,Koppal,190252,20,TotalNPK,203085,6.745264175935076,12833,0.11870122518296872,0.8812987748170313,0.11481687987376582,0.8851831201262341
VIJAYANAGARA,Vijayanagara,104045,20,TotalNPK,113852,9.425729251766063,9807,0.3053716320946721,0.6946283679053279,0.296396039228632,0.703603960771368
BENGALURU,Bengaluru Urban,2879,20,LivestockCensus_2012_Cattle,3175,10.281347690170199,296,0.03982434326688501,0.960175656733115,0.04182022762373809,0.958179772376262
BENGALURU(R),Bengaluru Rural,42583,20,LivestockCensus_2012_Cattle,45479,6.8008360143719315,2896,0.008581672125402659,0.9914183278745974,0.008574004229002466,0.9914259957709975
RAMANAGARA,Ramanagara,10450,20,LivestockCensus_2012_Cattle,11344,8.555023923444976,894,0.07660864232474762,0.9233913576752524,0.07979988466356892,0.9202001153364311
CHITRADURGA,Chitradurga,271975,20,LivestockCensus_2012_Cattle,281670,3.564665870024818,9695,0.14489911447171566,0.8551008855282843,0.15049448837687174,0.8495055116231283
DAVANAGERE,Davanagere,593544,20,LivestockCensus_2012_Cattle,603452,1.6692949469626512,9908,0.6682534628154498,0.33174653718455016,0.6618433059575022,0.3381566940424978
KOLAR,Kolar,1759,20,LivestockCensus_2012_Cattle,2022,14.951677089255258,263,0.12177361745717251,0.8782263825428275,0.12856200658875933,0.8714379934112406
CHIKKABALLAPURA,Chikkaballapura,105491,20,LivestockCensus_2012_Cattle,113727,7.807301096776029,8236,0.11527536290485627,0.8847246370951437,0.1228614703406402,0.8771385296593598
SHIVAMOGGA,Shivamogga,226532,20,LivestockCensus_2012_Cattle,238645,5.347147422880653,12113,0.013504980254201882,0.9864950197457981,0.024001246163737944,0.975998753836262
TUMAKURU,Tumakuru,66868,20,LivestockCensus_2012_Cattle,71257,6.563677693366035,4389,0.09076231681463982,0.9092376831853601,0.09262708550141521,0.9073729144985848
CHIKKAMAGALURU,Chikkamagaluru,61353,20,LivestockCensus_2012_Cattle,66046,7.649177709321467,4693,0.2559670627379171,0.7440329372620829,0.25667208943592157,0.7433279105640784
DAKSHINA KANNADA,Dakshina Kannada,0,20,LivestockCensus_2012_Cattle,0,,0,0.17408987370776222,0.8259101262922378,0.18078032718426654,0.8192196728157335
UDUPI,Udupi,109,20,LivestockCensus_2012_Cattle,119,9.174311926605505,10,0.13121899977086787,0.8687810002291321,0.1370912682367446,0.8629087317632553
HASSAN,Hassan,333937,20,LivestockCensus_2012_Cattle,351404,5.23062733389831,17467,0.47762227119359874,0.5223777288064013,0.4937280291832104,0.5062719708167895
KODAGU,Kodagu,17921,20,LivestockCensus_2012_Cattle,18800,4.904860219853803,879,0.23437071781255195,0.7656292821874481,0.24264675014196105,0.757353249858039
MANDYA,Mandya,19387,20,LivestockCensus_2012_Cattle,20401,5.230308969928302,1014,0.2019597536155702,0.7980402463844298,0.2099447843407595,0.7900552156592405
MYSURU,Mysuru,137154,20,LivestockCensus_2012_Cattle,144273,5.190515770593639,7119,0.012419045597293538,0.9875809544027064,0.012139325083022318,0.9878606749169777
CHAMARAJANAGAR,Chamarajanagara,147886,20,LivestockCensus_2012_Cattle,157185,6.287951530232746,9299,0.15537573176265507,0.8446242682373449,0.16324800205042544,0.8367519979495746
BELAGAVI,Belagavi,576758,20,LivestockCensus_2012_Cattle,595155,3.1897260202719337,18397,0.7253265132829243,0.2746734867170757,0.7356833683540696,0.26431663164593044
VIJAYAPURA,Vijayapura,226327,20,LivestockCensus_2012_Cattle,231950,2.4844583279944503,5623,0.09608756890811804,0.903912431091882,0.09454041083632164,0.9054595891636783
BAGALKOT,Bagalkote,251699,20,LivestockCensus_2012_Cattle,260441,3.473196158904088,8742,0.04244302023101909,0.9575569797689809,0.045459125166541825,0.9545408748334582
DHARAWAD,Dharwad,90634,20,LivestockCensus_2012_Cattle,94500,4.265507425469471,3866,0.33286201191487064,0.6671379880851294,0.33589415562463965,0.6641058443753604
GADAG,Gadag,138476,20,LivestockCensus_2012_Cattle,142439,2.86186776047835,3963,0.18330281447421884,0.8166971855257812,0.1860214234106441,0.8139785765893559
HAVERI,Haveri,413487,20,LivestockCensus_2012_Cattle,424493,2.66175236464508,11006,0.38823575000336963,0.6117642499966304,0.391131594322569,0.608868405677431
UTTARA KANNADA,Uttara Kannada,24088,20,LivestockCensus_2012_Cattle,26697,10.831119229491863,2609,0.3999973043279016,0.6000026956720984,0.40415045438576724,0.5958495456142328
BALLARI,Ballari,104045,20,LivestockCensus_2012_Cattle,106757,2.6065644672978037,2712,0.23687905674582324,0.7631209432541768,0.23839296959114276,0.7616070304088572
BIDAR,Bidar,2791,20,LivestockCensus_2012_Cattle,3065,9.817269795772125,274,0.019931125577884706,0.9800688744221153,0.020341303036529833,0.9796586969634702
KALABURAGI,Kalaburagi,14621,20,LivestockCensus_2012_Cattle,15340,4.917584296559743,719,0.1055400554409895,0.8944599445590105,0.10595264135893713,0.8940473586410629
YADGIRI,Yadgir,2673,20,LivestockCensus_2012_Cattle,2817,5.387205387205387,144,0.13121857857210248,0.8687814214278975,0.13234026898576853,0.8676597310142314
RAICHUR,Raichur,723,20,LivestockCensus_2012_Cattle,744,2.904564315352697,21,0.25992377987141646,0.7400762201285835,0.2628212351603773,0.7371787648396226
KOPPAL,Koppal,190252,20,LivestockCensus_2012_Cattle,194755,2.3668607951558984,4503,0.11870122518296872,0.8812987748170313,0.11819896197212038,0.8818010380278796
VIJAYANAGARA,Vijayanagara,104045,20,LivestockCensus_2012_Cattle,106757,2.6065644672978037,2712,0.3053716320946721,0.6946283679053279,0.3074047314450859,0.6925952685549142
