District,KDG_District,Original Maize Production Value,Perturbation,Factor,New Maize Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU,Bengaluru Urban,2879,20,AreaUnderCereals_Maize,3280,13.928447377561653,401,0.03982434326688501,0.960175656733115,0.040037452840555286,0.9599625471594447
BENGALURU(R),Bengaluru Rural,42583,20,AreaUnderCereals_Maize,47871,12.418101120165325,5288,0.008581672125402659,0.9914183278745974,0.006362099068410176,0.9936379009315899
RAMANAGARA,Ramanagara,10450,20,AreaUnderCereals_Maize,11156,6.755980861244019,706,0.07660864232474762,0.9233913576752524,0.07740284238672576,0.9225971576132742
CHITRADURGA,Chitradurga,271975,20,AreaUnderCereals_Maize,304769,12.057725893924074,32794,0.14489911447171566,0.8551008855282843,0.14621991868429723,0.8537800813157028
DAVANAGERE,Davanagere,593544,20,AreaUnderCereals_Maize,655224,10.391815939509117,61680,0.6682534628154498,0.33174653718455016,0.6603695835317387,0.3396304164682613
KOLAR,Kolar,1759,20,AreaUnderCereals_Maize,1986,12.90505969300739,227,0.12177361745717251,0.8782263825428275,0.13011657082158162,0.8698834291784183
CHIKKABALLAPURA,Chikkaballapura,105491,20,AreaUnderCereals_Maize,126612,20.02161321818923,21121,0.11527536290485627,0.8847246370951437,0.12947277063518225,0.8705272293648177
SHIVAMOGGA,Shivamogga,226532,20,AreaUnderCereals_Maize,242121,6.881588473151696,15589,0.013504980254201882,0.9864950197457981,0.004636887537697032,0.995363112462303
TUMAKURU,Tumakuru,66868,20,AreaUnderCereals_Maize,75478,12.87611413531136,8610,0.09076231681463982,0.9092376831853601,0.09065340359065864,0.9093465964093413
CHIKKAMAGALURU,Chikkamagaluru,61353,20,AreaUnderCereals_Maize,70541,14.975632813391357,9188,0.2559670627379171,0.7440329372620829,0.24985435733210543,0.7501456426678945
DAKSHINA KANNADA,Dakshina Kannada,0,20,AreaUnderCereals_Maize,0,,0,0.17408987370776222,0.8259101262922378,0.1724055437529761,0.8275944562470239
UDUPI,Udupi,109,20,AreaUnderCereals_Maize,111,1.834862385321101,2,0.13121899977086787,0.8687810002291321,0.1289379662527624,0.8710620337472376
HASSAN,Hassan,333937,20,AreaUnderCereals_Maize,362058,8.42104947939282,28121,0.47762227119359874,0.5223777288064013,0.4669242884876012,0.5330757115123987
KODAGU,Kodagu,17921,20,AreaUnderCereals_Maize,19147,6.841136097315998,1226,0.23437071781255195,0.7656292821874481,0.231489282036881,0.768510717963119
MANDYA,Mandya,19387,20,AreaUnderCereals_Maize,21127,8.975086398101821,1740,0.2019597536155702,0.7980402463844298,0.1999551298487235,0.8000448701512766
MYSURU,Mysuru,137154,20,AreaUnderCereals_Maize,150415,9.668693585312859,13261,0.012419045597293538,0.9875809544027064,0.014393169358875718,0.9856068306411243
CHAMARAJANAGAR,Chamarajanagara,147886,20,AreaUnderCereals_Maize,161605,9.276740191769337,13719,0.15537573176265507,0.8446242682373449,0.15369654754201106,0.8463034524579889
BELAGAVI,Belagavi,576758,20,AreaUnderCereals_Maize,623414,8.089354634005943,46656,0.7253265132829243,0.2746734867170757,0.711517587878344,0.28848241212165604
VIJAYAPURA,Vijayapura,226327,20,AreaUnderCereals_Maize,240629,6.3191753524767265,14302,0.09608756890811804,0.903912431091882,0.08914722293444677,0.9108527770655532
BAGALKOT,Bagalkote,251699,20,AreaUnderCereals_Maize,267456,6.260255304947576,15757,0.04244302023101909,0.9575569797689809,0.03466356543716348,0.9653364345628366
DHARAWAD,Dharwad,90634,20,AreaUnderCereals_Maize,101625,12.126795683738994,10991,0.33286201191487064,0.6671379880851294,0.3309791765869382,0.6690208234130618
GADAG,Gadag,138476,20,AreaUnderCereals_Maize,150628,8.775527889309338,12152,0.18330281447421884,0.8166971855257812,0.18821742095614857,0.8117825790438514
HAVERI,Haveri,413487,20,AreaUnderCereals_Maize,474205,14.68437943635471,60718,0.38823575000336963,0.6117642499966304,0.4143738847870565,0.5856261152129435
UTTARA KANNADA,Uttara Kannada,24088,20,AreaUnderCereals_Maize,25715,6.754400531384921,1627,0.3999973043279016,0.6000026956720984,0.4007487515719815,0.5992512484280186
BALLARI,Ballari,104045,20,AreaUnderCereals_Maize,121784,17.049353645057426,17739,0.23687905674582324,0.7631209432541768,0.23180055326771562,0.7681994467322844
BIDAR,Bidar,2791,20,AreaUnderCereals_Maize,3282,17.59226083840917,491,0.019931125577884706,0.9800688744221153,0.01873405125575376,0.9812659487442462
KALABURAGI,Kalaburagi,14621,20,AreaUnderCereals_Maize,15557,6.401750906230765,936,0.1055400554409895,0.8944599445590105,0.10187559267263306,0.898124407327367
YADGIRI,Yadgir,2673,20,AreaUnderCereals_Maize,3014,12.757201646090536,341,0.13121857857210248,0.8687814214278975,0.12656791163530845,0.8734320883646916
RAICHUR,Raichur,723,20,AreaUnderCereals_Maize,1647,127.80082987551866,924,0.25992377987141646,0.7400762201285835,0.2539736029205279,0.746026397079472
KOPPAL,Koppal,190252,20,AreaUnderCereals_Maize,207400,9.013308664297877,17148,0.11870122518296872,0.8812987748170313,0.11406816600124539,0.8859318339987546
VIJAYANAGARA,Vijayanagara,104045,20,AreaUnderCereals_Maize,121784,17.049353645057426,17739,0.3053716320946721,0.6946283679053279,0.300992739378696,0.699007260621304
BENGALURU,Bengaluru Urban,2879,-20,TotalNPK,2367,-17.783952761375478,-512,0.03982434326688501,0.960175656733115,0.039477489978688635,0.9605225100213114
BENGALURU(R),Bengaluru Rural,42583,-20,TotalNPK,39039,-8.3225700396872,-3544,0.008581672125402659,0.9914183278745974,0.00764760473357242,0.9923523952664276
RAMANAGARA,Ramanagara,10450,-20,TotalNPK,10190,-2.488038277511962,-260,0.07660864232474762,0.9233913576752524,0.07495142392232088,0.9250485760776791
CHITRADURGA,Chitradurga,271975,-20,TotalNPK,259252,-4.678003492968104,-12723,0.14489911447171566,0.8551008855282843,0.1521571327426719,0.8478428672573282
DAVANAGERE,Davanagere,593544,-20,TotalNPK,563549,-5.053542787055383,-29995,0.6682534628154498,0.33174653718455016,0.6740747772894047,0.3259252227105953
KOLAR,Kolar,1759,-20,TotalNPK,1501,-14.667424673109721,-258,0.12177361745717251,0.8782263825428275,0.11708121210400516,0.8829187878959949
CHIKKABALLAPURA,Chikkaballapura,105491,-20,TotalNPK,95925,-9.068072157814411,-9566,0.11527536290485627,0.8847246370951437,0.10858091606349524,0.8914190839365048
SHIVAMOGGA,Shivamogga,226532,-20,TotalNPK,214362,-5.37230943089718,-12170,0.013504980254201882,0.9864950197457981,0.01607775011578405,0.983922249884216
TUMAKURU,Tumakuru,66868,-20,TotalNPK,63663,-4.793025064305796,-3205,0.09076231681463982,0.9092376831853601,0.08678342838992584,0.9132165716100742
CHIKKAMAGALURU,Chikkamagaluru,61353,-20,TotalNPK,51834,-15.515133734291723,-9519,0.2559670627379171,0.7440329372620829,0.2667142900237095,0.7332857099762905
DAKSHINA KANNADA,Dakshina Kannada,0,-20,TotalNPK,0,,0,0.17408987370776222,0.8259101262922378,0.16848845442011257,0.8315115455798874
UDUPI,Udupi,109,-20,TotalNPK,106,-2.7522935779816518,-3,0.13121899977086787,0.8687810002291321,0.1280558567223081,0.8719441432776919
HASSAN,Hassan,333937,-20,TotalNPK,314052,-5.954716009307145,-19885,0.47762227119359874,0.5223777288064013,0.47563329305289637,0.5243667069471036
KODAGU,Kodagu,17921,-20,TotalNPK,13814,-22.917247921432956,-4107,0.23437071781255195,0.7656292821874481,0.23757709326666068,0.7624229067333393
MANDYA,Mandya,19387,-20,TotalNPK,17696,-8.722339712178263,-1691,0.2019597536155702,0.7980402463844298,0.20152746256314893,0.7984725374368511
MYSURU,Mysuru,137154,-20,TotalNPK,129049,-5.909415693308253,-8105,0.012419045597293538,0.9875809544027064,0.013865253953072393,0.9861347460469276
CHAMARAJANAGAR,Chamarajanagara,147886,-20,TotalNPK,139379,-5.752403878663294,-8507,0.15537573176265507,0.8446242682373449,0.15449824830375591,0.8455017516962441
BELAGAVI,Belagavi,576758,-20,TotalNPK,520406,-9.770475658768497,-56352,0.7253265132829243,0.2746734867170757,0.68316472924271,0.31683527075729
VIJAYAPURA,Vijayapura,226327,-20,TotalNPK,214167,-5.372757116914906,-12160,0.09608756890811804,0.903912431091882,0.10959685848080652,0.8904031415191935
BAGALKOT,Bagalkote,251699,-20,TotalNPK,224928,-10.636116949213148,-26771,0.04244302023101909,0.9575569797689809,0.028408177461054895,0.971591822538945
DHARAWAD,Dharwad,90634,-20,TotalNPK,83109,-8.302623739435532,-7525,0.33286201191487064,0.6671379880851294,0.32425707436265516,0.6757429256373448
GADAG,Gadag,138476,-20,TotalNPK,131951,-4.712007856957162,-6525,0.18330281447421884,0.8166971855257812,0.16700411144372534,0.8329958885562747
HAVERI,Haveri,413487,-20,TotalNPK,388127,-6.133203704106779,-25360,0.38823575000336963,0.6117642499966304,0.38342539867873077,0.6165746013212692
UTTARA KANNADA,Uttara Kannada,24088,-20,TotalNPK,22891,-4.969279309199601,-1197,0.3999973043279016,0.6000026956720984,0.38742150194570485,0.6125784980542952
BALLARI,Ballari,104045,-20,TotalNPK,94237,-9.42669037435725,-9808,0.23687905674582324,0.7631209432541768,0.24222155355739125,0.7577784464426087
BIDAR,Bidar,2791,-20,TotalNPK,2499,-10.462199928341096,-292,0.019931125577884706,0.9800688744221153,0.020039073798374232,0.9799609262016258
KALABURAGI,Kalaburagi,14621,-20,TotalNPK,13792,-5.6699268175911355,-829,0.1055400554409895,0.8944599445590105,0.10500831930024423,0.8949916806997558
YADGIRI,Yadgir,2673,-20,TotalNPK,2242,-16.1242050130939,-431,0.13121857857210248,0.8687814214278975,0.13124206294986476,0.8687579370501353
RAICHUR,Raichur,723,-20,TotalNPK,651,-9.95850622406639,-72,0.25992377987141646,0.7400762201285835,0.2518812028767685,0.7481187971232315
KOPPAL,Koppal,190252,-20,TotalNPK,177418,-6.74578979458823,-12834,0.11870122518296872,0.8812987748170313,0.1210492787672412,0.8789507212327587
VIJAYANAGARA,Vijayanagara,104045,-20,TotalNPK,94237,-9.42669037435725,-9808,0.3053716320946721,0.6946283679053279,0.31026938207680255,0.6897306179231975
BENGALURU,Bengaluru Urban,2879,-20,LivestockCensus_2012_Cattle,2582,-10.31608197290726,-297,0.03982434326688501,0.960175656733115,0.03776075800800158,0.9622392419919984
BENGALURU(R),Bengaluru Rural,42583,-20,LivestockCensus_2012_Cattle,39686,-6.80318436934927,-2897,0.008581672125402659,0.9914183278745974,0.008589615084770436,0.9914103849152296
RAMANAGARA,Ramanagara,10450,-20,LivestockCensus_2012_Cattle,9555,-8.564593301435407,-895,0.07660864232474762,0.9233913576752524,0.07330917439838255,0.9266908256016174
CHITRADURGA,Chitradurga,271975,-20,LivestockCensus_2012_Cattle,262279,-3.5650335508778377,-9696,0.14489911447171566,0.8551008855282843,0.13911400104517374,0.8608859989548263
DAVANAGERE,Davanagere,593544,-20,LivestockCensus_2012_Cattle,583635,-1.6694634264688042,-9909,0.6682534628154498,0.33174653718455016,0.6748824179495747,0.3251175820504253
KOLAR,Kolar,1759,-20,LivestockCensus_2012_Cattle,1495,-15.008527572484365,-264,0.12177361745717251,0.8782263825428275,0.11475494101621733,0.8852450589837827
CHIKKABALLAPURA,Chikkaballapura,105491,-20,LivestockCensus_2012_Cattle,97254,-7.808249044942222,-8237,0.11527536290485627,0.8847246370951437,0.10743187094673898,0.892568129053261
SHIVAMOGGA,Shivamogga,226532,-20,LivestockCensus_2012_Cattle,214418,-5.347588861617784,-12114,0.013504980254201882,0.9864950197457981,0.0026523426456604438,0.9973476573543396
TUMAKURU,Tumakuru,66868,-20,LivestockCensus_2012_Cattle,62478,-6.565173177005444,-4390,0.09076231681463982,0.9092376831853601,0.0888343864621847,0.9111656135378153
CHIKKAMAGALURU,Chikkamagaluru,61353,-20,LivestockCensus_2012_Cattle,56659,-7.650807621469202,-4694,0.2559670627379171,0.7440329372620829,0.255238780597952,0.744761219402048
DAKSHINA KANNADA,Dakshina Kannada,0,-20,LivestockCensus_2012_Cattle,0,,0,0.17408987370776222,0.8259101262922378,0.1671708345112956,0.8328291654887043
UDUPI,Udupi,109,-20,LivestockCensus_2012_Cattle,98,-10.091743119266056,-11,0.13121899977086787,0.8687810002291321,0.12514799489406908,0.874852005105931
HASSAN,Hassan,333937,-20,LivestockCensus_2012_Cattle,316469,-5.230926791580448,-17468,0.47762227119359874,0.5223777288064013,0.46097018399056494,0.5390298160094351
KODAGU,Kodagu,17921,-20,LivestockCensus_2012_Cattle,17041,-4.910440265610179,-880,0.23437071781255195,0.7656292821874481,0.22581465013807145,0.7741853498619286
MANDYA,Mandya,19387,-20,LivestockCensus_2012_Cattle,18372,-5.235467065559395,-1015,0.2019597536155702,0.7980402463844298,0.19370394167587618,0.8062960583241239
MYSURU,Mysuru,137154,-20,LivestockCensus_2012_Cattle,130034,-5.191244878020328,-7120,0.012419045597293538,0.9875809544027064,0.012708285143968379,0.9872917148560316
CHAMARAJANAGAR,Chamarajanagara,147886,-20,LivestockCensus_2012_Cattle,138586,-6.288627726762506,-9300,0.15537573176265507,0.8446242682373449,0.14723642916091967,0.8527635708390804
BELAGAVI,Belagavi,576758,-20,LivestockCensus_2012_Cattle,558360,-3.1898994032159065,-18398,0.7253265132829243,0.2746734867170757,0.7146192397645789,0.28538076023542114
VIJAYAPURA,Vijayapura,226327,-20,LivestockCensus_2012_Cattle,220703,-2.4849001665731443,-5624,0.09608756890811804,0.903912431091882,0.09768742450332829,0.9023125754966717
BAGALKOT,Bagalkote,251699,-20,LivestockCensus_2012_Cattle,242956,-3.473593458853631,-8743,0.04244302023101909,0.9575569797689809,0.039324577861163224,0.9606754221388367
DHARAWAD,Dharwad,90634,-20,LivestockCensus_2012_Cattle,86767,-4.266610764172386,-3867,0.33286201191487064,0.6671379880851294,0.32972748378695593,0.6702725162130441
GADAG,Gadag,138476,-20,LivestockCensus_2012_Cattle,134512,-2.862589907276351,-3964,0.18330281447421884,0.8166971855257812,0.1804922107628422,0.8195077892371578
HAVERI,Haveri,413487,-20,LivestockCensus_2012_Cattle,402480,-2.661994210217008,-11007,0.38823575000336963,0.6117642499966304,0.38524224411294233,0.6147577558870576
UTTARA KANNADA,Uttara Kannada,24088,-20,LivestockCensus_2012_Cattle,21478,-10.83527067419462,-2610,0.3999973043279016,0.6000026956720984,0.3957038217379012,0.6042961782620988
BALLARI,Ballari,104045,-20,LivestockCensus_2012_Cattle,101332,-2.6075255898889904,-2713,0.23687905674582324,0.7631209432541768,0.2353141457050578,0.7646858542949422
BIDAR,Bidar,2791,-20,LivestockCensus_2012_Cattle,2516,-9.853099247581513,-275,0.019931125577884706,0.9800688744221153,0.01950705492302552,0.9804929450769745
KALABURAGI,Kalaburagi,14621,-20,LivestockCensus_2012_Cattle,13901,-4.924423774023665,-720,0.1055400554409895,0.8944599445590105,0.10511364123124896,0.894886358768751
YADGIRI,Yadgir,2673,-20,LivestockCensus_2012_Cattle,2528,-5.4246165357276475,-145,0.13121857857210248,0.8687814214278975,0.13005902661766344,0.8699409733823366
RAICHUR,Raichur,723,-20,LivestockCensus_2012_Cattle,701,-3.0428769017980635,-22,0.25992377987141646,0.7400762201285835,0.2569283884619668,0.7430716115380331
KOPPAL,Koppal,190252,-20,LivestockCensus_2012_Cattle,185748,-2.367386413809053,-4504,0.11870122518296872,0.8812987748170313,0.1192207458428641,0.8807792541571359
VIJAYANAGARA,Vijayanagara,104045,-20,LivestockCensus_2012_Cattle,101332,-2.6075255898889904,-2713,0.3053716320946721,0.6946283679053279,0.30327002321656504,0.696729976783435
BENGALURU,Bengaluru Urban,2879,-20,AreaUnderCereals_Maize,2477,-13.963181660298716,-402,0.03982434326688501,0.960175656733115,0.039546934203404105,0.960453065796596
BENGALURU(R),Bengaluru Rural,42583,-20,AreaUnderCereals_Maize,37294,-12.420449475142663,-5289,0.008581672125402659,0.9914183278745974,0.011311797077043356,0.9886882029229567
RAMANAGARA,Ramanagara,10450,-20,AreaUnderCereals_Maize,9743,-6.765550239234449,-707,0.07660864232474762,0.9233913576752524,0.07560180730137728,0.9243981926986227
CHITRADURGA,Chitradurga,271975,-20,AreaUnderCereals_Maize,239180,-12.058093574777093,-32795,0.14489911447171566,0.8551008855282843,0.14321810909965715,0.8567818909003428
DAVANAGERE,Davanagere,593544,-20,AreaUnderCereals_Maize,531863,-10.391984419015271,-61681,0.6682534628154498,0.33174653718455016,0.6777110773641266,0.3222889226358734
KOLAR,Kolar,1759,-20,AreaUnderCereals_Maize,1531,-12.961910176236499,-228,0.12177361745717251,0.8782263825428275,0.11145369729957298,0.888546302700427
CHIKKABALLAPURA,Chikkaballapura,105491,-20,AreaUnderCereals_Maize,84369,-20.022561166355423,-21122,0.11527536290485627,0.8847246370951437,0.09774826587277721,0.9022517341272228
SHIVAMOGGA,Shivamogga,226532,-20,AreaUnderCereals_Maize,210942,-6.882029911888828,-15590,0.013504980254201882,0.9864950197457981,0.03584117700126299,0.964158822998737
TUMAKURU,Tumakuru,66868,-20,AreaUnderCereals_Maize,58257,-12.87760961895077,-8611,0.09076231681463982,0.9092376831853601,0.09086232375911815,0.9091376762408818
CHIKKAMAGALURU,Chikkamagaluru,61353,-20,AreaUnderCereals_Maize,52164,-14.977262725539092,-9189,0.2559670627379171,0.7440329372620829,0.26339876405845913,0.7366012359415408
DAKSHINA KANNADA,Dakshina Kannada,0,-20,AreaUnderCereals_Maize,0,,0,0.17408987370776222,0.8259101262922378,0.1760967665543995,0.8239032334456005
UDUPI,Udupi,109,-20,AreaUnderCereals_Maize,106,-2.7522935779816518,-3,0.13121899977086787,0.8687810002291321,0.13397918295543393,0.866020817044566
HASSAN,Hassan,333937,-20,AreaUnderCereals_Maize,305815,-8.421348937074956,-28122,0.47762227119359874,0.5223777288064013,0.4906167303181573,0.5093832696818428
KODAGU,Kodagu,17921,-20,AreaUnderCereals_Maize,16694,-6.846716143072373,-1227,0.23437071781255195,0.7656292821874481,0.23783166436117964,0.7621683356388204
MANDYA,Mandya,19387,-20,AreaUnderCereals_Maize,17646,-8.980244493732915,-1741,0.2019597536155702,0.7980402463844298,0.20435248391170988,0.7956475160882901
MYSURU,Mysuru,137154,-20,AreaUnderCereals_Maize,123892,-9.669422692739548,-13262,0.012419045597293538,0.9875809544027064,0.009983291483731255,0.9900167085162688
CHAMARAJANAGAR,Chamarajanagara,147886,-20,AreaUnderCereals_Maize,134166,-9.277416388299095,-13720,0.15537573176265507,0.8446242682373449,0.15738520178023696,0.842614798219763
BELAGAVI,Belagavi,576758,-20,AreaUnderCereals_Maize,530101,-8.089528016949917,-46657,0.7253265132829243,0.2746734867170757,0.7420592259577795,0.2579407740422205
VIJAYAPURA,Vijayapura,226327,-20,AreaUnderCereals_Maize,212024,-6.3196171910554195,-14303,0.09608756890811804,0.903912431091882,0.10459794310458898,0.8954020568954111
BAGALKOT,Bagalkote,251699,-20,AreaUnderCereals_Maize,235941,-6.260652604897119,-15758,0.04244302023101909,0.9575569797689809,0.05200690142539244,0.9479930985746076
DHARAWAD,Dharwad,90634,-20,AreaUnderCereals_Maize,79642,-12.127899022441909,-10992,0.33286201191487064,0.6671379880851294,0.3350555572261984,0.6649444427738016
GADAG,Gadag,138476,-20,AreaUnderCereals_Maize,126323,-8.77625003610734,-12153,0.18330281447421884,0.8166971855257812,0.17718169242797852,0.8228183075720215
HAVERI,Haveri,413487,-20,AreaUnderCereals_Maize,352768,-14.684621281926638,-60719,0.38823575000336963,0.6117642499966304,0.35590133088178433,0.6440986691182157
UTTARA KANNADA,Uttara Kannada,24088,-20,AreaUnderCereals_Maize,22460,-6.758551976087679,-1628,0.3999973043279016,0.6000026956720984,0.3989215583087749,0.6010784416912252
BALLARI,Ballari,104045,-20,AreaUnderCereals_Maize,86305,-17.050314767648615,-17740,0.23687905674582324,0.7631209432541768,0.24304433838249315,0.7569556616175068
BIDAR,Bidar,2791,-20,AreaUnderCereals_Maize,2299,-17.62809029021856,-492,0.019931125577884706,0.9800688744221153,0.021397801768208335,0.9786021982317916
KALABURAGI,Kalaburagi,14621,-20,AreaUnderCereals_Maize,13684,-6.408590383694686,-937,0.1055400554409895,0.8944599445590105,0.11001308113309677,0.8899869188669032
YADGIRI,Yadgir,2673,-20,AreaUnderCereals_Maize,2331,-12.794612794612794,-342,0.13121857857210248,0.8687814214278975,0.1368970650147351,0.8631029349852649
RAICHUR,Raichur,723,-20,AreaUnderCereals_Maize,-201,-127.80082987551866,-924,0.25992377987141646,0.7400762201285835,0.267151696036567,0.732848303963433
KOPPAL,Koppal,190252,-20,AreaUnderCereals_Maize,173103,-9.013834282951033,-17149,0.11870122518296872,0.8812987748170313,0.12436173091958863,0.8756382690804114
VIJAYANAGARA,Vijayanagara,104045,-20,AreaUnderCereals_Maize,86305,-17.050314767648615,-17740,0.3053716320946721,0.6946283679053279,0.3106493454421523,0.6893506545578477
