District,KDG_District,Crop,Original Production,New Production,Impact,Stability,Stress,SI Score,Perturbation,Factor
BENGALURU,Bengaluru Urban,Groundnut,71.0,75,5.633802816901409,0.9612717958098203,0.03872820419017972,0.08066050830310816,10,TotalNPK
BENGALURU(R),Bengaluru Rural,Groundnut,206.0,212,2.912621359223301,0.9874328289466991,0.012567171053300808,0.03993812742519393,10,TotalNPK
RAMANAGARA,Ramanagara,Groundnut,4830.0,4873,0.8902691511387164,0.909928679261284,0.09007132073871608,0.011132611921175782,10,TotalNPK
CHITRADURGA,Chitradurga,Groundnut,68575.0,69745,1.7061611374407581,0.7952343933173296,0.20476560668267044,0.018313368451411335,10,TotalNPK
DAVANAGERE,Davanagere,Groundnut,16592.0,16897,1.8382352941176472,0.10884636256938673,0.8911536374306133,0.002704152103249385,10,TotalNPK
KOLAR,Kolar,Groundnut,5810.0,6120,5.335628227194492,0.8470354169877414,0.15296458301225854,0.05880469445583545,10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Groundnut,7132.0,7367,3.295008412787437,0.8536690555194582,0.14633094448054187,0.037485087998652696,10,TotalNPK
SHIVAMOGGA,Shivamogga,Groundnut,248.0,252,1.6129032258064515,0.9894614887559126,0.010538511244087476,0.02619275566365932,10,TotalNPK
TUMAKURU,Tumakuru,Groundnut,39626.0,40318,1.7463281683742997,0.8753522319987774,0.12464776800122256,0.020643737865424686,10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Groundnut,3909.0,4130,5.653619851624456,0.6724132660988792,0.3275867339011208,0.049291367101099756,10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Groundnut,0.0,0,,0.7751940543547373,0.2248059456452627,,10,TotalNPK
UDUPI,Udupi,Groundnut,3623.0,3655,0.883245928788297,0.8351724718962075,0.1648275281037925,0.007594457293943336,10,TotalNPK
HASSAN,Hassan,Groundnut,521.0,532,2.111324376199616,0.36362634511660374,0.6363736548833963,0.010614398152866166,10,TotalNPK
KODAGU,Kodagu,Groundnut,45.0,48,6.666666666666667,0.698641517994661,0.301358482005339,0.07480868795996623,10,TotalNPK
MANDYA,Mandya,Groundnut,1021.0,1053,3.1341821743388834,0.7395485002612215,0.26045149973877846,0.03126057506236888,10,TotalNPK
MYSURU,Mysuru,Groundnut,2170.0,2216,2.1198156682027647,1.0,0.0,0.028967122227770606,10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Groundnut,8867.0,9053,2.0976655012969436,0.8032548790719456,0.19674512092805443,0.022653168567525524,10,TotalNPK
BELAGAVI,Belagavi,Groundnut,39530.0,40938,3.561851758158361,0.0,1.0,0.0,10,TotalNPK
VIJAYAPURA,Vijayapura,Groundnut,27528.0,28067,1.9580063934902643,0.8935662538816236,0.10643374611837646,0.023573269350357445,10,TotalNPK
BAGALKOT,Bagalkote,Groundnut,25444.0,26431,3.879107058638579,0.9482098725860189,0.05179012741398118,0.048551737969991064,10,TotalNPK
DHARAWAD,Dharwad,Groundnut,21178.0,21819,3.026725847577675,0.5569254258676777,0.4430745741323224,0.02245271436715752,10,TotalNPK
GADAG,Gadag,Groundnut,31332.0,31870,1.7170943444401887,0.755649689834546,0.24435031016545403,0.017521574129785653,10,TotalNPK
HAVERI,Haveri,Groundnut,18309.0,18718,2.233874051013163,0.48386973642542763,0.5161302635745724,0.014530913666375033,10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Groundnut,3825.0,3894,1.803921568627451,0.46215254568565356,0.5378474543143464,0.011285104203927577,10,TotalNPK
BALLARI,Ballari,Groundnut,22938.5,23727,3.4374523181550667,0.6961204419287996,0.3038795580712004,0.03172793611328794,10,TotalNPK
BIDAR,Bidar,Groundnut,261.0,270,3.4482758620689653,0.9881757755572628,0.01182422444273725,0.04956811486134604,10,TotalNPK
KALABURAGI,Kalaburagi,Groundnut,3114.0,3178,2.0552344251766215,0.8667197163897301,0.13328028361026986,0.024095221713946277,10,TotalNPK
YADGIRI,Yadgir,Groundnut,31435.0,33280,5.869254016223954,0.8346639530068318,0.16533604699316815,0.06319499145751815,10,TotalNPK
RAICHUR,Raichur,Groundnut,26958.0,27934,3.620446620669189,0.6567089047989718,0.34329109520102813,0.03063991539510931,10,TotalNPK
KOPPAL,Koppal,Groundnut,29982.0,30719,2.4581415515976253,0.8555038566645574,0.14449614333544264,0.028189804666597602,10,TotalNPK
VIJAYANAGARA,Vijayanagara,Groundnut,22938.5,23727,3.4374523181550667,0.6025393384745097,0.3974606615254903,0.027462675257591954,10,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,3135,8.891976380687739,0.9612717958098203,0.03872820419017972,0.08066050830310816,10,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,44357,4.165981729798276,0.9874328289466991,0.012567171053300808,0.03993812742519393,10,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10579,1.2344497607655502,0.909928679261284,0.09007132073871608,0.011132611921175782,10,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,278347,2.3428623954407573,0.7952343933173296,0.20476560668267044,0.018313368451411335,10,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,608566,2.5308991414284367,0.10884636256938673,0.8911536374306133,0.002704152103249385,10,TotalNPK
KOLAR,Kolar,Maize,1759.0,1888,7.333712336554861,0.8470354169877414,0.15296458301225854,0.05880469445583545,10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,110281,4.540671716070565,0.8536690555194582,0.14633094448054187,0.037485087998652696,10,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,232627,2.6905691028199104,0.9894614887559126,0.010538511244087476,0.02619275566365932,10,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,68473,2.4002512412514205,0.8753522319987774,0.12464776800122256,0.020643737865424686,10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,66120,7.769791208253875,0.6724132660988792,0.3275867339011208,0.049291367101099756,10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.7751940543547373,0.2248059456452627,,10,TotalNPK
UDUPI,Udupi,Maize,109.0,110,0.9174311926605505,0.8351724718962075,0.1648275281037925,0.007594457293943336,10,TotalNPK
HASSAN,Hassan,Maize,333937.0,343895,2.9819995987267056,0.36362634511660374,0.6363736548833963,0.010614398152866166,10,TotalNPK
KODAGU,Kodagu,Maize,17921.0,19977,11.472574075107415,0.698641517994661,0.301358482005339,0.07480868795996623,10,TotalNPK
MANDYA,Mandya,Maize,19387.0,20233,4.363748903904678,0.7395485002612215,0.26045149973877846,0.03126057506236888,10,TotalNPK
MYSURU,Mysuru,Maize,137154.0,141213,2.9594470449276,1.0,0.0,0.028967122227770606,10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,152146,2.8805972167750835,0.8032548790719456,0.19674512092805443,0.022653168567525524,10,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,604981,4.89338682775098,0.0,1.0,0.0,10,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,232417,2.69079694424439,0.8935662538816236,0.10643374611837646,0.023573269350357445,10,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,265107,5.3269977234712895,0.9482098725860189,0.05179012741398118,0.048551737969991064,10,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,94402,4.157380232583799,0.5569254258676777,0.4430745741323224,0.02245271436715752,10,TotalNPK
GADAG,Gadag,Maize,138476.0,141743,2.3592535890695863,0.755649689834546,0.24435031016545403,0.017521574129785653,10,TotalNPK
HAVERI,Haveri,Maize,413487.0,426188,3.0716806090638884,0.48386973642542763,0.5161302635745724,0.014530913666375033,10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,24687,2.486715376951179,0.46215254568565356,0.5378474543143464,0.011285104203927577,10,TotalNPK
BALLARI,Ballari,Maize,104045.0,108956,4.72007304531693,0.6961204419287996,0.3038795580712004,0.03172793611328794,10,TotalNPK
BIDAR,Bidar,Maize,2791.0,2936,5.19527051236116,0.9881757755572628,0.01182422444273725,0.04956811486134604,10,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,15036,2.838383147527529,0.8667197163897301,0.13328028361026986,0.024095221713946277,10,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2888,8.043396932285821,0.8346639530068318,0.16533604699316815,0.06319499145751815,10,TotalNPK
RAICHUR,Raichur,Maize,723.0,758,4.840940525587829,0.6567089047989718,0.34329109520102813,0.03063991539510931,10,TotalNPK
KOPPAL,Koppal,Maize,190252.0,196679,3.378151083825663,0.8555038566645574,0.14449614333544264,0.028189804666597602,10,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,108956,4.72007304531693,0.6025393384745097,0.3974606615254903,0.027462675257591954,10,TotalNPK
BENGALURU,Bengaluru Urban,Groundnut,71.0,66,-7.042253521126761,0.9613806313427506,0.038619368657249346,-0.09186330587883411,-10,TotalNPK
BENGALURU(R),Bengaluru Rural,Groundnut,206.0,199,-3.3980582524271843,0.9890323202404167,0.010967679759583352,-0.04262701972491592,-10,TotalNPK
RAMANAGARA,Ramanagara,Groundnut,4830.0,4786,-0.9109730848861284,0.9087806507928674,0.09121934920713258,-0.011408394423913075,-10,TotalNPK
CHITRADURGA,Chitradurga,Groundnut,68575.0,67404,-1.7076193948231864,0.7748141424454142,0.22518585755458576,-0.01846570790030961,-10,TotalNPK
DAVANAGERE,Davanagere,Groundnut,16592.0,16286,-1.8442622950819672,0.04938168416638833,0.9506183158336117,-0.0012729349546065493,-10,TotalNPK
KOLAR,Kolar,Groundnut,5810.0,5499,-5.352839931153184,0.8463061534201782,0.1536938465798218,-0.06589481735544844,-10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Groundnut,7132.0,6896,-3.3090297251822767,0.8559515326955477,0.1440484673044523,-0.04016041742943714,-10,TotalNPK
SHIVAMOGGA,Shivamogga,Groundnut,248.0,243,-2.0161290322580645,0.9883694397790113,0.01163056022098877,-0.027133358189263365,-10,TotalNPK
TUMAKURU,Tumakuru,Groundnut,39626.0,38933,-1.7488517639933376,0.8741930553692638,0.1258069446307361,-0.021363090297875025,-10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Groundnut,3909.0,3687,-5.6792018419033,0.6399111056039604,0.36008889439603964,-0.05255446449815052,-10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Groundnut,0.0,0,,0.7713913923477482,0.22860860765225174,,-10,TotalNPK
UDUPI,Udupi,Groundnut,3623.0,3590,-0.9108473640629312,0.831607344149775,0.16839265585022503,-0.015397835187583798,-10,TotalNPK
HASSAN,Hassan,Groundnut,521.0,509,-2.3032629558541267,0.3301650794687302,0.6698349205312698,-0.010073301068004052,-10,TotalNPK
KODAGU,Kodagu,Groundnut,45.0,41,-8.88888888888889,0.6781406152664398,0.3218593847335603,-0.08475696052991866,-10,TotalNPK
MANDYA,Mandya,Groundnut,1021.0,988,-3.232125367286973,0.7264625330471743,0.2735374669528256,-0.032764299674720096,-10,TotalNPK
MYSURU,Mysuru,Groundnut,2170.0,2123,-2.165898617511521,1.0,0.0,-0.030242905667140354,-10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Groundnut,8867.0,8680,-2.108943272809293,0.7946364916062802,0.20536350839371978,-0.02337850623477443,-10,TotalNPK
BELAGAVI,Belagavi,Groundnut,39530.0,38121,-3.5643814824184163,0.0,1.0,-0.0,-10,TotalNPK
VIJAYAPURA,Vijayapura,Groundnut,27528.0,26988,-1.9616390584132521,0.8704973492010007,0.12950265079899928,-0.023886718630415135,-10,TotalNPK
BAGALKOT,Bagalkote,Groundnut,25444.0,24456,-3.8830372582927217,0.9655878409737612,0.0344121590262388,-0.053438139302236586,-10,TotalNPK
DHARAWAD,Dharwad,Groundnut,21178.0,20536,-3.0314477287751442,0.5441579694466552,0.4558420305533449,-0.023314697572540944,-10,TotalNPK
GADAG,Gadag,Groundnut,31332.0,30793,-1.7202859696157282,0.7652481528063287,0.23475184719367123,-0.018370348707052203,-10,TotalNPK
HAVERI,Haveri,Groundnut,18309.0,17899,-2.2393358457589163,0.4615076527569738,0.5384923472430262,-0.014494631378327115,-10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Groundnut,3825.0,3755,-1.8300653594771243,0.4491670028475415,0.5508329971524585,-0.011392902339078111,-10,TotalNPK
BALLARI,Ballari,Groundnut,22938.5,22149,-3.441811801120387,0.6724686108530333,0.3275313891469666,-0.03284016115520515,-10,TotalNPK
BIDAR,Bidar,Groundnut,261.0,251,-3.8314176245210727,0.9892890460992136,0.0107109539007864,-0.05373348433588737,-10,TotalNPK
KALABURAGI,Kalaburagi,Groundnut,3114.0,3049,-2.0873474630700066,0.8618016871484282,0.13819831285157186,-0.02503199786919877,-10,TotalNPK
YADGIRI,Yadgir,Groundnut,31435.0,29589,-5.8724351837124225,0.8274595938520637,0.17254040614793625,-0.0707920502765605,-10,TotalNPK
RAICHUR,Raichur,Groundnut,26958.0,25981,-3.6241560946657767,0.6491589437904751,0.3508410562095249,-0.03349471255846932,-10,TotalNPK
KOPPAL,Koppal,Groundnut,29982.0,29244,-2.461476886131679,0.8455453874424586,0.15445461255754145,-0.029271445762205583,-10,TotalNPK
VIJAYANAGARA,Vijayanagara,Groundnut,22938.5,22149,-3.441811801120387,0.5738807403111175,0.4261192596888826,-0.02802559954698668,-10,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,2622,-8.9267106634248,0.9613806313427506,0.038619368657249346,-0.09186330587883411,-10,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,40808,-4.168330084775615,0.9890323202404167,0.010967679759583352,-0.04262701972491592,-10,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10320,-1.244019138755981,0.9087806507928674,0.09121934920713258,-0.011408394423913075,-10,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,265602,-2.343230076293777,0.7748141424454142,0.22518585755458576,-0.01846570790030961,-10,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,578521,-2.5310676209345897,0.04938168416638833,0.9506183158336117,-0.0012729349546065493,-10,TotalNPK
KOLAR,Kolar,Maize,1759.0,1629,-7.390562819783968,0.8463061534201782,0.1536938465798218,-0.06589481735544844,-10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,100700,-4.54161966423676,0.8559515326955477,0.1440484673044523,-0.04016041742943714,-10,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,220436,-2.6910105415570427,0.9883694397790113,0.01163056022098877,-0.027133358189263365,-10,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,65262,-2.4017467248908297,0.8741930553692638,0.1258069446307361,-0.021363090297875025,-10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,56585,-7.77142112040161,0.6399111056039604,0.36008889439603964,-0.05255446449815052,-10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.7713913923477482,0.22860860765225174,,-10,TotalNPK
UDUPI,Udupi,Maize,109.0,107,-1.834862385321101,0.831607344149775,0.16839265585022503,-0.015397835187583798,-10,TotalNPK
HASSAN,Hassan,Maize,333937.0,323978,-2.9822990564088436,0.3301650794687302,0.6698349205312698,-0.010073301068004052,-10,TotalNPK
KODAGU,Kodagu,Maize,17921.0,15864,-11.478154120863792,0.6781406152664398,0.3218593847335603,-0.08475696052991866,-10,TotalNPK
MANDYA,Mandya,Maize,19387.0,18540,-4.368906999535771,0.7264625330471743,0.2735374669528256,-0.032764299674720096,-10,TotalNPK
MYSURU,Mysuru,Maize,137154.0,133094,-2.960176152354288,1.0,0.0,-0.030242905667140354,-10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,143625,-2.881273413304843,0.7946364916062802,0.20536350839371978,-0.02337850623477443,-10,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,548534,-4.893560210694954,0.0,1.0,-0.0,-10,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,220236,-2.6912387828230835,0.8704973492010007,0.12950265079899928,-0.023886718630415135,-10,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,238290,-5.327395023420832,0.9655878409737612,0.0344121590262388,-0.053438139302236586,-10,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,86865,-4.158483571286713,0.5441579694466552,0.4558420305533449,-0.023314697572540944,-10,TotalNPK
GADAG,Gadag,Maize,138476.0,135208,-2.3599757358675872,0.7652481528063287,0.23475184719367123,-0.018370348707052203,-10,TotalNPK
HAVERI,Haveri,Maize,413487.0,400785,-3.071922454635817,0.4615076527569738,0.5384923472430262,-0.014494631378327115,-10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,23488,-2.4908668216539356,0.4491670028475415,0.5508329971524585,-0.011392902339078111,-10,TotalNPK
BALLARI,Ballari,Maize,104045.0,99133,-4.721034167908117,0.6724686108530333,0.3275313891469666,-0.03284016115520515,-10,TotalNPK
BIDAR,Bidar,Maize,2791.0,2645,-5.231099964170548,0.9892890460992136,0.0107109539007864,-0.05373348433588737,-10,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,14205,-2.8452226249914507,0.8618016871484282,0.13819831285157186,-0.02503199786919877,-10,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2457,-8.080808080808081,0.8274595938520637,0.17254040614793625,-0.0707920502765605,-10,TotalNPK
RAICHUR,Raichur,Maize,723.0,687,-4.979253112033195,0.6491589437904751,0.3508410562095249,-0.03349471255846932,-10,TotalNPK
KOPPAL,Koppal,Maize,190252.0,183824,-3.3786767024788174,0.8455453874424586,0.15445461255754145,-0.029271445762205583,-10,TotalNPK
