District,KDG_District,Crop,Original Production,New Production,Impact,Stability,Stress,Perturbation,Factor
BENGALURU,Bengaluru Urban,Rice,3376.0,3408,0.9478672985781991,0.9592669094756032,0.04073309052439673,10,TotalNPK
BENGALURU(R),Bengaluru Rural,Rice,2354.0,2364,0.4248088360237893,0.9837620537571816,0.016237946242818425,10,TotalNPK
RAMANAGARA,Ramanagara,Rice,12128.0,12144,0.13192612137203166,0.867923589287962,0.13207641071203807,10,TotalNPK
CHITRADURGA,Chitradurga,Rice,4566.0,4577,0.24091108190976784,0.5642314016827452,0.43576859831725484,10,TotalNPK
DAVANAGERE,Davanagere,Rice,489505.0,490855,0.27578880706019343,0.07612403236818965,0.9238759676318103,10,TotalNPK
KOLAR,Kolar,Rice,864.0,870,0.6944444444444444,0.8760077613732274,0.12399223862677254,10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Rice,2698.0,2711,0.48183839881393625,0.8807661820976713,0.11923381790232865,10,TotalNPK
SHIVAMOGGA,Shivamogga,Rice,384974.0,386103,0.29326655826107734,0.6318161477389144,0.36818385226108563,10,TotalNPK
TUMAKURU,Tumakuru,Rice,26042.0,26110,0.26111665770678133,0.8645662898841158,0.13543371011588423,10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Rice,110533.0,111469,0.8468059312603476,0.704086973756823,0.29591302624317695,10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Rice,132588.0,133155,0.4276405104534347,0.8214303322993717,0.17856966770062827,10,TotalNPK
UDUPI,Udupi,Rice,138156.0,138342,0.1346304177885868,0.8233895869000893,0.17661041309991063,10,TotalNPK
HASSAN,Hassan,Rice,143705.0,144172,0.32497129536202635,0.5203619104841761,0.4796380895158238,10,TotalNPK
KODAGU,Kodagu,Rice,86303.0,87382,1.250246225507804,0.6586506605808307,0.3413493394191693,10,TotalNPK
MANDYA,Mandya,Rice,246543.0,247717,0.47618468177964896,0.6670106350716934,0.33298936492830655,10,TotalNPK
MYSURU,Mysuru,Rice,354227.0,355370,0.32267444322426014,0.547149982674535,0.4528500173254651,10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Rice,45856.0,46000,0.31402651779483604,0.6428224256136383,0.3571775743863617,10,TotalNPK
BELAGAVI,Belagavi,Rice,177552.0,178499,0.5333648733892042,0.20361599293359411,0.7963840070664059,10,TotalNPK
VIJAYAPURA,Vijayapura,Rice,170.0,170,0.0,0.6225189508994602,0.37748104910053987,10,TotalNPK
BAGALKOT,Bagalkote,Rice,85.0,85,0.0,0.6230438466945578,0.37695615330544213,10,TotalNPK
DHARAWAD,Dharwad,Rice,33989.0,34143,0.45308776368825204,0.6245143819802845,0.37548561801971553,10,TotalNPK
GADAG,Gadag,Rice,7258.0,7276,0.2480022044640397,0.6667664963295701,0.33323350367043,10,TotalNPK
HAVERI,Haveri,Rice,125422.0,125842,0.33486948063338173,0.5722385362901468,0.42776146370985324,10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Rice,152981.0,153396,0.2712755178747688,0.5923318272287232,0.40766817277127676,10,TotalNPK
BALLARI,Ballari,Rice,206115.5,207176,0.5145173458570559,0.7628376945001721,0.2371623054998279,10,TotalNPK
BIDAR,Bidar,Rice,2036.0,2047,0.5402750491159135,0.9768543494665243,0.023145650533475753,10,TotalNPK
KALABURAGI,Kalaburagi,Rice,7888.0,7912,0.3042596348884381,0.8260043725286744,0.1739956274713256,10,TotalNPK
YADGIRI,Yadgir,Rice,224659.0,226633,0.8786649989539702,0.8228137811320564,0.17718621886794364,10,TotalNPK
RAICHUR,Raichur,Rice,492342.0,495012,0.5423059580535482,0.2276061317820225,0.7723938682179775,10,TotalNPK
KOPPAL,Koppal,Rice,243505.0,244401,0.3679595901521529,0.8295547361543909,0.17044526384560915,10,TotalNPK
VIJAYANAGARA,Vijayanagara,Rice,206115.5,207176,0.5145173458570559,0.6919697453633757,0.30803025463662426,10,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,3134,8.857242097950676,0.9592669094756032,0.04073309052439673,10,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,44354,4.158936664866261,0.9837620537571816,0.016237946242818425,10,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10579,1.2344497607655502,0.867923589287962,0.13207641071203807,10,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,278336,2.338817906057542,0.5642314016827452,0.43576859831725484,10,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,608541,2.526687153774615,0.07612403236818965,0.9238759676318103,10,TotalNPK
KOLAR,Kolar,Maize,1759.0,1887,7.2768618533257525,0.8760077613732274,0.12399223862677254,10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,110273,4.533088130741011,0.8807661820976713,0.11923381790232865,10,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,232616,2.685713276711458,0.6318161477389144,0.36818385226108563,10,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,68470,2.395764790333194,0.8645662898841158,0.13543371011588423,10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,66112,7.756751911071993,0.704086973756823,0.29591302624317695,10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.8214303322993717,0.17856966770062827,10,TotalNPK
UDUPI,Udupi,Maize,109.0,110,0.9174311926605505,0.8233895869000893,0.17661041309991063,10,TotalNPK
HASSAN,Hassan,Maize,333937.0,343879,2.9772082758125036,0.5203619104841761,0.4796380895158238,10,TotalNPK
KODAGU,Kodagu,Maize,17921.0,19974,11.45583393783829,0.6586506605808307,0.3413493394191693,10,TotalNPK
MANDYA,Mandya,Maize,19387.0,20232,4.358590808273585,0.6670106350716934,0.33298936492830655,10,TotalNPK
MYSURU,Mysuru,Maize,137154.0,141206,2.954343292940782,0.547149982674535,0.4528500173254651,10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,152139,2.8758638410667676,0.6428224256136383,0.3571775743863617,10,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,604933,4.885064446440275,0.20361599293359411,0.7963840070664059,10,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,232406,2.6859367198787596,0.6225189508994602,0.37748104910053987,10,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,265084,5.317859824631802,0.6230438466945578,0.37695615330544213,10,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,94396,4.150760200366308,0.6245143819802845,0.37548561801971553,10,TotalNPK
GADAG,Gadag,Maize,138476.0,141738,2.3556428550795805,0.6667664963295701,0.33323350367043,10,TotalNPK
HAVERI,Haveri,Maize,413487.0,426166,3.0663600064814616,0.5722385362901468,0.42776146370985324,10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,24686,2.4825639322484223,0.5923318272287232,0.40766817277127676,10,TotalNPK
BALLARI,Ballari,Maize,104045.0,108948,4.712384064587438,0.7628376945001721,0.2371623054998279,10,TotalNPK
BIDAR,Bidar,Maize,2791.0,2936,5.19527051236116,0.9768543494665243,0.023145650533475753,10,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,15035,2.831543670063607,0.8260043725286744,0.1739956274713256,10,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2888,8.043396932285821,0.8228137811320564,0.17718621886794364,10,TotalNPK
RAICHUR,Raichur,Maize,723.0,758,4.840940525587829,0.2276061317820225,0.7723938682179775,10,TotalNPK
KOPPAL,Koppal,Maize,190252.0,196668,3.3723692786409605,0.8295547361543909,0.17044526384560915,10,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,108948,4.712384064587438,0.6919697453633757,0.30803025463662426,10,TotalNPK
BENGALURU,Bengaluru Urban,Rice,3376.0,3343,-0.9774881516587678,0.959558803446218,0.04044119655378201,-10,TotalNPK
BENGALURU(R),Bengaluru Rural,Rice,2354.0,2343,-0.46728971962616817,0.9841704468610378,0.01582955313896218,-10,TotalNPK
RAMANAGARA,Ramanagara,Rice,12128.0,12111,-0.14017150395778363,0.8687863865741497,0.13121361342585025,-10,TotalNPK
CHITRADURGA,Chitradurga,Rice,4566.0,4554,-0.2628120893561104,0.5611114648059718,0.4388885351940282,-10,TotalNPK
DAVANAGERE,Davanagere,Rice,489505.0,488154,-0.27599309506542324,0.06893786962914483,0.9310621303708552,-10,TotalNPK
KOLAR,Kolar,Rice,864.0,857,-0.8101851851851851,0.8804637680524671,0.11953623194753293,-10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Rice,2698.0,2684,-0.5189028910303929,0.8870654409575751,0.11293455904242486,-10,TotalNPK
SHIVAMOGGA,Shivamogga,Rice,384974.0,383844,-0.29352631606290297,0.6296245169435384,0.3703754830564617,-10,TotalNPK
TUMAKURU,Tumakuru,Rice,26042.0,25973,-0.2649566085554105,0.867253808771465,0.1327461912285351,-10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Rice,110533.0,109596,-0.8477106384518651,0.6936522126460193,0.3063477873539807,-10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Rice,132588.0,132020,-0.4283947265212538,0.8265896106932351,0.17341038930676483,-10,TotalNPK
UDUPI,Udupi,Rice,138156.0,137969,-0.1353542372390631,0.826356270443148,0.17364372955685206,-10,TotalNPK
HASSAN,Hassan,Rice,143705.0,143237,-0.3256671653735082,0.522321907074198,0.477678092925802,-10,TotalNPK
KODAGU,Kodagu,Rice,86303.0,85223,-1.2514049337798223,0.6535263328956876,0.3464736671043124,-10,TotalNPK
MANDYA,Mandya,Rice,246543.0,245368,-0.4765902905375533,0.6675840994404665,0.3324159005595335,-10,TotalNPK
MYSURU,Mysuru,Rice,354227.0,353083,-0.3229567480739751,0.5439202682090296,0.4560797317909704,-10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Rice,45856.0,45711,-0.3162072575017446,0.6423591042272802,0.35764089577271985,-10,TotalNPK
BELAGAVI,Belagavi,Rice,177552.0,176604,-0.5339280886726142,0.2410638372586189,0.7589361627413811,-10,TotalNPK
VIJAYAPURA,Vijayapura,Rice,170.0,169,-0.5882352941176471,0.6198268987915796,0.3801731012084204,-10,TotalNPK
BAGALKOT,Bagalkote,Rice,85.0,84,-1.1764705882352942,0.624169226353253,0.37583077364674694,-10,TotalNPK
DHARAWAD,Dharwad,Rice,33989.0,33834,-0.45602989202389005,0.6315590055200366,0.3684409944799634,-10,TotalNPK
GADAG,Gadag,Rice,7258.0,7239,-0.2617801047120419,0.6750454174343812,0.3249545825656189,-10,TotalNPK
HAVERI,Haveri,Rice,125422.0,125001,-0.33566678892060403,0.5761598474895394,0.4238401525104606,-10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Rice,152981.0,152565,-0.2719291938214549,0.6042423584192468,0.3957576415807532,-10,TotalNPK
BALLARI,Ballari,Rice,206115.5,205054,-0.5150025107282082,0.7576732396130557,0.24232676038694434,-10,TotalNPK
BIDAR,Bidar,Rice,2036.0,2024,-0.5893909626719057,0.9767287098096907,0.023271290190309244,-10,TotalNPK
KALABURAGI,Kalaburagi,Rice,7888.0,7863,-0.3169371196754564,0.8271825070779545,0.17281749292204548,-10,TotalNPK
YADGIRI,Yadgir,Rice,224659.0,222684,-0.8791101180010594,0.8248623680875727,0.1751376319124273,-10,TotalNPK
RAICHUR,Raichur,Rice,492342.0,489671,-0.5425090688992611,0.229970943242491,0.770029056757509,-10,TotalNPK
KOPPAL,Koppal,Rice,243505.0,242608,-0.3683702593375906,0.8268457725443427,0.17315422745565737,-10,TotalNPK
VIJAYANAGARA,Vijayanagara,Rice,206115.5,205054,-0.5150025107282082,0.6875950644669495,0.3124049355330505,-10,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,2623,-8.891976380687739,0.959558803446218,0.04044119655378201,-10,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,40811,-4.1612850198436,0.9841704468610378,0.01582955313896218,-10,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10320,-1.244019138755981,0.8687863865741497,0.13121361342585025,-10,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,265613,-2.3391855869105616,0.5611114648059718,0.4388885351940282,-10,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,578546,-2.5268556332807677,0.06893786962914483,0.9310621303708552,-10,TotalNPK
KOLAR,Kolar,Maize,1759.0,1630,-7.333712336554861,0.8804637680524671,0.11953623194753293,-10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,100708,-4.534036078907206,0.8870654409575751,0.11293455904242486,-10,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,220447,-2.68615471544859,0.6296245169435384,0.3703754830564617,-10,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,65265,-2.3972602739726026,0.867253808771465,0.1327461912285351,-10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,56593,-7.758381823219729,0.6936522126460193,0.3063477873539807,-10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.8265896106932351,0.17341038930676483,-10,TotalNPK
UDUPI,Udupi,Maize,109.0,107,-1.834862385321101,0.826356270443148,0.17364372955685206,-10,TotalNPK
HASSAN,Hassan,Maize,333937.0,323994,-2.977507733494641,0.522321907074198,0.477678092925802,-10,TotalNPK
KODAGU,Kodagu,Maize,17921.0,15867,-11.461413983594666,0.6535263328956876,0.3464736671043124,-10,TotalNPK
MANDYA,Mandya,Maize,19387.0,18541,-4.363748903904678,0.6675840994404665,0.3324159005595335,-10,TotalNPK
MYSURU,Mysuru,Maize,137154.0,133101,-2.95507240036747,0.5439202682090296,0.4560797317909704,-10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,143632,-2.876540037596527,0.6423591042272802,0.35764089577271985,-10,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,548582,-4.885237829384248,0.2410638372586189,0.7589361627413811,-10,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,220247,-2.686378558457453,0.6198268987915796,0.3801731012084204,-10,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,238313,-5.318257124581345,0.624169226353253,0.37583077364674694,-10,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,86871,-4.151863539069224,0.6315590055200366,0.3684409944799634,-10,TotalNPK
GADAG,Gadag,Maize,138476.0,135213,-2.3563650018775815,0.6750454174343812,0.3249545825656189,-10,TotalNPK
HAVERI,Haveri,Maize,413487.0,400807,-3.0666018520533895,0.5761598474895394,0.4238401525104606,-10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,23489,-2.486715376951179,0.6042423584192468,0.3957576415807532,-10,TotalNPK
BALLARI,Ballari,Maize,104045.0,99141,-4.713345187178625,0.7576732396130557,0.24232676038694434,-10,TotalNPK
BIDAR,Bidar,Maize,2791.0,2645,-5.231099964170548,0.9767287098096907,0.023271290190309244,-10,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,14206,-2.838383147527529,0.8271825070779545,0.17281749292204548,-10,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2457,-8.080808080808081,0.8248623680875727,0.1751376319124273,-10,TotalNPK
RAICHUR,Raichur,Maize,723.0,687,-4.979253112033195,0.229970943242491,0.770029056757509,-10,TotalNPK
KOPPAL,Koppal,Maize,190252.0,183835,-3.372894897294115,0.8268457725443427,0.17315422745565737,-10,TotalNPK
