District,KDG_District,Crop,Original Production,New Production,Impact,Stability,Stress,Perturbation,Factor
VIJAYANAGARA,Vijayanagara,Maize,104045.0,99141,-4.713345187178625,0.6875950644669495,0.3124049355330505,-10,TotalNPK
BENGALURU,Bengaluru Urban,Rice,3376.0,3441,1.925355450236967,0.9597278795778718,0.04027212042212823,20,TotalNPK
BENGALURU(R),Bengaluru Rural,Rice,2354.0,2375,0.8920985556499574,0.9836435565347359,0.016356443465264072,20,TotalNPK
RAMANAGARA,Ramanagara,Rice,12128.0,12160,0.2638522427440633,0.8682131077101054,0.13178689228989457,20,TotalNPK
CHITRADURGA,Chitradurga,Rice,4566.0,4589,0.5037231712658783,0.5663358199795283,0.4336641800204717,20,TotalNPK
DAVANAGERE,Davanagere,Rice,489505.0,492206,0.5517819021256167,0.08674073530467608,0.9132592646953239,20,TotalNPK
KOLAR,Kolar,Rice,864.0,877,1.5046296296296295,0.8758447445071207,0.12415525549287933,20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Rice,2698.0,2724,0.9636767976278725,0.8796626437184959,0.12033735628150406,20,TotalNPK
SHIVAMOGGA,Shivamogga,Rice,384974.0,387232,0.5865331165221547,0.6328928494730057,0.3671071505269943,20,TotalNPK
TUMAKURU,Tumakuru,Rice,26042.0,26178,0.5222333154135627,0.864278161009231,0.13572183899076895,20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Rice,110533.0,112405,1.6936118625206953,0.7121126354308054,0.2878873645691946,20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Rice,132588.0,133722,0.8552810209068694,0.8217169744851762,0.17828302551482372,20,TotalNPK
UDUPI,Udupi,Rice,138156.0,138528,0.2692608355771736,0.8235119758238469,0.17648802417615303,20,TotalNPK
HASSAN,Hassan,Rice,143705.0,144639,0.6499425907240527,0.5266798224344712,0.4733201775655288,20,TotalNPK
KODAGU,Kodagu,Rice,86303.0,88462,2.501651159287626,0.6634948476375315,0.3365051523624684,20,TotalNPK
MANDYA,Mandya,Rice,246543.0,248891,0.9523693635592979,0.6685840877023319,0.33141591229766815,20,TotalNPK
MYSURU,Mysuru,Rice,354227.0,356513,0.6453488864485203,0.5487420667309111,0.4512579332690889,20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Rice,45856.0,46144,0.6280530355896721,0.6440865927922865,0.3559134072077134,20,TotalNPK
BELAGAVI,Belagavi,Rice,177552.0,179446,1.0667297467784085,0.19697057130843698,0.803029428691563,20,TotalNPK
VIJAYAPURA,Vijayapura,Rice,170.0,170,0.0,0.6238899639795557,0.37611003602044435,20,TotalNPK
BAGALKOT,Bagalkote,Rice,85.0,85,0.0,0.6224937145204218,0.3775062854795782,20,TotalNPK
DHARAWAD,Dharwad,Rice,33989.0,34297,0.9061755273765041,0.625861315342644,0.374138684657356,20,TotalNPK
GADAG,Gadag,Rice,7258.0,7295,0.5097823091760816,0.6645124153310975,0.3354875846689025,20,TotalNPK
HAVERI,Haveri,Rice,125422.0,126262,0.6697389612667635,0.5758370667384367,0.4241629332615633,20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Rice,152981.0,153811,0.5425510357495376,0.5929945031977588,0.40700549680224113,20,TotalNPK
BALLARI,Ballari,Rice,206115.5,208237,1.029277274149688,0.7687050091591591,0.2312949908408409,20,TotalNPK
BIDAR,Bidar,Rice,2036.0,2059,1.1296660117878194,0.9771732311494524,0.022826768850547595,20,TotalNPK
KALABURAGI,Kalaburagi,Rice,7888.0,7936,0.6085192697768762,0.8264009482718668,0.17359905172813314,20,TotalNPK
YADGIRI,Yadgir,Rice,224659.0,228607,1.7573299979079404,0.8232492276136492,0.1767507723863508,20,TotalNPK
RAICHUR,Raichur,Rice,492342.0,497683,1.0848150269528092,0.22787788204791026,0.7721221179520897,20,TotalNPK
KOPPAL,Koppal,Rice,243505.0,245298,0.7363298494897436,0.8320526056250804,0.1679473943749196,20,TotalNPK
VIJAYANAGARA,Vijayanagara,Rice,206115.5,208237,1.029277274149688,0.6984627292062695,0.30153727079373055,20,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,3390,17.749218478638415,0.9597278795778718,0.04027212042212823,20,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,46126,8.32022168470986,0.9836435565347359,0.016356443465264072,20,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10709,2.4784688995215314,0.8682131077101054,0.13178689228989457,20,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,284697,4.677635812115084,0.5663358199795283,0.4336641800204717,20,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,623538,5.05337430754923,0.08674073530467608,0.9132592646953239,20,TotalNPK
KOLAR,Kolar,Maize,1759.0,2016,14.610574189880616,0.8758447445071207,0.12415525549287933,20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,115056,9.067124209648217,0.8796626437184959,0.12033735628150406,20,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,238701,5.371867992160048,0.6328928494730057,0.3671071505269943,20,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,70072,4.791529580666388,0.864278161009231,0.13572183899076895,20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,70871,15.513503822143987,0.7121126354308054,0.2878873645691946,20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.8217169744851762,0.17828302551482372,20,TotalNPK
UDUPI,Udupi,Maize,109.0,111,1.834862385321101,0.8235119758238469,0.17648802417615303,20,TotalNPK
HASSAN,Hassan,Maize,333937.0,353821,5.954416551625007,0.5266798224344712,0.4733201775655288,20,TotalNPK
KODAGU,Kodagu,Maize,17921.0,22027,22.91166787567658,0.6634948476375315,0.3365051523624684,20,TotalNPK
MANDYA,Mandya,Maize,19387.0,21077,8.71718161654717,0.6685840877023319,0.33141591229766815,20,TotalNPK
MYSURU,Mysuru,Maize,137154.0,145258,5.908686585881564,0.5487420667309111,0.4512579332690889,20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,156392,5.751727682133535,0.6440865927922865,0.3559134072077134,20,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,633109,9.770302275824523,0.19697057130843698,0.803029428691563,20,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,238486,5.372315278336213,0.6238899639795557,0.37611003602044435,20,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,278469,10.635719649263605,0.6224937145204218,0.3775062854795782,20,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,98158,8.301520400732617,0.625861315342644,0.374138684657356,20,TotalNPK
GADAG,Gadag,Maize,138476.0,145000,4.711285710159161,0.6645124153310975,0.3354875846689025,20,TotalNPK
HAVERI,Haveri,Maize,413487.0,438846,6.132961858534851,0.5758370667384367,0.4241629332615633,20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,25284,4.965127864496845,0.5929945031977588,0.40700549680224113,20,TotalNPK
BALLARI,Ballari,Maize,104045.0,113852,9.425729251766063,0.7687050091591591,0.2312949908408409,20,TotalNPK
BIDAR,Bidar,Maize,2791.0,3082,10.426370476531709,0.9771732311494524,0.022826768850547595,20,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,15449,5.663087340127214,0.8264009482718668,0.17359905172813314,20,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,3103,16.086793864571643,0.8232492276136492,0.1767507723863508,20,TotalNPK
RAICHUR,Raichur,Maize,723.0,794,9.820193637621024,0.22787788204791026,0.7721221179520897,20,TotalNPK
KOPPAL,Koppal,Maize,190252.0,203085,6.745264175935076,0.8320526056250804,0.1679473943749196,20,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,113852,9.425729251766063,0.6984627292062695,0.30153727079373055,20,TotalNPK
BENGALURU,Bengaluru Urban,Rice,3376.0,3310,-1.9549763033175356,0.9597167401069662,0.04028325989303382,-20,TotalNPK
BENGALURU(R),Bengaluru Rural,Rice,2354.0,2332,-0.9345794392523363,0.9843755071682858,0.015624492831714238,-20,TotalNPK
RAMANAGARA,Ramanagara,Rice,12128.0,12095,-0.2720976253298153,0.8692483264620834,0.13075167353791659,-20,TotalNPK
CHITRADURGA,Chitradurga,Rice,4566.0,4542,-0.5256241787122208,0.5594146865760967,0.44058531342390334,-20,TotalNPK
DAVANAGERE,Davanagere,Rice,489505.0,486803,-0.5519861901308465,0.06515882104040749,0.9348411789595925,-20,TotalNPK
KOLAR,Kolar,Rice,864.0,850,-1.6203703703703702,0.8828696698851158,0.11713033011488412,-20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Rice,2698.0,2671,-1.000741289844329,0.8904648481695213,0.10953515183047868,-20,TotalNPK
SHIVAMOGGA,Shivamogga,Rice,384974.0,382715,-0.5867928743239803,0.628500438428824,0.3714995615711761,-20,TotalNPK
TUMAKURU,Tumakuru,Rice,26042.0,25905,-0.5260732662621918,0.8686790165445751,0.1313209834554249,-20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Rice,110533.0,108660,-1.6945165697122127,0.6880650617421247,0.3119349382578753,-20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Rice,132588.0,131453,-0.8560352369746884,0.8293725293372989,0.17062747066270112,-20,TotalNPK
UDUPI,Udupi,Rice,138156.0,137783,-0.2699846550276499,0.8279322151486568,0.17206778485134322,-20,TotalNPK
HASSAN,Hassan,Rice,143705.0,142770,-0.6506384607355347,0.52337729201494,0.47662270798506007,-20,TotalNPK
KODAGU,Kodagu,Rice,86303.0,84143,-2.5028098675596446,0.6508543760785412,0.3491456239214588,-20,TotalNPK
MANDYA,Mandya,Rice,246543.0,244194,-0.9527749723172022,0.6678833264417556,0.3321166735582444,-20,TotalNPK
MYSURU,Mysuru,Rice,354227.0,351940,-0.6456311912982353,0.5422746918024217,0.45772530819757834,-20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Rice,45856.0,45567,-0.6302337752965805,0.6421328375842283,0.3578671624157717,-20,TotalNPK
BELAGAVI,Belagavi,Rice,177552.0,175657,-1.0672929620618186,0.2611665578143608,0.7388334421856392,-20,TotalNPK
VIJAYAPURA,Vijayapura,Rice,170.0,169,-0.5882352941176471,0.6181836276803487,0.3818163723196512,-20,TotalNPK
BAGALKOT,Bagalkote,Rice,85.0,84,-1.1764705882352942,0.624593315125379,0.37540668487462103,-20,TotalNPK
DHARAWAD,Dharwad,Rice,33989.0,33680,-0.9091176557121421,0.6353523445915474,0.36464765540845256,-20,TotalNPK
GADAG,Gadag,Rice,7258.0,7220,-0.5235602094240838,0.6793031053518566,0.3206968946481435,-20,TotalNPK
HAVERI,Haveri,Rice,125422.0,124581,-0.6705362695539858,0.5782805552417449,0.4217194447582551,-20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Rice,152981.0,152150,-0.5432047116962238,0.610672882197053,0.38932711780294704,-20,TotalNPK
BALLARI,Ballari,Rice,206115.5,203993,-1.0297624390208402,0.7548890657788561,0.24511093422114388,-20,TotalNPK
BIDAR,Bidar,Rice,2036.0,2012,-1.1787819253438114,0.9766595348235557,0.023340465176444274,-20,TotalNPK
KALABURAGI,Kalaburagi,Rice,7888.0,7839,-0.6211967545638946,0.8277919450691721,0.1722080549308279,-20,TotalNPK
YADGIRI,Yadgir,Rice,224659.0,220710,-1.7577751169550297,0.825891453660231,0.17410854633976902,-20,TotalNPK
RAICHUR,Raichur,Rice,492342.0,487000,-1.0850181377985222,0.23122562926230017,0.7687743707376998,-20,TotalNPK
KOPPAL,Koppal,Rice,243505.0,241711,-0.7367405186751812,0.8254204071933641,0.17457959280663596,-20,TotalNPK
VIJAYANAGARA,Vijayanagara,Rice,206115.5,203993,-1.0297624390208402,0.6852209544253679,0.3147790455746321,-20,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,2367,-17.783952761375478,0.9597167401069662,0.04028325989303382,-20,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,39039,-8.3225700396872,0.9843755071682858,0.015624492831714238,-20,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10190,-2.488038277511962,0.8692483264620834,0.13075167353791659,-20,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,259252,-4.678003492968104,0.5594146865760967,0.44058531342390334,-20,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,563549,-5.053542787055383,0.06515882104040749,0.9348411789595925,-20,TotalNPK
KOLAR,Kolar,Maize,1759.0,1501,-14.667424673109721,0.8828696698851158,0.11713033011488412,-20,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,95925,-9.068072157814411,0.8904648481695213,0.10953515183047868,-20,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,214362,-5.37230943089718,0.628500438428824,0.3714995615711761,-20,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,63663,-4.793025064305796,0.8686790165445751,0.1313209834554249,-20,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,51834,-15.515133734291723,0.6880650617421247,0.3119349382578753,-20,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.8293725293372989,0.17062747066270112,-20,TotalNPK
UDUPI,Udupi,Maize,109.0,106,-2.7522935779816518,0.8279322151486568,0.17206778485134322,-20,TotalNPK
HASSAN,Hassan,Maize,333937.0,314052,-5.954716009307145,0.52337729201494,0.47662270798506007,-20,TotalNPK
KODAGU,Kodagu,Maize,17921.0,13814,-22.917247921432956,0.6508543760785412,0.3491456239214588,-20,TotalNPK
MANDYA,Mandya,Maize,19387.0,17696,-8.722339712178263,0.6678833264417556,0.3321166735582444,-20,TotalNPK
MYSURU,Mysuru,Maize,137154.0,129049,-5.909415693308253,0.5422746918024217,0.45772530819757834,-20,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,139379,-5.752403878663294,0.6421328375842283,0.3578671624157717,-20,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,520406,-9.770475658768497,0.2611665578143608,0.7388334421856392,-20,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,214167,-5.372757116914906,0.6181836276803487,0.3818163723196512,-20,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,224928,-10.636116949213148,0.624593315125379,0.37540668487462103,-20,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,83109,-8.302623739435532,0.6353523445915474,0.36464765540845256,-20,TotalNPK
GADAG,Gadag,Maize,138476.0,131951,-4.712007856957162,0.6793031053518566,0.3206968946481435,-20,TotalNPK
HAVERI,Haveri,Maize,413487.0,388127,-6.133203704106779,0.5782805552417449,0.4217194447582551,-20,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,22891,-4.969279309199601,0.610672882197053,0.38932711780294704,-20,TotalNPK
BALLARI,Ballari,Maize,104045.0,94237,-9.42669037435725,0.7548890657788561,0.24511093422114388,-20,TotalNPK
BIDAR,Bidar,Maize,2791.0,2499,-10.462199928341096,0.9766595348235557,0.023340465176444274,-20,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,13792,-5.6699268175911355,0.8277919450691721,0.1722080549308279,-20,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2242,-16.1242050130939,0.825891453660231,0.17410854633976902,-20,TotalNPK
RAICHUR,Raichur,Maize,723.0,651,-9.95850622406639,0.23122562926230017,0.7687743707376998,-20,TotalNPK
KOPPAL,Koppal,Maize,190252.0,177418,-6.74578979458823,0.8254204071933641,0.17457959280663596,-20,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,94237,-9.42669037435725,0.6852209544253679,0.3147790455746321,-20,TotalNPK
