District,KDG_District,Original Groundnut Production Value,Perturbation,Factor,New Groundnut Production Values,Percentage Change,Change
BENGALURU,Bengaluru Urban,71.0,10,TotalNPK,75,5.633802816901409,4.0
BENGALURU(R),Bengaluru Rural,206.0,10,TotalNPK,212,2.912621359223301,6.0
RAMANAGARA,Ramanagara,4830.0,10,TotalNPK,4873,0.8902691511387164,43.0
CHITRADURGA,Chitradurga,68575.0,10,TotalNPK,69745,1.7061611374407581,1170.0
DAVANAGERE,Davanagere,16592.0,10,TotalNPK,16897,1.8382352941176472,305.0
KOLAR,Kolar,5810.0,10,TotalNPK,6120,5.335628227194492,310.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,TotalNPK,7367,3.295008412787437,235.0
SHIVAMOGGA,Shivamogga,248.0,10,TotalNPK,252,1.6129032258064515,4.0
TUMAKURU,Tumakuru,39626.0,10,TotalNPK,40318,1.7463281683742997,692.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,TotalNPK,4130,5.653619851624456,221.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,TotalNPK,0,,0.0
UDUPI,Udupi,3623.0,10,TotalNPK,3655,0.883245928788297,32.0
HASSAN,Hassan,521.0,10,TotalNPK,532,2.111324376199616,11.0
KODAGU,Kodagu,45.0,10,TotalNPK,48,6.666666666666667,3.0
MANDYA,Mandya,1021.0,10,TotalNPK,1053,3.1341821743388834,32.0
MYSURU,Mysuru,2170.0,10,TotalNPK,2216,2.1198156682027647,46.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,TotalNPK,9053,2.0976655012969436,186.0
BELAGAVI,Belagavi,39530.0,10,TotalNPK,40938,3.561851758158361,1408.0
VIJAYAPURA,Vijayapura,27528.0,10,TotalNPK,28067,1.9580063934902643,539.0
BAGALKOT,Bagalkote,25444.0,10,TotalNPK,26431,3.879107058638579,987.0
DHARAWAD,Dharwad,21178.0,10,TotalNPK,21819,3.026725847577675,641.0
GADAG,Gadag,31332.0,10,TotalNPK,31870,1.7170943444401887,538.0
HAVERI,Haveri,18309.0,10,TotalNPK,18718,2.233874051013163,409.0
UTTARA KANNADA,Uttara Kannada,3825.0,10,TotalNPK,3894,1.803921568627451,69.0
BALLARI,Ballari,22938.5,10,TotalNPK,23727,3.4374523181550667,788.5
BIDAR,Bidar,261.0,10,TotalNPK,270,3.4482758620689653,9.0
KALABURAGI,Kalaburagi,3114.0,10,TotalNPK,3178,2.0552344251766215,64.0
YADGIRI,Yadgir,31435.0,10,TotalNPK,33280,5.869254016223954,1845.0
RAICHUR,Raichur,26958.0,10,TotalNPK,27934,3.620446620669189,976.0
KOPPAL,Koppal,29982.0,10,TotalNPK,30719,2.4581415515976253,737.0
VIJAYANAGARA,Vijayanagara,22938.5,10,TotalNPK,23727,3.4374523181550667,788.5
BENGALURU,Bengaluru Urban,71.0,10,AreaUnderOilSeeds_GroundNut,73,2.8169014084507045,2.0
BENGALURU(R),Bengaluru Rural,206.0,10,AreaUnderOilSeeds_GroundNut,210,1.9417475728155338,4.0
RAMANAGARA,Ramanagara,4830.0,10,AreaUnderOilSeeds_GroundNut,4922,1.9047619047619049,92.0
CHITRADURGA,Chitradurga,68575.0,10,AreaUnderOilSeeds_GroundNut,71281,3.9460444768501644,2706.0
DAVANAGERE,Davanagere,16592.0,10,AreaUnderOilSeeds_GroundNut,17019,2.5735294117647056,427.0
KOLAR,Kolar,5810.0,10,AreaUnderOilSeeds_GroundNut,6050,4.130808950086059,240.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,AreaUnderOilSeeds_GroundNut,7678,7.655636567582726,546.0
SHIVAMOGGA,Shivamogga,248.0,10,AreaUnderOilSeeds_GroundNut,260,4.838709677419355,12.0
TUMAKURU,Tumakuru,39626.0,10,AreaUnderOilSeeds_GroundNut,41438,4.572755261696866,1812.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,AreaUnderOilSeeds_GroundNut,4072,4.169864415451522,163.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,AreaUnderOilSeeds_GroundNut,0,,0.0
UDUPI,Udupi,3623.0,10,AreaUnderOilSeeds_GroundNut,3673,1.3800717637317141,50.0
HASSAN,Hassan,521.0,10,AreaUnderOilSeeds_GroundNut,545,4.606525911708253,24.0
KODAGU,Kodagu,45.0,10,AreaUnderOilSeeds_GroundNut,46,2.2222222222222223,1.0
MANDYA,Mandya,1021.0,10,AreaUnderOilSeeds_GroundNut,1059,3.721841332027424,38.0
MYSURU,Mysuru,2170.0,10,AreaUnderOilSeeds_GroundNut,2236,3.0414746543778803,66.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,AreaUnderOilSeeds_GroundNut,9207,3.8344423141987147,340.0
BELAGAVI,Belagavi,39530.0,10,AreaUnderOilSeeds_GroundNut,40577,2.6486213002782697,1047.0
VIJAYAPURA,Vijayapura,27528.0,10,AreaUnderOilSeeds_GroundNut,28221,2.51743679163034,693.0
BAGALKOT,Bagalkote,25444.0,10,AreaUnderOilSeeds_GroundNut,26180,2.892626945448829,736.0
DHARAWAD,Dharwad,21178.0,10,AreaUnderOilSeeds_GroundNut,22189,4.773821890641231,1011.0
GADAG,Gadag,31332.0,10,AreaUnderOilSeeds_GroundNut,32484,3.6767522022213712,1152.0
HAVERI,Haveri,18309.0,10,AreaUnderOilSeeds_GroundNut,18806,2.7145119886394666,497.0
UTTARA KANNADA,Uttara Kannada,3825.0,10,AreaUnderOilSeeds_GroundNut,3879,1.411764705882353,54.0
BALLARI,Ballari,22938.5,10,AreaUnderOilSeeds_GroundNut,24331,6.070580029208536,1392.5
BIDAR,Bidar,261.0,10,AreaUnderOilSeeds_GroundNut,269,3.065134099616858,8.0
KALABURAGI,Kalaburagi,3114.0,10,AreaUnderOilSeeds_GroundNut,3220,3.4039820166987798,106.0
YADGIRI,Yadgir,31435.0,10,AreaUnderOilSeeds_GroundNut,32521,3.4547478924765387,1086.0
RAICHUR,Raichur,26958.0,10,AreaUnderOilSeeds_GroundNut,27964,3.7317308405668075,1006.0
KOPPAL,Koppal,29982.0,10,AreaUnderOilSeeds_GroundNut,30605,2.077913414715496,623.0
VIJAYANAGARA,Vijayanagara,22938.5,10,AreaUnderOilSeeds_GroundNut,24331,6.070580029208536,1392.5
BENGALURU,Bengaluru Urban,71.0,10,LivestockCensus_2012_Sheep,71,0.0,0.0
BENGALURU(R),Bengaluru Rural,206.0,10,LivestockCensus_2012_Sheep,207,0.48543689320388345,1.0
RAMANAGARA,Ramanagara,4830.0,10,LivestockCensus_2012_Sheep,4859,0.6004140786749482,29.0
CHITRADURGA,Chitradurga,68575.0,10,LivestockCensus_2012_Sheep,69590,1.4801312431644185,1015.0
DAVANAGERE,Davanagere,16592.0,10,LivestockCensus_2012_Sheep,16626,0.20491803278688525,34.0
KOLAR,Kolar,5810.0,10,LivestockCensus_2012_Sheep,6016,3.545611015490534,206.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,LivestockCensus_2012_Sheep,7251,1.6685361749859788,119.0
SHIVAMOGGA,Shivamogga,248.0,10,LivestockCensus_2012_Sheep,248,0.0,0.0
TUMAKURU,Tumakuru,39626.0,10,LivestockCensus_2012_Sheep,40264,1.6100540049462475,638.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,LivestockCensus_2012_Sheep,3918,0.23023791250959325,9.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,LivestockCensus_2012_Sheep,0,,0.0
UDUPI,Udupi,3623.0,10,LivestockCensus_2012_Sheep,3623,0.0,0.0
HASSAN,Hassan,521.0,10,LivestockCensus_2012_Sheep,521,0.0,0.0
KODAGU,Kodagu,45.0,10,LivestockCensus_2012_Sheep,45,0.0,0.0
MANDYA,Mandya,1021.0,10,LivestockCensus_2012_Sheep,1027,0.5876591576885406,6.0
MYSURU,Mysuru,2170.0,10,LivestockCensus_2012_Sheep,2175,0.2304147465437788,5.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,LivestockCensus_2012_Sheep,8900,0.37216645990752223,33.0
BELAGAVI,Belagavi,39530.0,10,LivestockCensus_2012_Sheep,39734,0.5160637490513534,204.0
VIJAYAPURA,Vijayapura,27528.0,10,LivestockCensus_2012_Sheep,27629,0.3668991572217379,101.0
BAGALKOT,Bagalkote,25444.0,10,LivestockCensus_2012_Sheep,25726,1.1083163024681655,282.0
DHARAWAD,Dharwad,21178.0,10,LivestockCensus_2012_Sheep,21220,0.19831901029370103,42.0
GADAG,Gadag,31332.0,10,LivestockCensus_2012_Sheep,31530,0.6319417847567982,198.0
HAVERI,Haveri,18309.0,10,LivestockCensus_2012_Sheep,18362,0.2894751215249331,53.0
UTTARA KANNADA,Uttara Kannada,3825.0,10,LivestockCensus_2012_Sheep,3825,0.0,0.0
BALLARI,Ballari,22938.5,10,LivestockCensus_2012_Sheep,23258,1.39285480741984,319.5
BIDAR,Bidar,261.0,10,LivestockCensus_2012_Sheep,262,0.38314176245210724,1.0
KALABURAGI,Kalaburagi,3114.0,10,LivestockCensus_2012_Sheep,3117,0.09633911368015415,3.0
YADGIRI,Yadgir,31435.0,10,LivestockCensus_2012_Sheep,31744,0.9829807539366948,309.0
RAICHUR,Raichur,26958.0,10,LivestockCensus_2012_Sheep,27136,0.6602863713925365,178.0
KOPPAL,Koppal,29982.0,10,LivestockCensus_2012_Sheep,30163,0.6036955506637316,181.0
VIJAYANAGARA,Vijayanagara,22938.5,10,LivestockCensus_2012_Sheep,23258,1.39285480741984,319.5
BENGALURU,Bengaluru Urban,71.0,10,MotorVehicles_Tractors,76,7.042253521126761,5.0
BENGALURU(R),Bengaluru Rural,206.0,10,MotorVehicles_Tractors,206,0.0,0.0
RAMANAGARA,Ramanagara,4830.0,10,MotorVehicles_Tractors,4960,2.691511387163561,130.0
CHITRADURGA,Chitradurga,68575.0,10,MotorVehicles_Tractors,69762,1.7309515129420343,1187.0
DAVANAGERE,Davanagere,16592.0,10,MotorVehicles_Tractors,16786,1.16923818707811,194.0
KOLAR,Kolar,5810.0,10,MotorVehicles_Tractors,6271,7.934595524956971,461.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,10,MotorVehicles_Tractors,7317,2.593942793045429,185.0
SHIVAMOGGA,Shivamogga,248.0,10,MotorVehicles_Tractors,251,1.2096774193548387,3.0
TUMAKURU,Tumakuru,39626.0,10,MotorVehicles_Tractors,40569,2.3797506687528394,943.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,10,MotorVehicles_Tractors,4010,2.5837810181632133,101.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,10,MotorVehicles_Tractors,0,,0.0
UDUPI,Udupi,3623.0,10,MotorVehicles_Tractors,3667,1.2144631520839084,44.0
HASSAN,Hassan,521.0,10,MotorVehicles_Tractors,528,1.3435700575815739,7.0
KODAGU,Kodagu,45.0,10,MotorVehicles_Tractors,46,2.2222222222222223,1.0
MANDYA,Mandya,1021.0,10,MotorVehicles_Tractors,1033,1.1753183153770812,12.0
MYSURU,Mysuru,2170.0,10,MotorVehicles_Tractors,2199,1.336405529953917,29.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,10,MotorVehicles_Tractors,8923,0.6315552046915529,56.0
BELAGAVI,Belagavi,39530.0,10,MotorVehicles_Tractors,40241,1.79863394889957,711.0
VIJAYAPURA,Vijayapura,27528.0,10,MotorVehicles_Tractors,28011,1.7545771578029643,483.0
BAGALKOT,Bagalkote,25444.0,10,MotorVehicles_Tractors,25993,2.1576796101241946,549.0
DHARAWAD,Dharwad,21178.0,10,MotorVehicles_Tractors,21658,2.2665029747851544,480.0
GADAG,Gadag,31332.0,10,MotorVehicles_Tractors,32597,4.037405847057322,1265.0
HAVERI,Haveri,18309.0,10,MotorVehicles_Tractors,18502,1.0541263859304169,193.0
UTTARA KANNADA,Uttara Kannada,3825.0,10,MotorVehicles_Tractors,3866,1.0718954248366013,41.0
BALLARI,Ballari,22938.5,10,MotorVehicles_Tractors,23539,2.617869520674848,600.5
BIDAR,Bidar,261.0,10,MotorVehicles_Tractors,265,1.532567049808429,4.0
KALABURAGI,Kalaburagi,3114.0,10,MotorVehicles_Tractors,3152,1.220295439948619,38.0
YADGIRI,Yadgir,31435.0,10,MotorVehicles_Tractors,31826,1.2438364879910928,391.0
RAICHUR,Raichur,26958.0,10,MotorVehicles_Tractors,27375,1.5468506565768974,417.0
KOPPAL,Koppal,29982.0,10,MotorVehicles_Tractors,30302,1.067307050897205,320.0
VIJAYANAGARA,Vijayanagara,22938.5,10,MotorVehicles_Tractors,23539,2.617869520674848,600.5
BENGALURU,Bengaluru Urban,71.0,-10,TotalNPK,66,-7.042253521126761,-5.0
BENGALURU(R),Bengaluru Rural,206.0,-10,TotalNPK,199,-3.3980582524271843,-7.0
RAMANAGARA,Ramanagara,4830.0,-10,TotalNPK,4786,-0.9109730848861284,-44.0
CHITRADURGA,Chitradurga,68575.0,-10,TotalNPK,67404,-1.7076193948231864,-1171.0
DAVANAGERE,Davanagere,16592.0,-10,TotalNPK,16286,-1.8442622950819672,-306.0
KOLAR,Kolar,5810.0,-10,TotalNPK,5499,-5.352839931153184,-311.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,TotalNPK,6896,-3.3090297251822767,-236.0
SHIVAMOGGA,Shivamogga,248.0,-10,TotalNPK,243,-2.0161290322580645,-5.0
TUMAKURU,Tumakuru,39626.0,-10,TotalNPK,38933,-1.7488517639933376,-693.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,TotalNPK,3687,-5.6792018419033,-222.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,TotalNPK,0,,0.0
UDUPI,Udupi,3623.0,-10,TotalNPK,3590,-0.9108473640629312,-33.0
HASSAN,Hassan,521.0,-10,TotalNPK,509,-2.3032629558541267,-12.0
KODAGU,Kodagu,45.0,-10,TotalNPK,41,-8.88888888888889,-4.0
MANDYA,Mandya,1021.0,-10,TotalNPK,988,-3.232125367286973,-33.0
MYSURU,Mysuru,2170.0,-10,TotalNPK,2123,-2.165898617511521,-47.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,TotalNPK,8680,-2.108943272809293,-187.0
BELAGAVI,Belagavi,39530.0,-10,TotalNPK,38121,-3.5643814824184163,-1409.0
VIJAYAPURA,Vijayapura,27528.0,-10,TotalNPK,26988,-1.9616390584132521,-540.0
BAGALKOT,Bagalkote,25444.0,-10,TotalNPK,24456,-3.8830372582927217,-988.0
DHARAWAD,Dharwad,21178.0,-10,TotalNPK,20536,-3.0314477287751442,-642.0
GADAG,Gadag,31332.0,-10,TotalNPK,30793,-1.7202859696157282,-539.0
HAVERI,Haveri,18309.0,-10,TotalNPK,17899,-2.2393358457589163,-410.0
UTTARA KANNADA,Uttara Kannada,3825.0,-10,TotalNPK,3755,-1.8300653594771243,-70.0
BALLARI,Ballari,22938.5,-10,TotalNPK,22149,-3.441811801120387,-789.5
BIDAR,Bidar,261.0,-10,TotalNPK,251,-3.8314176245210727,-10.0
KALABURAGI,Kalaburagi,3114.0,-10,TotalNPK,3049,-2.0873474630700066,-65.0
YADGIRI,Yadgir,31435.0,-10,TotalNPK,29589,-5.8724351837124225,-1846.0
RAICHUR,Raichur,26958.0,-10,TotalNPK,25981,-3.6241560946657767,-977.0
KOPPAL,Koppal,29982.0,-10,TotalNPK,29244,-2.461476886131679,-738.0
VIJAYANAGARA,Vijayanagara,22938.5,-10,TotalNPK,22149,-3.441811801120387,-789.5
BENGALURU,Bengaluru Urban,71.0,-10,AreaUnderOilSeeds_GroundNut,68,-4.225352112676056,-3.0
BENGALURU(R),Bengaluru Rural,206.0,-10,AreaUnderOilSeeds_GroundNut,201,-2.4271844660194173,-5.0
RAMANAGARA,Ramanagara,4830.0,-10,AreaUnderOilSeeds_GroundNut,4737,-1.9254658385093166,-93.0
CHITRADURGA,Chitradurga,68575.0,-10,AreaUnderOilSeeds_GroundNut,65868,-3.947502734232592,-2707.0
DAVANAGERE,Davanagere,16592.0,-10,AreaUnderOilSeeds_GroundNut,16164,-2.5795564127290262,-428.0
KOLAR,Kolar,5810.0,-10,AreaUnderOilSeeds_GroundNut,5569,-4.148020654044751,-241.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,AreaUnderOilSeeds_GroundNut,6585,-7.669657879977566,-547.0
SHIVAMOGGA,Shivamogga,248.0,-10,AreaUnderOilSeeds_GroundNut,235,-5.241935483870968,-13.0
TUMAKURU,Tumakuru,39626.0,-10,AreaUnderOilSeeds_GroundNut,37813,-4.575278857315904,-1813.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,AreaUnderOilSeeds_GroundNut,3745,-4.195446405730366,-164.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,AreaUnderOilSeeds_GroundNut,0,,0.0
UDUPI,Udupi,3623.0,-10,AreaUnderOilSeeds_GroundNut,3572,-1.4076731990063482,-51.0
HASSAN,Hassan,521.0,-10,AreaUnderOilSeeds_GroundNut,496,-4.798464491362764,-25.0
KODAGU,Kodagu,45.0,-10,AreaUnderOilSeeds_GroundNut,43,-4.444444444444445,-2.0
MANDYA,Mandya,1021.0,-10,AreaUnderOilSeeds_GroundNut,982,-3.819784524975514,-39.0
MYSURU,Mysuru,2170.0,-10,AreaUnderOilSeeds_GroundNut,2103,-3.087557603686636,-67.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,AreaUnderOilSeeds_GroundNut,8526,-3.8457200857110636,-341.0
BELAGAVI,Belagavi,39530.0,-10,AreaUnderOilSeeds_GroundNut,38482,-2.651151024538325,-1048.0
VIJAYAPURA,Vijayapura,27528.0,-10,AreaUnderOilSeeds_GroundNut,26834,-2.5210694565533274,-694.0
BAGALKOT,Bagalkote,25444.0,-10,AreaUnderOilSeeds_GroundNut,24707,-2.8965571451029715,-737.0
DHARAWAD,Dharwad,21178.0,-10,AreaUnderOilSeeds_GroundNut,20166,-4.7785437718387005,-1012.0
GADAG,Gadag,31332.0,-10,AreaUnderOilSeeds_GroundNut,30179,-3.6799438273969107,-1153.0
HAVERI,Haveri,18309.0,-10,AreaUnderOilSeeds_GroundNut,17811,-2.7199737833852202,-498.0
UTTARA KANNADA,Uttara Kannada,3825.0,-10,AreaUnderOilSeeds_GroundNut,3770,-1.4379084967320261,-55.0
BALLARI,Ballari,22938.5,-10,AreaUnderOilSeeds_GroundNut,21545,-6.074939512173856,-1393.5
BIDAR,Bidar,261.0,-10,AreaUnderOilSeeds_GroundNut,252,-3.4482758620689653,-9.0
KALABURAGI,Kalaburagi,3114.0,-10,AreaUnderOilSeeds_GroundNut,3007,-3.4360950545921645,-107.0
YADGIRI,Yadgir,31435.0,-10,AreaUnderOilSeeds_GroundNut,30348,-3.457929059965007,-1087.0
RAICHUR,Raichur,26958.0,-10,AreaUnderOilSeeds_GroundNut,25951,-3.735440314563395,-1007.0
KOPPAL,Koppal,29982.0,-10,AreaUnderOilSeeds_GroundNut,29358,-2.0812487492495495,-624.0
VIJAYANAGARA,Vijayanagara,22938.5,-10,AreaUnderOilSeeds_GroundNut,21545,-6.074939512173856,-1393.5
BENGALURU,Bengaluru Urban,71.0,-10,LivestockCensus_2012_Sheep,70,-1.4084507042253522,-1.0
BENGALURU(R),Bengaluru Rural,206.0,-10,LivestockCensus_2012_Sheep,204,-0.9708737864077669,-2.0
RAMANAGARA,Ramanagara,4830.0,-10,LivestockCensus_2012_Sheep,4800,-0.6211180124223602,-30.0
CHITRADURGA,Chitradurga,68575.0,-10,LivestockCensus_2012_Sheep,67559,-1.4815895005468465,-1016.0
DAVANAGERE,Davanagere,16592.0,-10,LivestockCensus_2012_Sheep,16557,-0.2109450337512054,-35.0
KOLAR,Kolar,5810.0,-10,LivestockCensus_2012_Sheep,5603,-3.5628227194492252,-207.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,LivestockCensus_2012_Sheep,7012,-1.682557487380819,-120.0
SHIVAMOGGA,Shivamogga,248.0,-10,LivestockCensus_2012_Sheep,247,-0.4032258064516129,-1.0
TUMAKURU,Tumakuru,39626.0,-10,LivestockCensus_2012_Sheep,38987,-1.6125776005652854,-639.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,LivestockCensus_2012_Sheep,3899,-0.25581990278843697,-10.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,LivestockCensus_2012_Sheep,0,,0.0
UDUPI,Udupi,3623.0,-10,LivestockCensus_2012_Sheep,3622,-0.02760143527463428,-1.0
HASSAN,Hassan,521.0,-10,LivestockCensus_2012_Sheep,520,-0.19193857965451055,-1.0
KODAGU,Kodagu,45.0,-10,LivestockCensus_2012_Sheep,44,-2.2222222222222223,-1.0
MANDYA,Mandya,1021.0,-10,LivestockCensus_2012_Sheep,1014,-0.6856023506366308,-7.0
MYSURU,Mysuru,2170.0,-10,LivestockCensus_2012_Sheep,2164,-0.2764976958525346,-6.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,LivestockCensus_2012_Sheep,8833,-0.38344423141987144,-34.0
BELAGAVI,Belagavi,39530.0,-10,LivestockCensus_2012_Sheep,39325,-0.518593473311409,-205.0
VIJAYAPURA,Vijayapura,27528.0,-10,LivestockCensus_2012_Sheep,27426,-0.37053182214472535,-102.0
BAGALKOT,Bagalkote,25444.0,-10,LivestockCensus_2012_Sheep,25161,-1.1122465021223078,-283.0
DHARAWAD,Dharwad,21178.0,-10,LivestockCensus_2012_Sheep,21135,-0.20304089149117008,-43.0
GADAG,Gadag,31332.0,-10,LivestockCensus_2012_Sheep,31133,-0.6351334099323375,-199.0
HAVERI,Haveri,18309.0,-10,LivestockCensus_2012_Sheep,18255,-0.2949369162706866,-54.0
UTTARA KANNADA,Uttara Kannada,3825.0,-10,LivestockCensus_2012_Sheep,3824,-0.026143790849673207,-1.0
BALLARI,Ballari,22938.5,-10,LivestockCensus_2012_Sheep,22618,-1.3972142903851603,-320.5
BIDAR,Bidar,261.0,-10,LivestockCensus_2012_Sheep,259,-0.7662835249042145,-2.0
KALABURAGI,Kalaburagi,3114.0,-10,LivestockCensus_2012_Sheep,3110,-0.12845215157353884,-4.0
YADGIRI,Yadgir,31435.0,-10,LivestockCensus_2012_Sheep,31125,-0.986161921425163,-310.0
RAICHUR,Raichur,26958.0,-10,LivestockCensus_2012_Sheep,26779,-0.6639958453891238,-179.0
KOPPAL,Koppal,29982.0,-10,LivestockCensus_2012_Sheep,29800,-0.6070308851977854,-182.0
VIJAYANAGARA,Vijayanagara,22938.5,-10,LivestockCensus_2012_Sheep,22618,-1.3972142903851603,-320.5
BENGALURU,Bengaluru Urban,71.0,-10,MotorVehicles_Tractors,65,-8.450704225352112,-6.0
BENGALURU(R),Bengaluru Rural,206.0,-10,MotorVehicles_Tractors,205,-0.48543689320388345,-1.0
RAMANAGARA,Ramanagara,4830.0,-10,MotorVehicles_Tractors,4699,-2.7122153209109734,-131.0
CHITRADURGA,Chitradurga,68575.0,-10,MotorVehicles_Tractors,67387,-1.7324097703244623,-1188.0
DAVANAGERE,Davanagere,16592.0,-10,MotorVehicles_Tractors,16397,-1.17526518804243,-195.0
KOLAR,Kolar,5810.0,-10,MotorVehicles_Tractors,5348,-7.951807228915662,-462.0
CHIKKABALLAPURA,Chikkaballapura,7132.0,-10,MotorVehicles_Tractors,6946,-2.607964105440269,-186.0
SHIVAMOGGA,Shivamogga,248.0,-10,MotorVehicles_Tractors,244,-1.6129032258064515,-4.0
TUMAKURU,Tumakuru,39626.0,-10,MotorVehicles_Tractors,38682,-2.382274264371877,-944.0
CHIKKAMAGALURU,Chikkamagaluru,3909.0,-10,MotorVehicles_Tractors,3807,-2.609363008442057,-102.0
DAKSHINA KANNADA,Dakshina Kannada,0.0,-10,MotorVehicles_Tractors,0,,0.0
UDUPI,Udupi,3623.0,-10,MotorVehicles_Tractors,3578,-1.2420645873585427,-45.0
HASSAN,Hassan,521.0,-10,MotorVehicles_Tractors,513,-1.5355086372360844,-8.0
KODAGU,Kodagu,45.0,-10,MotorVehicles_Tractors,43,-4.444444444444445,-2.0
MANDYA,Mandya,1021.0,-10,MotorVehicles_Tractors,1008,-1.2732615083251715,-13.0
MYSURU,Mysuru,2170.0,-10,MotorVehicles_Tractors,2140,-1.3824884792626728,-30.0
CHAMARAJANAGAR,Chamarajanagara,8867.0,-10,MotorVehicles_Tractors,8810,-0.6428329762039021,-57.0
BELAGAVI,Belagavi,39530.0,-10,MotorVehicles_Tractors,38818,-1.8011636731596257,-712.0
VIJAYAPURA,Vijayapura,27528.0,-10,MotorVehicles_Tractors,27044,-1.7582098227259517,-484.0
BAGALKOT,Bagalkote,25444.0,-10,MotorVehicles_Tractors,24894,-2.1616098097783367,-550.0
DHARAWAD,Dharwad,21178.0,-10,MotorVehicles_Tractors,20697,-2.2712248559826236,-481.0
GADAG,Gadag,31332.0,-10,MotorVehicles_Tractors,30066,-4.040597472232861,-1266.0
HAVERI,Haveri,18309.0,-10,MotorVehicles_Tractors,18115,-1.0595881806761702,-194.0
UTTARA KANNADA,Uttara Kannada,3825.0,-10,MotorVehicles_Tractors,3783,-1.0980392156862746,-42.0
BALLARI,Ballari,22938.5,-10,MotorVehicles_Tractors,22337,-2.622229003640168,-601.5
BIDAR,Bidar,261.0,-10,MotorVehicles_Tractors,256,-1.9157088122605364,-5.0
KALABURAGI,Kalaburagi,3114.0,-10,MotorVehicles_Tractors,3075,-1.2524084778420037,-39.0
YADGIRI,Yadgir,31435.0,-10,MotorVehicles_Tractors,31043,-1.247017655479561,-392.0
RAICHUR,Raichur,26958.0,-10,MotorVehicles_Tractors,26540,-1.5505601305734846,-418.0
KOPPAL,Koppal,29982.0,-10,MotorVehicles_Tractors,29661,-1.0706423854312588,-321.0
